Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 83 [ fit.: 0.483107, part.: (0.708202, 0.250000, 0.864610, 0.607802, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002416, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.504215, part.: (0.764025, 0.250000, 0.861960, 0.673463, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002521, age: 0, parents (28, 56), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 592 [ fit.: 0.598784, part.: (0.741741, 0.869979, 0.868129, 0.000000, 0.739367, 0.482684, ), spec.: 0, adj.fit.: 0.002994, age: 0, parents (262, 300), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 712 [ fit.: 0.710057, part.: (0.674589, 0.868601, 0.868131, 0.608145, 0.739316, 0.482684, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (592, 429), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 950 [ fit.: 0.727206, part.: (0.729656, 0.869418, 0.868130, 0.607866, 0.640269, 0.640271, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (611, 787), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1147 [ fit.: 0.654754, part.: (0.743410, 0.913507, 0.868133, 0.000000, 0.767752, 0.767720, ), spec.: 1, adj.fit.: 0.009921, age: 0, parents (871, 871), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1290 [ fit.: 0.794807, part.: (0.741716, 0.960561, 0.868138, 0.863214, 0.774477, 0.482684, ), spec.: 0, adj.fit.: 0.004490, age: 0, parents (1079, 1021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1443 [ fit.: 0.785967, part.: (0.741702, 0.920046, 0.868131, 0.865004, 0.767197, 0.482684, ), spec.: 0, adj.fit.: 0.006338, age: 0, parents (1237, 1329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1625 [ fit.: 0.805216, part.: (0.676124, 0.868635, 0.868136, 0.846587, 0.668476, 0.868410, ), spec.: 0, adj.fit.: 0.006546, age: 0, parents (1469, 1404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1847 [ fit.: 0.829386, part.: (0.741751, 0.869930, 0.864746, 0.966547, 0.737053, 0.737051, ), spec.: 0, adj.fit.: 0.010633, age: 0, parents (1657, 1637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2021 [ fit.: 0.793270, part.: (0.674613, 0.794221, 0.868125, 0.958419, 0.926192, 0.482684, ), spec.: 0, adj.fit.: 0.008013, age: 0, parents (1850, 1826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2227 [ fit.: 0.830464, part.: (0.741714, 0.919563, 0.868132, 0.970349, 0.924017, 0.482684, ), spec.: 0, adj.fit.: 0.010128, age: 0, parents (2021, 2124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2418 [ fit.: 0.839233, part.: (0.674650, 0.897346, 0.868131, 0.969670, 0.924108, 0.638645, ), spec.: 0, adj.fit.: 0.008148, age: 0, parents (2227, 2237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2418 [ fit.: 0.830464, part.: (0.741738, 0.919530, 0.868132, 0.970035, 0.924454, 0.482684, ), spec.: 0, adj.fit.: 0.005290, age: 1, parents (2227, 2237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2418 [ fit.: 0.828881, part.: (0.729616, 0.920049, 0.868138, 0.970598, 0.924575, 0.482684, ), spec.: 0, adj.fit.: 0.007820, age: 2, parents (2227, 2237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3095 [ fit.: 0.788895, part.: (0.786044, 0.866232, 0.868127, 0.821685, 0.871889, 0.482684, ), spec.: 0, adj.fit.: 0.006860, age: 0, parents (2883, 2953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
