solution 18000 [ fit.: 0.759505, part.: (0.865924, 0.912329, 0.865944, 0.000000, 0.519022, 0.914248, 0.864875, 1.000000, 0.867831, 0.868266, 0.755080, 0.527667, 0.912384, ), spec.: 60, adj.fit.: 0.012451, age: 0, parents (17839, 17668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 18001 [ fit.: 0.738698, part.: (0.864111, 0.913064, 0.865950, 0.000137, 0.913205, 0.483593, 0.864905, 1.000000, 0.867382, 0.867471, 0.521031, 0.529117, 0.913109, ), spec.: 60, adj.fit.: 0.012110, age: 0, parents (17595, 17795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18002 [ fit.: 0.769376, part.: (0.865665, 0.913171, 0.865931, 0.000000, 0.913372, 0.483593, 0.864893, 1.000000, 0.868688, 0.869722, 0.914692, 0.529166, 0.912993, ), spec.: 60, adj.fit.: 0.012613, age: 0, parents (17773, 17829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 18003 [ fit.: 0.756794, part.: (0.863788, 0.912848, 0.865930, 0.000000, 0.912983, 0.483593, 0.864840, 1.000000, 0.868527, 0.869619, 0.754921, 0.528447, 0.912826, ), spec.: 60, adj.fit.: 0.012406, age: 0, parents (17823, 17830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18004 [ fit.: 0.739637, part.: (0.865818, 0.912333, 0.865964, 0.000000, 0.519215, 0.914627, 0.864897, 1.000000, 0.868254, 0.869129, 0.494815, 0.527880, 0.912351, ), spec.: 60, adj.fit.: 0.012125, age: 0, parents (17668, 17826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18005 [ fit.: 0.685292, part.: (0.865970, 0.870765, 0.865934, 0.000000, 0.477380, 0.871264, 0.864888, 1.000000, 0.868009, 0.253216, 0.736155, 0.482785, 0.752426, ), spec.: 60, adj.fit.: 0.011234, age: 0, parents (17998, 17840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 18006 [ fit.: 0.729312, part.: (0.865421, 0.912417, 0.865924, 0.000000, 0.519318, 0.914729, 0.732053, 1.000000, 0.868019, 0.868533, 0.494343, 0.527790, 0.912514, ), spec.: 60, adj.fit.: 0.011956, age: 0, parents (17982, 17744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 18007 [ fit.: 0.674700, part.: (0.865731, 0.870822, 0.865924, 0.000000, 0.477440, 0.871348, 0.864919, 1.000000, 0.868696, 0.253188, 0.477812, 0.484363, 0.870859, ), spec.: 60, adj.fit.: 0.011061, age: 0, parents (17908, 17806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 18008 [ fit.: 0.757012, part.: (0.859052, 0.913536, 0.865917, 0.000000, 0.913991, 0.483593, 0.864886, 1.000000, 0.868896, 0.870135, 0.755730, 0.531870, 0.913544, ), spec.: 60, adj.fit.: 0.012410, age: 0, parents (17987, 17997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 18009 [ fit.: 0.740069, part.: (0.865908, 0.912524, 0.865919, 0.000000, 0.519524, 0.915240, 0.864843, 1.000000, 0.869061, 0.870454, 0.495970, 0.528856, 0.912597, ), spec.: 68, adj.fit.: 0.002996, age: 0, parents (17983, 17596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 18010 [ fit.: 0.760175, part.: (0.865653, 0.913397, 0.865953, 0.000000, 0.520084, 0.916673, 0.864866, 1.000000, 0.868071, 0.868564, 0.755757, 0.529854, 0.913407, ), spec.: 68, adj.fit.: 0.003078, age: 0, parents (17840, 17833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
