solution 16000 [ fit.: 0.760784, part.: (0.865736, 0.913189, 0.865961, 0.000000, 0.520384, 0.917565, 0.864886, 1.000000, 0.870488, 0.873011, 0.755309, 0.530415, 0.913247, ), spec.: 64, adj.fit.: 0.001916, age: 0, parents (15805, 15538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16001 [ fit.: 0.742952, part.: (0.871340, 0.913749, 0.867279, 0.000000, 0.520694, 0.917484, 0.864886, 1.000000, 0.867944, 0.868438, 0.521502, 0.531313, 0.913744, ), spec.: 64, adj.fit.: 0.001871, age: 0, parents (15889, 15514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 16002 [ fit.: 0.722180, part.: (0.865766, 0.913536, 0.865929, 0.000027, 0.913515, 0.483593, 0.864875, 1.000000, 0.867416, 0.254726, 0.915045, 0.530451, 0.913464, ), spec.: 64, adj.fit.: 0.001819, age: 0, parents (15649, 15571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16003 [ fit.: 0.713825, part.: (0.865832, 0.881252, 0.865939, 0.000000, 0.487970, 0.886843, 0.864924, 1.000000, 0.735641, 0.871059, 0.442619, 0.496321, 0.881323, ), spec.: 64, adj.fit.: 0.001798, age: 0, parents (15756, 15683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 16004 [ fit.: 0.651991, part.: (0.865625, 0.881489, 0.865936, 0.001898, 0.488289, 0.887583, 0.864831, 1.000000, 0.247389, 0.494601, 0.493705, 0.502963, 0.881573, ), spec.: 15, adj.fit.: 0.108665, age: 0, parents (15739, 15673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16005 [ fit.: 0.769466, part.: (0.863923, 0.913115, 0.865930, 0.000000, 0.913579, 0.483593, 0.864920, 1.000000, 0.869239, 0.870757, 0.915045, 0.529806, 0.913144, ), spec.: 64, adj.fit.: 0.001938, age: 0, parents (15560, 15761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16006 [ fit.: 0.738782, part.: (0.865851, 0.913077, 0.865946, 0.000010, 0.913040, 0.483593, 0.864891, 1.000000, 0.867464, 0.867601, 0.520792, 0.529025, 0.912877, ), spec.: 64, adj.fit.: 0.001861, age: 0, parents (15856, 15566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16007 [ fit.: 0.630543, part.: (0.865676, 0.500000, 0.865947, 0.000000, 0.244484, 0.258593, 0.864877, 1.000000, 0.870051, 0.871204, 0.484503, 0.871719, 0.500000, ), spec.: 66, adj.fit.: 0.090078, age: 0, parents (15504, 15802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16008 [ fit.: 0.721723, part.: (0.865703, 0.912482, 0.865919, 0.000000, 0.519627, 0.915486, 0.864858, 1.000000, 0.870438, 0.873057, 0.254031, 0.528348, 0.912447, ), spec.: 64, adj.fit.: 0.001818, age: 0, parents (15664, 15696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16009 [ fit.: 0.619562, part.: (0.865746, 0.500000, 0.865984, 0.000000, 0.244484, 0.258593, 0.732103, 1.000000, 0.868374, 0.868827, 0.481363, 0.868836, 0.500000, ), spec.: 64, adj.fit.: 0.001561, age: 0, parents (15751, 15929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16010 [ fit.: 0.739909, part.: (0.865451, 0.912851, 0.865957, 0.000000, 0.519826, 0.915296, 0.864898, 1.000000, 0.868311, 0.869130, 0.495228, 0.529006, 0.912868, ), spec.: 64, adj.fit.: 0.001864, age: 0, parents (15536, 15888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
