solution 19500 [ fit.: 0.742028, part.: (0.865882, 0.913138, 0.865933, 0.000000, 0.519924, 0.916011, 0.864890, 1.000000, 0.868123, 0.868753, 0.521198, 0.529410, 0.913106, ), spec.: 70, adj.fit.: 0.006567, age: 0, parents (19084, 19226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 19501 [ fit.: 0.742712, part.: (0.869437, 0.913697, 0.865944, 0.000000, 0.520398, 0.917528, 0.864938, 1.000000, 0.868311, 0.869136, 0.521605, 0.530716, 0.913543, ), spec.: 70, adj.fit.: 0.006573, age: 0, parents (19362, 19294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19502 [ fit.: 0.772519, part.: (0.864428, 0.913467, 0.865919, 0.000000, 0.519916, 0.916478, 0.864858, 1.000000, 0.869038, 0.870473, 0.914625, 0.530184, 0.913365, ), spec.: 70, adj.fit.: 0.006836, age: 0, parents (19136, 19111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19503 [ fit.: 0.722362, part.: (0.866316, 0.914331, 0.865931, 0.000000, 0.914355, 0.483593, 0.864924, 1.000000, 0.868195, 0.643526, 0.522208, 0.532987, 0.914344, ), spec.: 70, adj.fit.: 0.006393, age: 0, parents (19417, 19482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19504 [ fit.: 0.739098, part.: (0.864152, 0.913631, 0.865941, 0.000000, 0.913562, 0.483593, 0.864889, 1.000000, 0.867791, 0.868081, 0.522062, 0.530867, 0.913700, ), spec.: 70, adj.fit.: 0.006541, age: 0, parents (19214, 19127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19505 [ fit.: 0.772382, part.: (0.865887, 0.913203, 0.865928, 0.000000, 0.520160, 0.916002, 0.864908, 1.000000, 0.868137, 0.868809, 0.914957, 0.529875, 0.913104, ), spec.: 74, adj.fit.: 0.004858, age: 0, parents (19424, 19258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 19506 [ fit.: 0.748047, part.: (0.865841, 0.913241, 0.865945, 0.000000, 0.913321, 0.483593, 0.864852, 1.000000, 0.867824, 0.868137, 0.639575, 0.529013, 0.913265, ), spec.: 70, adj.fit.: 0.006620, age: 0, parents (19233, 19222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 19507 [ fit.: 0.760348, part.: (0.863877, 0.913301, 0.865940, 0.000000, 0.520024, 0.916505, 0.864861, 1.000000, 0.869643, 0.871720, 0.755536, 0.529799, 0.913317, ), spec.: 70, adj.fit.: 0.006729, age: 0, parents (19435, 19094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19508 [ fit.: 0.757171, part.: (0.864066, 0.913381, 0.865924, 0.000000, 0.913526, 0.483593, 0.864846, 1.000000, 0.868826, 0.870134, 0.755750, 0.530002, 0.913179, ), spec.: 70, adj.fit.: 0.006701, age: 0, parents (19235, 19240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19509 [ fit.: 0.772152, part.: (0.862360, 0.913366, 0.865943, 0.000000, 0.520012, 0.916605, 0.864944, 1.000000, 0.868018, 0.868460, 0.915016, 0.530040, 0.913213, ), spec.: 70, adj.fit.: 0.006833, age: 0, parents (19315, 19054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19510 [ fit.: 0.742450, part.: (0.866086, 0.913380, 0.865938, 0.000000, 0.520524, 0.917869, 0.864907, 1.000000, 0.868445, 0.869359, 0.521096, 0.530869, 0.913379, ), spec.: 70, adj.fit.: 0.006570, age: 0, parents (19202, 19356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
