solution 17000 [ fit.: 0.742130, part.: (0.864084, 0.913556, 0.865919, 0.000000, 0.520206, 0.917011, 0.864870, 1.000000, 0.867997, 0.868459, 0.521630, 0.530433, 0.913520, ), spec.: 64, adj.fit.: 0.001579, age: 0, parents (16850, 16657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17001 [ fit.: 0.749549, part.: (0.866129, 0.912446, 0.733280, 0.000000, 0.519360, 0.914908, 0.864902, 1.000000, 0.868194, 0.868978, 0.755120, 0.528232, 0.912592, ), spec.: 64, adj.fit.: 0.001595, age: 0, parents (16513, 16524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17002 [ fit.: 0.739314, part.: (0.861213, 0.912751, 0.865922, 0.000000, 0.519890, 0.916252, 0.864908, 1.000000, 0.870072, 0.872469, 0.485996, 0.529114, 0.912490, ), spec.: 64, adj.fit.: 0.001573, age: 0, parents (16533, 16922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 17003 [ fit.: 0.772082, part.: (0.864071, 0.913290, 0.865901, 0.000001, 0.519722, 0.915959, 0.864857, 1.000000, 0.867780, 0.868108, 0.914533, 0.529585, 0.913261, ), spec.: 64, adj.fit.: 0.001643, age: 0, parents (16707, 16732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 17004 [ fit.: 0.742874, part.: (0.866343, 0.913866, 0.866202, 0.000000, 0.520918, 0.918972, 0.864865, 1.000000, 0.868397, 0.869152, 0.521811, 0.532640, 0.914194, ), spec.: 64, adj.fit.: 0.001581, age: 0, parents (16573, 16971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 17005 [ fit.: 0.757018, part.: (0.865738, 0.912825, 0.865933, 0.000000, 0.913081, 0.483593, 0.864861, 1.000000, 0.868616, 0.869840, 0.755328, 0.528609, 0.912806, ), spec.: 64, adj.fit.: 0.001611, age: 0, parents (16662, 16920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17006 [ fit.: 0.740159, part.: (0.866130, 0.912808, 0.865952, 0.000000, 0.520175, 0.916476, 0.864868, 1.000000, 0.868184, 0.868795, 0.495765, 0.529879, 0.913031, ), spec.: 64, adj.fit.: 0.001575, age: 0, parents (16524, 16905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17007 [ fit.: 0.705371, part.: (0.865896, 0.870809, 0.865921, 0.000000, 0.870898, 0.483593, 0.864901, 1.000000, 0.868183, 0.253205, 0.871220, 0.484364, 0.870828, ), spec.: 64, adj.fit.: 0.001501, age: 0, parents (16704, 16964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17008 [ fit.: 0.738139, part.: (0.865857, 0.913976, 0.865941, 0.000000, 0.913863, 0.483593, 0.864919, 1.000000, 0.867897, 0.868326, 0.506791, 0.530784, 0.913859, ), spec.: 64, adj.fit.: 0.001571, age: 0, parents (16060, 16976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17009 [ fit.: 0.738828, part.: (0.865669, 0.912733, 0.865966, 0.000000, 0.912968, 0.483593, 0.864888, 1.000000, 0.867930, 0.868500, 0.520705, 0.529012, 0.912794, ), spec.: 64, adj.fit.: 0.001572, age: 0, parents (16605, 16663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17010 [ fit.: 0.719733, part.: (0.671731, 0.756900, 0.865933, 0.000000, 0.871131, 0.483593, 0.864907, 1.000000, 0.867858, 0.868158, 0.481117, 0.868251, 0.756945, ), spec.: 64, adj.fit.: 0.001531, age: 0, parents (16744, 16944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
