solution 6000 [ fit.: 0.669283, part.: (0.865419, 0.500000, 0.865938, 0.000000, 0.632975, 0.483593, 0.732067, 1.000000, 0.869890, 0.876886, 0.492829, 0.881081, 0.500000, ), spec.: 0, adj.fit.: 0.011155, age: 0, parents (5515, 5522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6001 [ fit.: 0.679398, part.: (0.866159, 0.500000, 0.865924, 0.000000, 0.479413, 0.670828, 0.864863, 1.000000, 0.866085, 0.868565, 0.481594, 0.868740, 0.500000, ), spec.: 0, adj.fit.: 0.011323, age: 0, parents (5842, 5512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 6002 [ fit.: 0.711751, part.: (0.871587, 0.500000, 0.865881, 0.000000, 0.867439, 0.483593, 0.864936, 1.000000, 0.883079, 0.907232, 0.550276, 0.958744, 0.500000, ), spec.: 0, adj.fit.: 0.011863, age: 0, parents (5526, 5428), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 6003 [ fit.: 0.680901, part.: (0.871328, 0.878458, 0.865946, 0.015003, 0.485027, 0.879695, 0.866006, 1.000000, 0.247389, 0.491500, 0.879723, 0.493164, 0.878478, ), spec.: 1, adj.fit.: 0.007917, age: 0, parents (5691, 5842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6004 [ fit.: 0.674808, part.: (0.871613, 0.878064, 0.733304, 0.000106, 0.878061, 0.483593, 0.732042, 1.000000, 0.865678, 0.483563, 0.480769, 0.487623, 0.878091, ), spec.: 0, adj.fit.: 0.011247, age: 0, parents (5560, 5831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6005 [ fit.: 0.745413, part.: (0.871623, 0.877868, 0.865928, 0.000252, 0.877935, 0.483593, 0.732085, 1.000000, 0.865769, 0.867444, 0.878371, 0.491744, 0.877759, ), spec.: 0, adj.fit.: 0.012424, age: 0, parents (5613, 5558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6006 [ fit.: 0.707162, part.: (0.865723, 0.877787, 0.865965, 0.000000, 0.477514, 0.878542, 0.864890, 1.000000, 0.865805, 0.253580, 0.878324, 0.487202, 0.877772, ), spec.: 0, adj.fit.: 0.011786, age: 0, parents (5517, 5560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6007 [ fit.: 0.675720, part.: (0.878996, 0.877869, 0.865934, 0.000700, 0.477524, 0.878506, 0.732015, 1.000000, 0.864575, 0.486114, 0.477959, 0.487145, 0.757026, ), spec.: 0, adj.fit.: 0.011262, age: 0, parents (5589, 5017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 6008 [ fit.: 0.681835, part.: (0.865947, 0.500000, 0.865910, 0.000000, 0.479422, 0.670826, 0.864954, 1.000000, 0.869690, 0.876179, 0.491492, 0.879437, 0.500000, ), spec.: 0, adj.fit.: 0.011364, age: 0, parents (5515, 5530), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6009 [ fit.: 0.694630, part.: (0.871622, 0.500000, 0.865935, 0.000196, 0.867577, 0.483593, 0.864937, 1.000000, 0.865782, 0.865857, 0.478781, 0.865910, 0.500000, ), spec.: 0, adj.fit.: 0.011577, age: 0, parents (5759, 5568), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6010 [ fit.: 0.693900, part.: (0.871587, 0.500000, 0.865933, 0.000181, 0.474082, 0.867706, 0.864941, 1.000000, 0.865776, 0.865853, 0.478761, 0.865880, 0.500000, ), spec.: 0, adj.fit.: 0.011565, age: 0, parents (5533, 5516), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6011 [ fit.: 0.621632, part.: (0.865669, 0.756389, 0.865942, 0.129098, 0.477061, 0.670827, 0.864878, 1.000000, 0.247389, 0.483732, 0.480025, 0.483859, 0.756353, ), spec.: 0, adj.fit.: 0.010361, age: 0, parents (5508, 5537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 12, enabled: true), cg (3-4, innov: 32, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6012 [ fit.: 0.698853, part.: (0.871350, 0.878685, 0.865955, 0.000000, 0.878962, 0.483593, 0.732099, 1.000000, 0.868155, 0.253759, 0.879773, 0.493701, 0.879063, ), spec.: 0, adj.fit.: 0.011648, age: 0, parents (5513, 5522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6013 [ fit.: 0.726030, part.: (0.871406, 0.878073, 0.865944, 0.000236, 0.878029, 0.483593, 0.864927, 1.000000, 0.865625, 0.486208, 0.878696, 0.487584, 0.878064, ), spec.: 0, adj.fit.: 0.012100, age: 0, parents (5568, 5516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
