solution 16500 [ fit.: 0.693579, part.: (0.865789, 0.752337, 0.865913, 0.000000, 0.735676, 0.483593, 0.864872, 1.000000, 0.868001, 0.478617, 0.868145, 0.481241, 0.752343, ), spec.: 64, adj.fit.: 0.001621, age: 0, parents (16224, 16404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16501 [ fit.: 0.712264, part.: (0.866005, 0.770316, 0.865918, 0.000000, 0.912516, 0.483593, 0.864894, 1.000000, 0.870038, 0.872560, 0.480451, 0.502688, 0.770454, ), spec.: 64, adj.fit.: 0.001664, age: 0, parents (16158, 16458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16502 [ fit.: 0.736811, part.: (0.865748, 0.912801, 0.865925, 0.000000, 0.912818, 0.483593, 0.864881, 1.000000, 0.868008, 0.868566, 0.495111, 0.528227, 0.912863, ), spec.: 64, adj.fit.: 0.001722, age: 0, parents (16375, 16328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 16503 [ fit.: 0.756371, part.: (0.867497, 0.912644, 0.865943, 0.000000, 0.913203, 0.483593, 0.864913, 1.000000, 0.870183, 0.872710, 0.740943, 0.528590, 0.912608, ), spec.: 64, adj.fit.: 0.001767, age: 0, parents (16054, 16178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 16504 [ fit.: 0.770005, part.: (0.865709, 0.913344, 0.865964, 0.000000, 0.520548, 0.917124, 0.864894, 1.000000, 0.869095, 0.870313, 0.879257, 0.530536, 0.913276, ), spec.: 64, adj.fit.: 0.001799, age: 0, parents (16377, 16484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16505 [ fit.: 0.772342, part.: (0.866027, 0.913242, 0.865942, 0.000000, 0.520127, 0.916696, 0.864873, 1.000000, 0.867827, 0.868040, 0.914490, 0.529830, 0.913354, ), spec.: 64, adj.fit.: 0.001805, age: 0, parents (16451, 16355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 16506 [ fit.: 0.760399, part.: (0.865788, 0.913105, 0.865922, 0.000000, 0.519805, 0.915857, 0.864851, 1.000000, 0.869689, 0.871790, 0.756049, 0.529297, 0.913032, ), spec.: 64, adj.fit.: 0.001777, age: 0, parents (16377, 16222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 16507 [ fit.: 0.736788, part.: (0.865647, 0.912922, 0.865939, 0.000000, 0.912864, 0.483593, 0.864849, 1.000000, 0.867847, 0.868285, 0.495154, 0.528227, 0.912912, ), spec.: 64, adj.fit.: 0.001721, age: 0, parents (16433, 16473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 16508 [ fit.: 0.772883, part.: (0.867896, 0.913999, 0.865930, 0.000000, 0.520553, 0.918070, 0.864898, 1.000000, 0.867880, 0.868290, 0.914613, 0.531492, 0.913852, ), spec.: 64, adj.fit.: 0.001806, age: 0, parents (16054, 16099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16509 [ fit.: 0.768948, part.: (0.867639, 0.912460, 0.865927, 0.000000, 0.912555, 0.483593, 0.864915, 1.000000, 0.867708, 0.868057, 0.913529, 0.527660, 0.912274, ), spec.: 64, adj.fit.: 0.001797, age: 0, parents (16243, 16355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16510 [ fit.: 0.740163, part.: (0.871644, 0.912646, 0.866189, 0.000000, 0.519292, 0.914733, 0.864862, 1.000000, 0.868229, 0.869014, 0.494901, 0.527988, 0.912622, ), spec.: 64, adj.fit.: 0.001729, age: 0, parents (16106, 16489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16511 [ fit.: 0.736680, part.: (0.865860, 0.912392, 0.865939, 0.000000, 0.912590, 0.483593, 0.864854, 1.000000, 0.868062, 0.868653, 0.494773, 0.527764, 0.912355, ), spec.: 64, adj.fit.: 0.001721, age: 0, parents (16475, 16458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16512 [ fit.: 0.768973, part.: (0.865863, 0.912803, 0.865941, 0.000022, 0.912932, 0.483593, 0.864882, 1.000000, 0.867536, 0.867716, 0.913934, 0.528634, 0.912791, ), spec.: 64, adj.fit.: 0.001797, age: 0, parents (16332, 16229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16513 [ fit.: 0.771780, part.: (0.866181, 0.912528, 0.865928, 0.000004, 0.519137, 0.914712, 0.864879, 1.000000, 0.867479, 0.867638, 0.913860, 0.528172, 0.912616, ), spec.: 64, adj.fit.: 0.001803, age: 0, parents (16174, 16169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 16514 [ fit.: 0.741562, part.: (0.865892, 0.912523, 0.865964, 0.000000, 0.519307, 0.914656, 0.864886, 1.000000, 0.868021, 0.868607, 0.519728, 0.528189, 0.912538, ), spec.: 64, adj.fit.: 0.001733, age: 0, parents (16430, 16161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16515 [ fit.: 0.628963, part.: (0.865774, 0.500000, 0.865964, 0.000000, 0.244484, 0.258593, 0.864857, 1.000000, 0.868382, 0.864790, 0.478843, 0.864838, 0.500000, ), spec.: 60, adj.fit.: 0.012333, age: 0, parents (16064, 16392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16516 [ fit.: 0.740090, part.: (0.863908, 0.912619, 0.865928, 0.000000, 0.519891, 0.915457, 0.864922, 1.000000, 0.870272, 0.872706, 0.494140, 0.528714, 0.912613, ), spec.: 64, adj.fit.: 0.001729, age: 0, parents (16250, 16208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
