solution 31500 [ fit.: 0.772518, part.: (0.899988, 0.914041, 0.865932, 0.000000, 0.914290, 0.483593, 0.864874, 1.000000, 0.869242, 0.870573, 0.915518, 0.530606, 0.914074, ), spec.: 87, adj.fit.: 0.002915, age: 0, parents (31054, 31058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31501 [ fit.: 0.746264, part.: (0.893429, 0.915244, 0.865945, 0.000000, 0.522262, 0.921256, 0.864828, 1.000000, 0.871644, 0.875144, 0.522314, 0.534409, 0.914956, ), spec.: 87, adj.fit.: 0.002816, age: 0, parents (31305, 31049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 31502 [ fit.: 0.735102, part.: (0.899397, 0.771587, 0.865926, 0.000000, 0.522018, 0.919340, 0.864903, 1.000000, 0.870343, 0.872608, 0.522741, 0.532998, 0.914460, ), spec.: 87, adj.fit.: 0.002774, age: 0, parents (31011, 31297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31503 [ fit.: 0.744449, part.: (0.921188, 0.914200, 0.865934, 0.000000, 0.521430, 0.919689, 0.864877, 1.000000, 0.870066, 0.872328, 0.481737, 0.532016, 0.914373, ), spec.: 87, adj.fit.: 0.002809, age: 0, parents (31275, 31089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31504 [ fit.: 0.745631, part.: (0.920347, 0.914195, 0.865898, 0.000000, 0.521780, 0.919486, 0.864925, 1.000000, 0.870403, 0.872812, 0.496478, 0.532612, 0.914266, ), spec.: 87, adj.fit.: 0.002814, age: 0, parents (31049, 31077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 31505 [ fit.: 0.747535, part.: (0.914892, 0.914888, 0.865909, 0.000000, 0.521965, 0.920692, 0.864920, 1.000000, 0.870328, 0.872547, 0.522734, 0.534112, 0.914968, ), spec.: 87, adj.fit.: 0.002821, age: 0, parents (31279, 31087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 31506 [ fit.: 0.777867, part.: (0.920872, 0.914430, 0.865944, 0.000000, 0.521906, 0.919989, 0.864881, 1.000000, 0.869199, 0.870488, 0.916324, 0.534134, 0.914104, ), spec.: 87, adj.fit.: 0.002935, age: 0, parents (31049, 31087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31507 [ fit.: 0.703118, part.: (0.904126, 0.914636, 0.865930, 0.003886, 0.521920, 0.919975, 0.864913, 1.000000, 0.247389, 0.527689, 0.919551, 0.535922, 0.914600, ), spec.: 88, adj.fit.: 0.175780, age: 0, parents (31048, 31076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31508 [ fit.: 0.745920, part.: (0.899010, 0.914113, 0.865943, 0.000000, 0.521608, 0.918745, 0.864876, 1.000000, 0.870353, 0.872775, 0.522787, 0.532622, 0.914124, ), spec.: 87, adj.fit.: 0.002815, age: 0, parents (31055, 31089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31509 [ fit.: 0.778045, part.: (0.921850, 0.914149, 0.865950, 0.000000, 0.521725, 0.919404, 0.864867, 1.000000, 0.870237, 0.872463, 0.915931, 0.533499, 0.914505, ), spec.: 87, adj.fit.: 0.002936, age: 0, parents (31091, 31090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 31510 [ fit.: 0.765720, part.: (0.920702, 0.914608, 0.865910, 0.000000, 0.521876, 0.920059, 0.864867, 1.000000, 0.870154, 0.872381, 0.756344, 0.533294, 0.914166, ), spec.: 87, adj.fit.: 0.002890, age: 0, parents (31012, 31012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 31511 [ fit.: 0.745844, part.: (0.903743, 0.913768, 0.865911, 0.000000, 0.520834, 0.917383, 0.864907, 1.000000, 0.870313, 0.872625, 0.521545, 0.531210, 0.913735, ), spec.: 87, adj.fit.: 0.002815, age: 0, parents (31048, 31303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31512 [ fit.: 0.764105, part.: (0.900394, 0.913818, 0.865932, 0.000000, 0.522034, 0.919744, 0.864867, 1.000000, 0.870358, 0.872530, 0.756114, 0.532987, 0.914588, ), spec.: 87, adj.fit.: 0.002883, age: 0, parents (31074, 31050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31513 [ fit.: 0.747709, part.: (0.922248, 0.914390, 0.865940, 0.000000, 0.521790, 0.919608, 0.864890, 1.000000, 0.870158, 0.872374, 0.521754, 0.532689, 0.914380, ), spec.: 87, adj.fit.: 0.002822, age: 0, parents (31091, 31093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 31514 [ fit.: 0.749311, part.: (0.896505, 0.771599, 0.865902, 0.000000, 0.914420, 0.483593, 0.864876, 1.000000, 0.869148, 0.870330, 0.756862, 0.533195, 0.914616, ), spec.: 87, adj.fit.: 0.002828, age: 0, parents (31087, 31273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
