solution 20500 [ fit.: 0.772111, part.: (0.864005, 0.913174, 0.865935, 0.000000, 0.519856, 0.915930, 0.864899, 1.000000, 0.867831, 0.868101, 0.914912, 0.529600, 0.913203, ), spec.: 70, adj.fit.: 0.002206, age: 0, parents (20270, 20269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20501 [ fit.: 0.773813, part.: (0.865713, 0.913903, 0.865942, 0.000000, 0.520947, 0.920325, 0.864919, 1.000000, 0.870353, 0.872753, 0.916318, 0.534232, 0.914166, ), spec.: 70, adj.fit.: 0.002211, age: 0, parents (20366, 20065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20502 [ fit.: 0.721761, part.: (0.865503, 0.913497, 0.865938, 0.000036, 0.913679, 0.483593, 0.864851, 1.000000, 0.867419, 0.642363, 0.521844, 0.530626, 0.913548, ), spec.: 70, adj.fit.: 0.002062, age: 0, parents (20370, 20096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 20503 [ fit.: 0.759906, part.: (0.864372, 0.913076, 0.865915, 0.000000, 0.519797, 0.915940, 0.864867, 1.000000, 0.868004, 0.868426, 0.755917, 0.529253, 0.913216, ), spec.: 70, adj.fit.: 0.002171, age: 0, parents (20434, 20374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20504 [ fit.: 0.698389, part.: (0.864323, 0.913285, 0.865930, 0.000848, 0.520097, 0.916586, 0.864931, 1.000000, 0.247389, 0.526151, 0.916040, 0.530190, 0.913290, ), spec.: 68, adj.fit.: 0.174597, age: 0, parents (20273, 20095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20505 [ fit.: 0.769711, part.: (0.865541, 0.913668, 0.865906, 0.000000, 0.913989, 0.483593, 0.864918, 1.000000, 0.868860, 0.870181, 0.914702, 0.531143, 0.913746, ), spec.: 70, adj.fit.: 0.002199, age: 0, parents (20366, 20363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 20506 [ fit.: 0.759980, part.: (0.865818, 0.913090, 0.865928, 0.000000, 0.519846, 0.915613, 0.864872, 1.000000, 0.868454, 0.869227, 0.755069, 0.528815, 0.913009, ), spec.: 70, adj.fit.: 0.002171, age: 0, parents (20390, 20358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20507 [ fit.: 0.737354, part.: (0.671437, 0.871039, 0.865918, 0.000000, 0.871117, 0.483593, 0.864861, 1.000000, 0.868044, 0.868465, 0.481472, 0.868610, 0.871047, ), spec.: 70, adj.fit.: 0.002107, age: 0, parents (20354, 20434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 20508 [ fit.: 0.739144, part.: (0.866191, 0.913348, 0.865946, 0.000000, 0.913442, 0.483593, 0.864856, 1.000000, 0.868073, 0.868607, 0.521363, 0.530009, 0.913438, ), spec.: 70, adj.fit.: 0.002112, age: 0, parents (20346, 20085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20509 [ fit.: 0.773037, part.: (0.866233, 0.913952, 0.867283, 0.000000, 0.520559, 0.918668, 0.864847, 1.000000, 0.868116, 0.868704, 0.915423, 0.532200, 0.913502, ), spec.: 70, adj.fit.: 0.002209, age: 0, parents (20335, 20095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20510 [ fit.: 0.738643, part.: (0.866055, 0.913748, 0.865943, 0.000000, 0.913838, 0.483593, 0.864897, 1.000000, 0.868921, 0.870151, 0.511303, 0.530287, 0.913617, ), spec.: 70, adj.fit.: 0.002110, age: 0, parents (20346, 20388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 20511 [ fit.: 0.743413, part.: (0.871599, 0.914611, 0.865949, 0.000000, 0.521343, 0.920078, 0.864846, 1.000000, 0.868192, 0.868737, 0.521884, 0.533257, 0.913874, ), spec.: 70, adj.fit.: 0.002124, age: 0, parents (20388, 20101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 20512 [ fit.: 0.772246, part.: (0.865573, 0.913122, 0.865935, 0.000000, 0.519895, 0.915963, 0.864926, 1.000000, 0.868160, 0.868749, 0.914417, 0.529251, 0.913209, ), spec.: 70, adj.fit.: 0.002206, age: 0, parents (20269, 20426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20513 [ fit.: 0.769472, part.: (0.866286, 0.913510, 0.865914, 0.000000, 0.913290, 0.483593, 0.864872, 1.000000, 0.868218, 0.868968, 0.914690, 0.530273, 0.913519, ), spec.: 72, adj.fit.: 0.011659, age: 0, parents (20353, 20096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20514 [ fit.: 0.608674, part.: (0.866111, 0.500000, 0.865926, 0.000161, 0.244484, 0.258593, 0.864929, 1.000000, 0.867383, 0.733171, 0.478776, 0.733223, 0.500000, ), spec.: 75, adj.fit.: 0.304337, age: 0, parents (20096, 20329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
