solution 21000 [ fit.: 0.748429, part.: (0.864288, 0.913524, 0.865923, 0.000000, 0.913685, 0.483593, 0.864843, 1.000000, 0.868631, 0.869673, 0.642839, 0.528899, 0.913684, ), spec.: 72, adj.fit.: 0.007196, age: 0, parents (20807, 20937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 21001 [ fit.: 0.741903, part.: (0.864125, 0.913051, 0.865954, 0.000000, 0.519687, 0.915781, 0.864863, 1.000000, 0.868476, 0.869203, 0.521120, 0.529306, 0.913175, ), spec.: 81, adj.fit.: 0.011241, age: 0, parents (20788, 20837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 21002 [ fit.: 0.739829, part.: (0.865913, 0.914106, 0.865964, 0.000000, 0.914499, 0.483593, 0.864894, 1.000000, 0.868857, 0.870047, 0.522536, 0.533102, 0.914269, ), spec.: 81, adj.fit.: 0.011210, age: 0, parents (20720, 20858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21003 [ fit.: 0.760055, part.: (0.864406, 0.913076, 0.865957, 0.000000, 0.519823, 0.915950, 0.864916, 1.000000, 0.868521, 0.869407, 0.756178, 0.529326, 0.913155, ), spec.: 81, adj.fit.: 0.011516, age: 0, parents (20695, 20989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21004 [ fit.: 0.723764, part.: (0.865838, 0.883876, 0.867276, 0.000000, 0.491486, 0.902340, 0.864901, 1.000000, 0.737193, 0.873399, 0.521925, 0.515815, 0.884880, ), spec.: 81, adj.fit.: 0.010966, age: 0, parents (20789, 20858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 21005 [ fit.: 0.739099, part.: (0.860039, 0.878371, 0.867290, 0.000000, 0.519619, 0.916177, 0.864917, 1.000000, 0.868543, 0.869515, 0.521295, 0.529764, 0.912751, ), spec.: 81, adj.fit.: 0.011198, age: 0, parents (20919, 20653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 21006 [ fit.: 0.746889, part.: (0.865789, 0.912666, 0.733061, 0.000000, 0.913713, 0.483593, 0.864834, 1.000000, 0.868440, 0.869483, 0.755449, 0.529923, 0.912606, ), spec.: 81, adj.fit.: 0.011317, age: 0, parents (20899, 20645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 21007 [ fit.: 0.742289, part.: (0.869330, 0.913345, 0.865937, 0.000000, 0.519961, 0.916239, 0.864874, 1.000000, 0.867974, 0.868345, 0.520995, 0.529551, 0.913201, ), spec.: 72, adj.fit.: 0.007137, age: 0, parents (20663, 20893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 21008 [ fit.: 0.674114, part.: (0.859016, 0.870781, 0.865918, 0.000000, 0.477345, 0.871316, 0.864855, 1.000000, 0.868068, 0.253206, 0.477777, 0.484394, 0.870802, ), spec.: 72, adj.fit.: 0.006482, age: 0, parents (20692, 20954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 21009 [ fit.: 0.739587, part.: (0.865685, 0.913078, 0.865922, 0.000000, 0.520294, 0.917223, 0.864887, 1.000000, 0.868719, 0.869842, 0.485749, 0.529826, 0.913404, ), spec.: 81, adj.fit.: 0.011206, age: 0, parents (20964, 20940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 21010 [ fit.: 0.772570, part.: (0.865767, 0.913594, 0.865909, 0.000000, 0.520413, 0.917379, 0.864918, 1.000000, 0.868131, 0.868739, 0.914558, 0.530469, 0.913537, ), spec.: 72, adj.fit.: 0.007429, age: 0, parents (20907, 20809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
