Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 23 [ fit.: 0.557336, part.: (0.822375, 0.250000, 0.861977, 0.605849, 0.246480, ), spec.: 0, adj.fit.: 0.002787, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 211 [ fit.: 0.646102, part.: (0.635381, 0.863660, 0.864444, 0.000000, 0.867026, ), spec.: 0, adj.fit.: 0.003231, age: 0, parents (31, 173), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 211 [ fit.: 0.645749, part.: (0.635388, 0.863746, 0.864445, 0.000000, 0.865168, ), spec.: 0, adj.fit.: 0.003229, age: 1, parents (31, 173), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 211 [ fit.: 0.645729, part.: (0.635384, 0.863685, 0.864448, 0.000000, 0.865128, ), spec.: 0, adj.fit.: 0.003245, age: 2, parents (31, 173), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 211 [ fit.: 0.645942, part.: (0.635392, 0.864773, 0.864447, 0.000000, 0.865100, ), spec.: 0, adj.fit.: 0.004394, age: 3, parents (31, 173), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1039 [ fit.: 0.646369, part.: (0.635396, 0.864779, 0.864505, 0.000000, 0.867166, ), spec.: 0, adj.fit.: 0.003652, age: 0, parents (844, 834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1254 [ fit.: 0.652390, part.: (0.655206, 0.869569, 0.867399, 0.000000, 0.869774, ), spec.: 0, adj.fit.: 0.003907, age: 0, parents (1042, 1001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1539 [ fit.: 0.646569, part.: (0.635560, 0.865042, 0.864514, 0.000000, 0.867729, ), spec.: 0, adj.fit.: 0.003403, age: 0, parents (1039, 1039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1717 [ fit.: 0.647107, part.: (0.635386, 0.864793, 0.868193, 0.000000, 0.867165, ), spec.: 0, adj.fit.: 0.003252, age: 0, parents (1534, 1530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1979 [ fit.: 0.648342, part.: (0.635393, 0.867949, 0.864518, 0.000000, 0.873853, ), spec.: 0, adj.fit.: 0.003412, age: 0, parents (1619, 1619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2091 [ fit.: 0.648712, part.: (0.635382, 0.867957, 0.864510, 0.000000, 0.875709, ), spec.: 0, adj.fit.: 0.003816, age: 0, parents (1979, 1882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2091 [ fit.: 0.648629, part.: (0.635392, 0.867921, 0.864502, 0.000000, 0.875329, ), spec.: 0, adj.fit.: 0.005544, age: 1, parents (1979, 1882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2091 [ fit.: 0.648639, part.: (0.635386, 0.867959, 0.864505, 0.000000, 0.875343, ), spec.: 0, adj.fit.: 0.005028, age: 2, parents (1979, 1882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2091 [ fit.: 0.648614, part.: (0.635385, 0.867934, 0.864507, 0.000000, 0.875246, ), spec.: 0, adj.fit.: 0.005544, age: 3, parents (1979, 1882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2091 [ fit.: 0.648459, part.: (0.635386, 0.867962, 0.864515, 0.000000, 0.874430, ), spec.: 0, adj.fit.: 0.003623, age: 4, parents (1979, 1882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3085 [ fit.: 0.649088, part.: (0.635386, 0.868847, 0.864513, 0.000000, 0.876694, ), spec.: 0, adj.fit.: 0.003471, age: 0, parents (2601, 2897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
