Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.498198, part.: (0.781427, 0.250000, 0.881525, 0.615652, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002491, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 268 [ fit.: 0.482202, part.: (0.634208, 0.250000, 0.931280, 0.608772, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002423, age: 0, parents (104, 132), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 459 [ fit.: 0.525018, part.: (0.850257, 0.250000, 0.998777, 0.610193, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (203, 269), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 653 [ fit.: 0.524778, part.: (0.850206, 0.250000, 0.997853, 0.609725, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002664, age: 0, parents (426, 469), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 801 [ fit.: 0.600606, part.: (0.850235, 0.250000, 0.997132, 0.989381, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004656, age: 0, parents (653, 697), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1039 [ fit.: 0.548806, part.: (0.294262, 0.864770, 0.863957, 0.000000, 0.864778, 0.482684, ), spec.: 0, adj.fit.: 0.004426, age: 0, parents (974, 862), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1210 [ fit.: 0.599367, part.: (0.850225, 0.250000, 0.994210, 0.985387, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.005167, age: 0, parents (1044, 1033), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1431 [ fit.: 0.597741, part.: (0.850260, 0.250000, 0.998634, 0.973913, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.005066, age: 0, parents (1214, 1256), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1683 [ fit.: 0.608675, part.: (0.897509, 0.250000, 0.997483, 0.994008, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004286, age: 0, parents (1430, 1455), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1890 [ fit.: 0.595957, part.: (0.850244, 0.250000, 0.997947, 0.965519, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004027, age: 0, parents (1693, 1613), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2181 [ fit.: 0.667495, part.: (0.277289, 0.863652, 0.863939, 0.608112, 0.863700, 0.482684, ), spec.: 0, adj.fit.: 0.006124, age: 0, parents (1863, 1831), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2382 [ fit.: 0.643512, part.: (0.277286, 0.747524, 0.863986, 0.608077, 0.477646, 0.863697, ), spec.: 6, adj.fit.: 0.009064, age: 0, parents (2156, 2110), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2462 [ fit.: 0.676837, part.: (0.294244, 0.863714, 0.862326, 0.647000, 0.476608, 0.864783, ), spec.: 6, adj.fit.: 0.003739, age: 0, parents (2362, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2462 [ fit.: 0.655465, part.: (0.276201, 0.864851, 0.863996, 0.647190, 0.730833, 0.482684, ), spec.: 6, adj.fit.: 0.005602, age: 1, parents (2362, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2462 [ fit.: 0.677840, part.: (0.294268, 0.864817, 0.862343, 0.647152, 0.863680, 0.482684, ), spec.: 6, adj.fit.: 0.005511, age: 2, parents (2362, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2462 [ fit.: 0.677254, part.: (0.294177, 0.863692, 0.862303, 0.649140, 0.476599, 0.864837, ), spec.: 6, adj.fit.: 0.006389, age: 3, parents (2362, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3244 [ fit.: 0.685379, part.: (0.277262, 0.863663, 0.863982, 0.797160, 0.730835, 0.482684, ), spec.: 6, adj.fit.: 0.006231, age: 0, parents (3096, 3077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 31, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3430 [ fit.: 0.673273, part.: (0.276250, 0.864774, 0.864100, 0.641190, 0.476544, 0.863642, ), spec.: 6, adj.fit.: 0.006801, age: 0, parents (2462, 3263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3794 [ fit.: 0.690525, part.: (0.294204, 0.864792, 0.864033, 0.708511, 0.864841, 0.482684, ), spec.: 6, adj.fit.: 0.004795, age: 0, parents (3507, 3594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3914 [ fit.: 0.689220, part.: (0.294259, 0.864756, 0.862321, 0.708676, 0.476594, 0.863715, ), spec.: 6, adj.fit.: 0.005792, age: 0, parents (3711, 3683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4051 [ fit.: 0.689207, part.: (0.294233, 0.865235, 0.864089, 0.705642, 0.476730, 0.865157, ), spec.: 13, adj.fit.: 0.020885, age: 0, parents (3870, 3810), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4300 [ fit.: 0.773233, part.: (0.863852, 0.867162, 0.935940, 0.735165, 0.735975, 0.482684, ), spec.: 13, adj.fit.: 0.004989, age: 0, parents (4069, 4012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4477 [ fit.: 0.773826, part.: (0.863861, 0.867173, 0.936074, 0.738023, 0.735963, 0.482684, ), spec.: 13, adj.fit.: 0.004992, age: 0, parents (4300, 4337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4634 [ fit.: 0.695724, part.: (0.276219, 0.864982, 0.862349, 0.748895, 0.865072, 0.482684, ), spec.: 13, adj.fit.: 0.005478, age: 0, parents (4582, 4408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
