solution 92500 [ fit.: 0.709853, part.: (0.648848, 0.866165, 0.866089, 0.997524, 0.866341, 0.483593, 0.954684, 1.000000, 0.247389, 0.479053, 0.472964, 0.479326, 0.866115, ), spec.: 166, adj.fit.: 0.003879, age: 0, parents (92429, 92408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 92501 [ fit.: 0.604182, part.: (0.648719, 0.866119, 0.866071, 0.001860, 0.473718, 0.483593, 0.962293, 1.000000, 0.247389, 0.480024, 0.477919, 0.480736, 0.865918, ), spec.: 166, adj.fit.: 0.003302, age: 0, parents (92376, 92394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92502 [ fit.: 0.739590, part.: (0.648814, 0.748751, 0.866031, 0.993037, 0.476221, 0.866575, 0.964844, 1.000000, 0.865789, 0.479161, 0.476810, 0.479983, 0.748662, ), spec.: 166, adj.fit.: 0.004041, age: 0, parents (92424, 92473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 92503 [ fit.: 0.781392, part.: (0.649011, 0.867164, 0.866042, 0.917662, 0.474783, 0.483593, 0.953861, 1.000000, 0.864810, 0.864878, 0.867634, 0.481547, 0.867112, ), spec.: 166, adj.fit.: 0.004270, age: 0, parents (92171, 92147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 92504 [ fit.: 0.777359, part.: (0.648795, 0.866691, 0.866011, 0.986489, 0.479296, 0.735158, 0.962181, 1.000000, 0.865828, 0.478654, 0.867751, 0.481850, 0.866968, ), spec.: 166, adj.fit.: 0.004248, age: 0, parents (92337, 92430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 92505 [ fit.: 0.747199, part.: (0.648713, 0.866440, 0.866020, 0.987889, 0.474150, 0.483593, 0.961416, 1.000000, 0.731898, 0.865858, 0.479976, 0.481438, 0.866201, ), spec.: 166, adj.fit.: 0.004083, age: 0, parents (92162, 92338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 92506 [ fit.: 0.672415, part.: (0.648505, 0.250000, 0.866084, 0.742216, 0.475028, 0.866653, 0.961409, 1.000000, 0.864731, 0.864793, 0.472407, 0.479568, 0.250000, ), spec.: 166, adj.fit.: 0.003674, age: 0, parents (92470, 92457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 92507 [ fit.: 0.736984, part.: (0.648813, 0.865958, 0.866113, 0.992263, 0.473696, 0.483593, 0.964248, 1.000000, 0.732015, 0.732114, 0.476477, 0.479514, 0.865983, ), spec.: 166, adj.fit.: 0.004027, age: 0, parents (92402, 92406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 92508 [ fit.: 0.807335, part.: (0.648657, 0.866152, 0.866063, 0.993532, 0.477701, 0.734383, 0.963381, 1.000000, 0.865813, 0.865896, 0.866904, 0.480853, 0.866023, ), spec.: 166, adj.fit.: 0.004412, age: 0, parents (92482, 92481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 92509 [ fit.: 0.758137, part.: (0.648674, 0.865871, 0.866081, 0.999230, 0.474823, 0.483593, 0.963924, 1.000000, 0.865885, 0.865947, 0.476629, 0.479212, 0.865913, ), spec.: 166, adj.fit.: 0.004143, age: 0, parents (92415, 92250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92510 [ fit.: 0.759762, part.: (0.648682, 0.866103, 0.866085, 0.991136, 0.476868, 0.735084, 0.961778, 1.000000, 0.865807, 0.865865, 0.867674, 0.481824, 0.250000, ), spec.: 166, adj.fit.: 0.004152, age: 0, parents (92339, 92433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
