solution 52500 [ fit.: 0.692171, part.: (0.643374, 0.250000, 0.866041, 0.999199, 0.475174, 0.483593, 0.956155, 1.000000, 0.866294, 0.866627, 0.475395, 0.866367, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52181, 52431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52501 [ fit.: 0.691939, part.: (0.643183, 0.250000, 0.866071, 0.999165, 0.474560, 0.483593, 0.957239, 1.000000, 0.866292, 0.866010, 0.473071, 0.866022, 0.250000, ), spec.: 109, adj.fit.: 0.001594, age: 0, parents (52459, 52446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 52502 [ fit.: 0.691836, part.: (0.643361, 0.250000, 0.866065, 0.999131, 0.474340, 0.483593, 0.954338, 1.000000, 0.866267, 0.866517, 0.473805, 0.866456, 0.250000, ), spec.: 109, adj.fit.: 0.001594, age: 0, parents (52420, 52372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52503 [ fit.: 0.692230, part.: (0.643310, 0.250000, 0.866079, 0.999999, 0.474672, 0.483593, 0.957030, 1.000000, 0.866305, 0.866604, 0.474973, 0.866431, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52408, 52178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52504 [ fit.: 0.692312, part.: (0.643586, 0.250000, 0.866063, 0.998347, 0.475180, 0.483593, 0.958968, 1.000000, 0.866214, 0.866428, 0.475538, 0.866140, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52448, 52175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 52505 [ fit.: 0.692112, part.: (0.643344, 0.250000, 0.866001, 0.999259, 0.475030, 0.483593, 0.955598, 1.000000, 0.866281, 0.866568, 0.475491, 0.866291, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52444, 52404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52506 [ fit.: 0.691916, part.: (0.643362, 0.250000, 0.866059, 0.999254, 0.474686, 0.483593, 0.955218, 1.000000, 0.866389, 0.865998, 0.474347, 0.866001, 0.250000, ), spec.: 109, adj.fit.: 0.001594, age: 0, parents (52456, 52446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52507 [ fit.: 0.692422, part.: (0.643547, 0.250000, 0.866059, 0.999339, 0.475193, 0.483593, 0.959196, 1.000000, 0.866226, 0.866484, 0.475576, 0.866276, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52447, 52410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52508 [ fit.: 0.682004, part.: (0.643874, 0.250000, 0.866085, 0.999143, 0.475652, 0.483593, 0.957014, 1.000000, 0.866258, 0.866559, 0.475865, 0.732010, 0.250000, ), spec.: 109, adj.fit.: 0.001571, age: 0, parents (52419, 52109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52509 [ fit.: 0.692263, part.: (0.643518, 0.250000, 0.866068, 0.999537, 0.475047, 0.483593, 0.957030, 1.000000, 0.866258, 0.866542, 0.475506, 0.866315, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52434, 52430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 52510 [ fit.: 0.692214, part.: (0.643315, 0.250000, 0.866039, 0.998887, 0.474635, 0.483593, 0.958054, 1.000000, 0.866315, 0.866579, 0.474904, 0.866457, 0.250000, ), spec.: 109, adj.fit.: 0.001595, age: 0, parents (52079, 52495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
