solution 66000 [ fit.: 0.803583, part.: (0.547409, 0.500000, 0.643696, 0.990022, 0.480190, 0.967265, 0.870321, 1.000000, 0.995764, 0.930744, 0.533320, 0.920498, 0.870930, 1.000000, ), spec.: 635, adj.fit.: 0.004727, age: 0, parents (65961, 65851), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 6.)]
solution 66001 [ fit.: 0.749395, part.: (0.547423, 0.500000, 0.174389, 0.997416, 0.481677, 0.809930, 0.870241, 1.000000, 0.980601, 0.931221, 0.534058, 0.920007, 0.744569, 1.000000, ), spec.: 635, adj.fit.: 0.004408, age: 0, parents (65804, 65991), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 2.)]
solution 66002 [ fit.: 0.744299, part.: (0.547312, 0.500000, 0.643701, 0.995806, 0.244484, 0.641316, 0.870322, 1.000000, 0.870284, 0.872252, 0.488786, 0.875024, 0.870894, 1.000000, ), spec.: 669, adj.fit.: 0.372149, age: 0, parents (65922, 65994), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 11.)]
solution 66003 [ fit.: 0.802857, part.: (0.547372, 0.500000, 0.643709, 0.996239, 0.479834, 0.964747, 0.870326, 1.000000, 0.979304, 0.932504, 0.533983, 0.921097, 0.870880, 1.000000, ), spec.: 649, adj.fit.: 0.021699, age: 0, parents (65579, 65782), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 5.)]
solution 66004 [ fit.: 0.786856, part.: (0.547422, 0.500000, 0.643643, 0.997134, 0.865744, 0.483593, 0.870316, 1.000000, 0.977180, 0.931405, 0.533277, 0.920331, 0.745940, 1.000000, ), spec.: 649, adj.fit.: 0.021266, age: 0, parents (65726, 65994), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 9.)]
solution 66005 [ fit.: 0.776831, part.: (0.547431, 0.500000, 0.643658, 0.989175, 0.500406, 0.944483, 0.870316, 1.000000, 0.997750, 0.929757, 0.532751, 0.919902, 0.500000, 1.000000, ), spec.: 635, adj.fit.: 0.004570, age: 0, parents (65825, 65674), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 1.)]
solution 66006 [ fit.: 0.766975, part.: (0.547381, 0.500000, 0.643619, 0.994983, 0.483087, 0.958855, 0.870323, 1.000000, 0.832242, 0.769447, 0.506621, 0.760308, 0.870784, 1.000000, ), spec.: 635, adj.fit.: 0.004512, age: 0, parents (65805, 65778), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66007 [ fit.: 0.792472, part.: (0.547377, 0.500000, 0.643645, 0.994347, 0.482611, 0.962689, 0.870318, 1.000000, 0.967191, 0.923524, 0.529389, 0.916306, 0.757213, 1.000000, ), spec.: 635, adj.fit.: 0.004662, age: 0, parents (65748, 65930), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66008 [ fit.: 0.790898, part.: (0.547316, 0.500000, 0.643660, 0.986199, 0.482944, 0.961795, 0.870319, 1.000000, 0.997343, 0.928531, 0.532033, 0.919157, 0.703280, 1.000000, ), spec.: 635, adj.fit.: 0.004652, age: 0, parents (65945, 65855), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 6.)]
solution 66009 [ fit.: 0.765590, part.: (0.547359, 0.500000, 0.643682, 0.971258, 0.488977, 0.959821, 0.870323, 0.750022, 0.872003, 0.874812, 0.491785, 0.877111, 0.871108, 1.000000, ), spec.: 635, adj.fit.: 0.004503, age: 0, parents (65942, 65695), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 8.)]
solution 66010 [ fit.: 0.755582, part.: (0.547369, 0.500000, 0.174389, 0.995768, 0.491216, 0.948531, 0.870320, 1.000000, 0.977675, 0.932046, 0.533661, 0.920704, 0.686471, 1.000000, ), spec.: 635, adj.fit.: 0.004445, age: 0, parents (65503, 65712), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 12.)]
