Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 193 [ fit.: 0.495617, part.: (0.781354, 0.250000, 0.876949, 0.606237, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002478, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 258 [ fit.: 0.612998, part.: (0.635513, 0.250000, 0.938507, 0.613564, 0.487062, 0.874150, ), spec.: 0, adj.fit.: 0.003065, age: 0, parents (16, 143), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 592 [ fit.: 0.684048, part.: (0.655736, 0.759373, 0.862145, 0.611043, 0.528026, 0.687195, ), spec.: 0, adj.fit.: 0.003420, age: 0, parents (211, 219), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 639 [ fit.: 0.708391, part.: (0.655735, 0.760499, 0.862144, 0.612690, 0.686914, 0.686895, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (400, 413), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 866 [ fit.: 0.735630, part.: (0.252942, 0.874021, 0.938797, 0.999787, 0.476581, 0.737468, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (763, 641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1022 [ fit.: 0.768872, part.: (0.371198, 0.866801, 0.938562, 0.999708, 0.663676, 0.663697, ), spec.: 0, adj.fit.: 0.005266, age: 0, parents (866, 835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1203 [ fit.: 0.758688, part.: (0.259293, 0.874062, 0.956672, 0.988091, 0.484913, 0.874168, ), spec.: 0, adj.fit.: 0.003851, age: 0, parents (1024, 1013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1413 [ fit.: 0.679202, part.: (0.252897, 0.874487, 0.937959, 0.606808, 0.487356, 0.874741, ), spec.: 0, adj.fit.: 0.003413, age: 0, parents (1225, 1364), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1641 [ fit.: 0.797184, part.: (0.667811, 0.877640, 0.864521, 0.989578, 0.646262, 0.646340, ), spec.: 0, adj.fit.: 0.005014, age: 0, parents (1417, 1520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1836 [ fit.: 0.797053, part.: (0.667846, 0.877672, 0.864516, 0.988864, 0.646274, 0.646334, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (1641, 1630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2003 [ fit.: 0.801954, part.: (0.667830, 0.866594, 0.864526, 0.989080, 0.669896, 0.669874, ), spec.: 0, adj.fit.: 0.004134, age: 0, parents (1641, 1823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2003 [ fit.: 0.801818, part.: (0.667815, 0.866593, 0.864510, 0.988432, 0.669885, 0.669879, ), spec.: 0, adj.fit.: 0.004091, age: 1, parents (1641, 1823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2481 [ fit.: 0.803089, part.: (0.667796, 0.866580, 0.864519, 0.994759, 0.669917, 0.669909, ), spec.: 0, adj.fit.: 0.004097, age: 0, parents (2003, 2217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2481 [ fit.: 0.803176, part.: (0.667811, 0.866577, 0.864512, 0.995217, 0.669879, 0.669914, ), spec.: 0, adj.fit.: 0.006924, age: 1, parents (2003, 2217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2820 [ fit.: 0.824776, part.: (0.665990, 0.866600, 0.864517, 0.999773, 0.739744, 0.739755, ), spec.: 0, adj.fit.: 0.004507, age: 0, parents (2676, 2612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
