Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 67 [ fit.: 0.490036, part.: (0.743750, 0.250000, 0.875955, 0.607276, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002450, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 296 [ fit.: 0.571922, part.: (0.368761, 0.880587, 0.919913, 0.000000, 0.867342, 0.482684, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (17, 43), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 296 [ fit.: 0.571159, part.: (0.433081, 0.880564, 0.920427, 0.000000, 0.640068, 0.640068, ), spec.: 0, adj.fit.: 0.002856, age: 1, parents (17, 43), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 691 [ fit.: 0.683218, part.: (0.678237, 0.893872, 0.861964, 0.606317, 0.498492, 0.515839, ), spec.: 0, adj.fit.: 0.003416, age: 0, parents (577, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 973 [ fit.: 0.583858, part.: (0.655568, 0.866441, 0.864259, 0.000000, 0.734620, 0.482684, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (664, 782), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1139 [ fit.: 0.750508, part.: (0.664252, 0.744484, 0.868992, 0.999653, 0.661940, 0.482684, ), spec.: 0, adj.fit.: 0.003869, age: 0, parents (897, 896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1139 [ fit.: 0.744430, part.: (0.664249, 0.744482, 0.868994, 0.999608, 0.621489, 0.482684, ), spec.: 0, adj.fit.: 0.004512, age: 1, parents (897, 896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1569 [ fit.: 0.750660, part.: (0.678151, 0.895451, 0.862118, 0.930305, 0.516475, 0.513314, ), spec.: 0, adj.fit.: 0.004014, age: 0, parents (1326, 1314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1695 [ fit.: 0.760254, part.: (0.664233, 0.744489, 0.869000, 0.999212, 0.727506, 0.482684, ), spec.: 0, adj.fit.: 0.004200, age: 0, parents (1472, 1562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1825 [ fit.: 0.732385, part.: (0.647498, 0.864883, 0.860869, 0.652994, 0.867680, 0.482684, ), spec.: 0, adj.fit.: 0.003795, age: 0, parents (1707, 1795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2103 [ fit.: 0.843466, part.: (0.647499, 0.864896, 0.862049, 0.918544, 0.867812, 0.867825, ), spec.: 0, adj.fit.: 0.006157, age: 0, parents (1833, 1833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2381 [ fit.: 0.741229, part.: (0.647503, 0.865080, 0.861931, 0.696240, 0.867646, 0.482684, ), spec.: 3, adj.fit.: 0.029649, age: 0, parents (2168, 2171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2418 [ fit.: 0.817517, part.: (0.647501, 0.864889, 0.862035, 0.789212, 0.867490, 0.867617, ), spec.: 3, adj.fit.: 0.005207, age: 0, parents (2211, 2390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2607 [ fit.: 0.819595, part.: (0.647498, 0.865647, 0.860876, 0.796645, 0.869614, 0.869587, ), spec.: 3, adj.fit.: 0.004503, age: 0, parents (2418, 2418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2607 [ fit.: 0.818631, part.: (0.647501, 0.867458, 0.862034, 0.789166, 0.869585, 0.869589, ), spec.: 3, adj.fit.: 0.004242, age: 1, parents (2418, 2418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3038 [ fit.: 0.815129, part.: (0.647500, 0.865084, 0.862103, 0.776828, 0.867688, 0.867689, ), spec.: 3, adj.fit.: 0.004382, age: 0, parents (2822, 2817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
