solution 26900 [ fit.: 0.166740, part.: (0.250000, 0.250000, 0.000221, ), spec.: 0, adj.fit.: 0.000851, age: 0, parents (26757, 26796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26901 [ fit.: 0.549392, part.: (0.911235, 0.250000, 0.486940, ), spec.: 0, adj.fit.: 0.002803, age: 0, parents (26764, 26749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26902 [ fit.: 0.396048, part.: (0.938144, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (26730, 26810), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26903 [ fit.: 0.635700, part.: (0.932264, 0.250000, 0.724835, ), spec.: 0, adj.fit.: 0.003243, age: 0, parents (26711, 26737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26904 [ fit.: 0.726338, part.: (0.948482, 0.250000, 0.980531, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (26708, 26726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 26905 [ fit.: 0.662745, part.: (0.961537, 0.250000, 0.776697, ), spec.: 0, adj.fit.: 0.003381, age: 0, parents (26813, 26815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26906 [ fit.: 0.388689, part.: (0.250000, 0.916067, 0.000000, ), spec.: 0, adj.fit.: 0.001983, age: 0, parents (26859, 26896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26907 [ fit.: 0.401815, part.: (0.955446, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002050, age: 0, parents (26710, 26827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26908 [ fit.: 0.167563, part.: (0.250000, 0.250000, 0.002688, ), spec.: 0, adj.fit.: 0.000855, age: 0, parents (26805, 26763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 26909 [ fit.: 0.167159, part.: (0.250000, 0.250000, 0.001477, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (26754, 26840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26910 [ fit.: 0.711253, part.: (0.961815, 0.250000, 0.921945, ), spec.: 0, adj.fit.: 0.003629, age: 0, parents (26788, 26790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26911 [ fit.: 0.543460, part.: (0.871913, 0.758467, 0.000000, ), spec.: 0, adj.fit.: 0.002773, age: 0, parents (26786, 26861), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 26912 [ fit.: 0.621671, part.: (0.951990, 0.913023, 0.000000, ), spec.: 0, adj.fit.: 0.003172, age: 0, parents (26812, 26826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 26913 [ fit.: 0.170695, part.: (0.250000, 0.250000, 0.012086, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (26782, 26714), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
