solution 9200 [ fit.: 0.378802, part.: (0.886405, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (9083, 9142), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 60, enabled: true), cg (4-3, innov: 61, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 60 and 61.)]
solution 9201 [ fit.: 0.711577, part.: (0.892639, 0.250000, 0.992092, ), spec.: 0, adj.fit.: 0.003558, age: 0, parents (9017, 9175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 9202 [ fit.: 0.709987, part.: (0.884545, 0.250000, 0.995416, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (9174, 9149), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9203 [ fit.: 0.375639, part.: (0.250000, 0.876917, 0.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (9136, 9108), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 62, enabled: true), cg (4-3, innov: 61, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 62 and 61.)]
solution 9204 [ fit.: 0.624319, part.: (0.885236, 0.250000, 0.737720, ), spec.: 0, adj.fit.: 0.003122, age: 0, parents (9088, 9099), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9205 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (9173, 9193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9206 [ fit.: 0.385454, part.: (0.906360, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (9003, 9131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 9207 [ fit.: 0.565363, part.: (0.884228, 0.250000, 0.561861, ), spec.: 0, adj.fit.: 0.002827, age: 0, parents (9125, 9048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9208 [ fit.: 0.711970, part.: (0.886268, 0.250000, 0.999642, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (9100, 9101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 9209 [ fit.: 0.663353, part.: (0.888839, 0.250000, 0.851220, ), spec.: 0, adj.fit.: 0.003317, age: 0, parents (9072, 9125), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 9210 [ fit.: 0.379090, part.: (0.250000, 0.877058, 0.010214, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (9034, 9193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9211 [ fit.: 0.378528, part.: (0.885585, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001893, age: 0, parents (9060, 9089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
