solution 25500 [ fit.: 0.170652, part.: (0.250000, 0.250000, 0.011957, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (25461, 25369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 25501 [ fit.: 0.395900, part.: (0.937700, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001979, age: 0, parents (25347, 25406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25502 [ fit.: 0.698139, part.: (0.938095, 0.250000, 0.906323, ), spec.: 0, adj.fit.: 0.003491, age: 0, parents (25478, 25322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25503 [ fit.: 0.651497, part.: (0.919445, 0.250000, 0.785045, ), spec.: 0, adj.fit.: 0.003257, age: 0, parents (25491, 25377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25504 [ fit.: 0.632646, part.: (0.250000, 0.879259, 0.768678, ), spec.: 0, adj.fit.: 0.003163, age: 0, parents (25327, 25406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 25505 [ fit.: 0.350501, part.: (0.801504, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001753, age: 0, parents (25387, 25369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 25506 [ fit.: 0.694473, part.: (0.250000, 0.877852, 0.955568, ), spec.: 0, adj.fit.: 0.003472, age: 0, parents (25300, 25479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 25507 [ fit.: 0.719694, part.: (0.913912, 0.250000, 0.995170, ), spec.: 0, adj.fit.: 0.003598, age: 0, parents (25489, 25300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 25508 [ fit.: 0.723608, part.: (0.922570, 0.250000, 0.998253, ), spec.: 0, adj.fit.: 0.003618, age: 0, parents (25358, 25398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 25509 [ fit.: 0.718405, part.: (0.924659, 0.250000, 0.980555, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (25348, 25348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25510 [ fit.: 0.499592, part.: (0.250000, 0.250000, 0.998775, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (25472, 25339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
