solution 27100 [ fit.: 0.385583, part.: (0.250000, 0.906749, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (26984, 27030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27101 [ fit.: 0.387891, part.: (0.250000, 0.913672, 0.000000, ), spec.: 0, adj.fit.: 0.001939, age: 0, parents (26912, 27074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27102 [ fit.: 0.390671, part.: (0.250000, 0.922014, 0.000000, ), spec.: 0, adj.fit.: 0.001953, age: 0, parents (27056, 26927), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27103 [ fit.: 0.401387, part.: (0.250000, 0.954161, 0.000000, ), spec.: 0, adj.fit.: 0.002007, age: 0, parents (27063, 27025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27104 [ fit.: 0.390563, part.: (0.921690, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001953, age: 0, parents (26988, 26919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27105 [ fit.: 0.385701, part.: (0.250000, 0.907102, 0.000000, ), spec.: 0, adj.fit.: 0.001929, age: 0, parents (26945, 26939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27106 [ fit.: 0.380611, part.: (0.250000, 0.891832, 0.000000, ), spec.: 0, adj.fit.: 0.001903, age: 0, parents (27045, 27036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27107 [ fit.: 0.538231, part.: (0.913303, 0.250000, 0.451390, ), spec.: 0, adj.fit.: 0.002691, age: 0, parents (26940, 26980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27108 [ fit.: 0.169951, part.: (0.250000, 0.250000, 0.009854, ), spec.: 0, adj.fit.: 0.000850, age: 0, parents (26923, 26935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27109 [ fit.: 0.390489, part.: (0.250000, 0.921466, 0.000000, ), spec.: 0, adj.fit.: 0.001952, age: 0, parents (27038, 27074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 27110 [ fit.: 0.625171, part.: (0.955359, 0.920154, 0.000000, ), spec.: 0, adj.fit.: 0.003126, age: 0, parents (26994, 27055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27111 [ fit.: 0.698616, part.: (0.250000, 0.877292, 0.968557, ), spec.: 0, adj.fit.: 0.003493, age: 0, parents (26970, 27041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27112 [ fit.: 0.400565, part.: (0.951696, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002003, age: 0, parents (26987, 27014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 27113 [ fit.: 0.728749, part.: (0.948841, 0.250000, 0.987405, ), spec.: 0, adj.fit.: 0.003644, age: 0, parents (26934, 27080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
