solution 47300 [ fit.: 0.401411, part.: (0.954234, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.002182, age: 0, parents (47230, 47105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47301 [ fit.: 0.728721, part.: (0.948915, 0.250000, 0.987249, ), spec.: 13, adj.fit.: 0.003960, age: 0, parents (47287, 47143), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 47302 [ fit.: 0.720616, part.: (0.917941, 0.250000, 0.993906, ), spec.: 13, adj.fit.: 0.003916, age: 0, parents (47142, 47105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 47303 [ fit.: 0.403315, part.: (0.959946, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.002192, age: 0, parents (47287, 47105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47304 [ fit.: 0.720147, part.: (0.946030, 0.250000, 0.964410, ), spec.: 13, adj.fit.: 0.003914, age: 0, parents (47144, 47138), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 3.)]
solution 47305 [ fit.: 0.709482, part.: (0.952528, 0.250000, 0.925918, ), spec.: 13, adj.fit.: 0.003856, age: 0, parents (47153, 47105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47306 [ fit.: 0.600686, part.: (0.906234, 0.895823, 0.000000, ), spec.: 25, adj.fit.: 0.200229, age: 0, parents (47144, 47205), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 1.)]
solution 47307 [ fit.: 0.730894, part.: (0.945528, 0.250000, 0.997155, ), spec.: 0, adj.fit.: 0.056223, age: 0, parents (47144, 47230), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47308 [ fit.: 0.674076, part.: (0.929722, 0.250000, 0.842507, ), spec.: 13, adj.fit.: 0.003663, age: 0, parents (47142, 47267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 1.)]
solution 47309 [ fit.: 0.166693, part.: (0.250000, 0.250000, 0.000079, ), spec.: 13, adj.fit.: 0.000906, age: 0, parents (47137, 47105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47310 [ fit.: 0.399628, part.: (0.948884, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.002172, age: 0, parents (47287, 47153), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
