solution 19100 [ fit.: 0.384818, part.: (0.885472, 0.250000, 0.018983, ), spec.: 0, adj.fit.: 0.001924, age: 0, parents (18973, 18980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 19101 [ fit.: 0.635482, part.: (0.905171, 0.250000, 0.751274, ), spec.: 0, adj.fit.: 0.003177, age: 0, parents (18949, 19013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 19102 [ fit.: 0.724940, part.: (0.948485, 0.250000, 0.976336, ), spec.: 0, adj.fit.: 0.003625, age: 0, parents (18937, 18914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19103 [ fit.: 0.656363, part.: (0.901726, 0.250000, 0.817363, ), spec.: 0, adj.fit.: 0.003282, age: 0, parents (18938, 18911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 19104 [ fit.: 0.389447, part.: (0.918341, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001947, age: 0, parents (19024, 19008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19105 [ fit.: 0.709917, part.: (0.250000, 0.884142, 0.995609, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (19046, 18926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 19106 [ fit.: 0.716889, part.: (0.920200, 0.250000, 0.980469, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (18919, 18906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19107 [ fit.: 0.725078, part.: (0.931829, 0.250000, 0.993405, ), spec.: 0, adj.fit.: 0.003625, age: 0, parents (19016, 19016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 19108 [ fit.: 0.396783, part.: (0.940348, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001984, age: 0, parents (19073, 18975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19109 [ fit.: 0.729874, part.: (0.940083, 0.250000, 0.999539, ), spec.: 0, adj.fit.: 0.003649, age: 0, parents (19000, 18958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19110 [ fit.: 0.388601, part.: (0.915802, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001943, age: 0, parents (18950, 19087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
