solution 45700 [ fit.: 0.720557, part.: (0.925098, 0.250000, 0.986572, ), spec.: 0, adj.fit.: 0.004071, age: 0, parents (45594, 45642), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45701 [ fit.: 0.734105, part.: (0.953990, 0.250000, 0.998324, ), spec.: 0, adj.fit.: 0.004147, age: 0, parents (45675, 45630), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 4.)]
solution 45702 [ fit.: 0.615948, part.: (0.947141, 0.900703, 0.000000, ), spec.: 0, adj.fit.: 0.003480, age: 0, parents (45513, 45613), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 45703 [ fit.: 0.618368, part.: (0.953425, 0.901678, 0.000000, ), spec.: 0, adj.fit.: 0.003494, age: 0, parents (45619, 45621), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45704 [ fit.: 0.612233, part.: (0.929099, 0.907599, 0.000000, ), spec.: 0, adj.fit.: 0.003459, age: 0, parents (45669, 45642), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45705 [ fit.: 0.581401, part.: (0.943141, 0.801061, 0.000000, ), spec.: 0, adj.fit.: 0.003285, age: 0, parents (45591, 45572), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 3.)]
solution 45706 [ fit.: 0.728989, part.: (0.953006, 0.250000, 0.983962, ), spec.: 0, adj.fit.: 0.004119, age: 0, parents (45603, 45649), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 1.)]
solution 45707 [ fit.: 0.691852, part.: (0.962444, 0.250000, 0.863113, ), spec.: 0, adj.fit.: 0.003909, age: 0, parents (44943, 45540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 45708 [ fit.: 0.736727, part.: (0.960240, 0.250000, 0.999940, ), spec.: 0, adj.fit.: 0.004162, age: 0, parents (45698, 45609), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 2.)]
solution 45709 [ fit.: 0.399185, part.: (0.947556, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002255, age: 0, parents (45569, 45581), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 45710 [ fit.: 0.721970, part.: (0.916021, 0.250000, 0.999888, ), spec.: 0, adj.fit.: 0.004079, age: 0, parents (45617, 45529), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 3.)]
solution 45711 [ fit.: 0.619382, part.: (0.957261, 0.900884, 0.000000, ), spec.: 0, adj.fit.: 0.003499, age: 0, parents (45674, 45633), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45712 [ fit.: 0.729429, part.: (0.938584, 0.250000, 0.999704, ), spec.: 0, adj.fit.: 0.004121, age: 0, parents (45525, 45677), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45713 [ fit.: 0.619788, part.: (0.954195, 0.905170, 0.000000, ), spec.: 0, adj.fit.: 0.003502, age: 0, parents (45619, 45673), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 4.)]
solution 45714 [ fit.: 0.727309, part.: (0.934974, 0.250000, 0.996952, ), spec.: 0, adj.fit.: 0.004109, age: 0, parents (45640, 45529), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45715 [ fit.: 0.617936, part.: (0.953179, 0.900630, 0.000000, ), spec.: 0, adj.fit.: 0.003491, age: 0, parents (45615, 45641), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45716 [ fit.: 0.611724, part.: (0.947033, 0.888139, 0.000000, ), spec.: 0, adj.fit.: 0.003456, age: 0, parents (45558, 45564), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 2.)]
