Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 155 [ fit.: 0.396698, part.: (0.909989, 0.011336, 0.928419, 0.011425, 0.246480, 0.976352, 0.978531, 0.978816, ), spec.: 0, adj.fit.: 0.001983, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 303 [ fit.: 0.548693, part.: (0.864020, 0.011502, 0.943773, 0.000001, 0.874405, 0.980643, 0.980745, 0.978849, ), spec.: 0, adj.fit.: 0.002743, age: 0, parents (54, 135), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 470 [ fit.: 0.766818, part.: (0.868655, 0.997083, 0.868919, 0.156896, 0.863705, 0.972741, 0.980602, 0.973438, ), spec.: 0, adj.fit.: 0.003834, age: 0, parents (235, 223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 664 [ fit.: 0.766478, part.: (0.868657, 0.996483, 0.868925, 0.155563, 0.863699, 0.981651, 0.972914, 0.973148, ), spec.: 0, adj.fit.: 0.003832, age: 0, parents (470, 467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 807 [ fit.: 0.804403, part.: (0.868665, 0.996938, 0.868918, 0.510428, 0.730878, 0.973752, 0.977915, 0.977377, ), spec.: 0, adj.fit.: 0.004022, age: 0, parents (664, 650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 807 [ fit.: 0.838315, part.: (0.868665, 0.996938, 0.868918, 0.510428, 0.730878, 0.973752, 0.977915, 0.977377, 0.868661, 0.996086, 0.868914, 0.512809, 0.864745, 0.978755, 0.975933, 0.977150, ), spec.: 0, adj.fit.: 0.004192, age: 1, parents (664, 650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1226 [ fit.: 0.802269, part.: (0.862004, 0.360539, 0.890867, 0.953523, 0.870874, 0.969234, 0.982918, 0.976877, ), spec.: 0, adj.fit.: 0.004011, age: 0, parents (1086, 1191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1510 [ fit.: 0.830228, part.: (0.868657, 0.891608, 0.868904, 0.574261, 0.864841, 0.978367, 0.982354, 0.981032, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (1361, 1291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1738 [ fit.: 0.837415, part.: (0.868660, 0.991796, 0.868920, 0.515971, 0.863697, 0.976440, 0.972568, 0.974572, ), spec.: 0, adj.fit.: 0.004208, age: 0, parents (1414, 1465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1936 [ fit.: 0.779618, part.: (0.868797, 0.979974, 0.868918, 0.238375, 0.863696, 0.970052, 0.977467, 0.977527, ), spec.: 0, adj.fit.: 0.003957, age: 0, parents (1793, 1793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2041 [ fit.: 0.869975, part.: (0.868674, 0.900568, 0.868912, 0.766976, 0.864846, 0.974401, 0.978737, 0.976777, ), spec.: 0, adj.fit.: 0.004728, age: 0, parents (1827, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2270 [ fit.: 0.864090, part.: (0.868661, 0.997111, 0.868917, 0.809207, 0.730852, 0.977355, 0.979162, 0.970605, ), spec.: 0, adj.fit.: 0.007083, age: 0, parents (2032, 2002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2427 [ fit.: 0.896481, part.: (0.910503, 0.736150, 0.946457, 0.999999, 0.864812, 0.982225, 0.982596, 0.982230, ), spec.: 0, adj.fit.: 0.005433, age: 0, parents (2214, 2247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
