Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 82 [ fit.: 0.494094, part.: (0.725016, 0.250000, 0.917341, 0.610579, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002470, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 354 [ fit.: 0.664745, part.: (0.626813, 0.866981, 0.728068, 0.607507, 0.482184, 0.628586, ), spec.: 0, adj.fit.: 0.003324, age: 0, parents (135, 112), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 563 [ fit.: 0.684890, part.: (0.626825, 0.867025, 0.862028, 0.607764, 0.482138, 0.628558, ), spec.: 0, adj.fit.: 0.003424, age: 0, parents (354, 250), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 731 [ fit.: 0.708454, part.: (0.647790, 0.867032, 0.728072, 0.730107, 0.734963, 0.482684, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (563, 585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 807 [ fit.: 0.725873, part.: (0.626823, 0.866993, 0.862031, 0.732471, 0.734992, 0.482684, ), spec.: 0, adj.fit.: 0.003629, age: 0, parents (731, 637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1041 [ fit.: 0.815773, part.: (0.722285, 0.864702, 0.862028, 0.729628, 0.864758, 0.863641, ), spec.: 0, adj.fit.: 0.004249, age: 0, parents (807, 946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1041 [ fit.: 0.816897, part.: (0.722414, 0.863684, 0.861978, 0.736208, 0.864755, 0.863641, ), spec.: 0, adj.fit.: 0.004277, age: 1, parents (807, 946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1451 [ fit.: 0.796580, part.: (0.722299, 0.863677, 0.861981, 0.735141, 0.730819, 0.863676, ), spec.: 0, adj.fit.: 0.007966, age: 0, parents (1041, 1281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1534 [ fit.: 0.823703, part.: (0.722154, 0.864699, 0.861976, 0.769406, 0.863673, 0.864744, ), spec.: 0, adj.fit.: 0.004119, age: 0, parents (1433, 1407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1792 [ fit.: 0.816560, part.: (0.722373, 0.863676, 0.862012, 0.734516, 0.863648, 0.864776, ), spec.: 0, adj.fit.: 0.004083, age: 0, parents (1532, 1578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1996 [ fit.: 0.854292, part.: (0.725017, 0.890008, 0.915961, 0.840535, 0.873440, 0.873471, ), spec.: 0, adj.fit.: 0.004271, age: 0, parents (1790, 1811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1996 [ fit.: 0.854166, part.: (0.724981, 0.890008, 0.916004, 0.839920, 0.873438, 0.873446, ), spec.: 0, adj.fit.: 0.004271, age: 1, parents (1790, 1811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1996 [ fit.: 0.854693, part.: (0.724990, 0.890076, 0.915971, 0.842472, 0.873436, 0.873493, ), spec.: 0, adj.fit.: 0.004295, age: 2, parents (1790, 1811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2558 [ fit.: 0.855727, part.: (0.725001, 0.893064, 0.915985, 0.850336, 0.874403, 0.864923, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (2307, 2330), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
