solution 7500 [ fit.: 0.170483, part.: (0.250000, 0.250000, 0.011450, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (7333, 7301), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7501 [ fit.: 0.391075, part.: (0.923226, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001955, age: 0, parents (7337, 7349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7502 [ fit.: 0.381186, part.: (0.893556, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (7391, 7477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7503 [ fit.: 0.369794, part.: (0.250000, 0.250000, 0.609382, ), spec.: 0, adj.fit.: 0.001849, age: 0, parents (7367, 7351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7504 [ fit.: 0.170385, part.: (0.250000, 0.250000, 0.011156, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (7316, 7475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7505 [ fit.: 0.386268, part.: (0.908804, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001931, age: 0, parents (7376, 7307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7506 [ fit.: 0.387325, part.: (0.911976, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001937, age: 0, parents (7349, 7451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7507 [ fit.: 0.381275, part.: (0.893825, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (7376, 7363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7508 [ fit.: 0.381547, part.: (0.894639, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (7489, 7323), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7509 [ fit.: 0.583197, part.: (0.874090, 0.875502, 0.000000, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (7494, 7450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7510 [ fit.: 0.383690, part.: (0.901070, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (7496, 7451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
