solution 7100 [ fit.: 0.378756, part.: (0.886265, 0.250000, 0.000004, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (6975, 7036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7101 [ fit.: 0.381237, part.: (0.893709, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (7003, 6958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7102 [ fit.: 0.383733, part.: (0.901199, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001919, age: 0, parents (6913, 6913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7103 [ fit.: 0.388458, part.: (0.915373, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001942, age: 0, parents (7015, 7006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7104 [ fit.: 0.670370, part.: (0.896162, 0.250000, 0.864949, ), spec.: 0, adj.fit.: 0.003352, age: 0, parents (7066, 6910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7105 [ fit.: 0.382367, part.: (0.897101, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001912, age: 0, parents (6937, 6981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7106 [ fit.: 0.378245, part.: (0.884729, 0.250000, 0.000006, ), spec.: 0, adj.fit.: 0.001891, age: 0, parents (7095, 6986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7107 [ fit.: 0.383805, part.: (0.901415, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001919, age: 0, parents (7015, 7022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7108 [ fit.: 0.553149, part.: (0.900747, 0.758700, 0.000000, ), spec.: 0, adj.fit.: 0.002766, age: 0, parents (7089, 7040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 7109 [ fit.: 0.385336, part.: (0.906008, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (6967, 6985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7110 [ fit.: 0.378941, part.: (0.886816, 0.250000, 0.000008, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (7072, 6945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
