solution 12100 [ fit.: 0.385561, part.: (0.906684, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002794, age: 0, parents (11918, 12026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12101 [ fit.: 0.437101, part.: (0.250000, 0.250000, 0.811304, ), spec.: 0, adj.fit.: 0.003167, age: 0, parents (12021, 11953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate field gene 2.)]
solution 12102 [ fit.: 0.637311, part.: (0.903224, 0.250000, 0.758709, ), spec.: 0, adj.fit.: 0.004618, age: 0, parents (11903, 11938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12103 [ fit.: 0.170444, part.: (0.250000, 0.250000, 0.011333, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (11938, 12039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12104 [ fit.: 0.383099, part.: (0.899296, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002776, age: 0, parents (11971, 11998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12105 [ fit.: 0.693936, part.: (0.919266, 0.250000, 0.912541, ), spec.: 0, adj.fit.: 0.005029, age: 0, parents (11902, 11901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12106 [ fit.: 0.385205, part.: (0.905615, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002791, age: 0, parents (11998, 11988), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12107 [ fit.: 0.628710, part.: (0.806559, 0.250000, 0.829571, ), spec.: 0, adj.fit.: 0.004556, age: 0, parents (12028, 12032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12108 [ fit.: 0.663351, part.: (0.839239, 0.250000, 0.900815, ), spec.: 0, adj.fit.: 0.004807, age: 0, parents (11383, 12018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12109 [ fit.: 0.391086, part.: (0.923257, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002834, age: 0, parents (11991, 11995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12110 [ fit.: 0.392188, part.: (0.926563, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002842, age: 0, parents (12041, 11905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
