solution 6700 [ fit.: 0.388888, part.: (0.916665, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001944, age: 0, parents (6575, 6569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6701 [ fit.: 0.401474, part.: (0.954423, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002007, age: 0, parents (6568, 6671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6702 [ fit.: 0.171615, part.: (0.250000, 0.250000, 0.014844, ), spec.: 0, adj.fit.: 0.000858, age: 0, parents (6581, 6544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6703 [ fit.: 0.399906, part.: (0.949719, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (6520, 6548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6704 [ fit.: 0.376436, part.: (0.878939, 0.250000, 0.000369, ), spec.: 0, adj.fit.: 0.001882, age: 0, parents (6523, 6588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 6705 [ fit.: 0.718172, part.: (0.908978, 0.250000, 0.995537, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (6627, 6566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6706 [ fit.: 0.380562, part.: (0.891685, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.001903, age: 0, parents (6583, 6655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6707 [ fit.: 0.374619, part.: (0.873591, 0.250000, 0.000266, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (6693, 6681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6708 [ fit.: 0.389241, part.: (0.917723, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001946, age: 0, parents (6697, 6670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6709 [ fit.: 0.377678, part.: (0.871779, 0.250000, 0.011256, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (6634, 6643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 6710 [ fit.: 0.376377, part.: (0.878959, 0.250000, 0.000173, ), spec.: 0, adj.fit.: 0.001882, age: 0, parents (6523, 6555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 6711 [ fit.: 0.375440, part.: (0.250000, 0.876316, 0.000005, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (6516, 6557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6712 [ fit.: 0.376786, part.: (0.880270, 0.250000, 0.000088, ), spec.: 0, adj.fit.: 0.001884, age: 0, parents (6616, 6542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6713 [ fit.: 0.380261, part.: (0.890782, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001901, age: 0, parents (6572, 6689), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 6714 [ fit.: 0.191183, part.: (0.250000, 0.250000, 0.073550, ), spec.: 0, adj.fit.: 0.000956, age: 0, parents (6503, 6561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6715 [ fit.: 0.375048, part.: (0.875145, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (6538, 6619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6716 [ fit.: 0.381048, part.: (0.893143, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (6544, 6651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
