solution 17900 [ fit.: 0.386899, part.: (0.910698, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001974, age: 0, parents (17766, 17700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17901 [ fit.: 0.169285, part.: (0.250000, 0.250000, 0.007855, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (17793, 17742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17902 [ fit.: 0.672990, part.: (0.915849, 0.250000, 0.853119, ), spec.: 0, adj.fit.: 0.003434, age: 0, parents (17802, 17753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17903 [ fit.: 0.381103, part.: (0.893309, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001944, age: 0, parents (17715, 17738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17904 [ fit.: 0.629502, part.: (0.942350, 0.250000, 0.696155, ), spec.: 0, adj.fit.: 0.003212, age: 0, parents (17708, 17813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17905 [ fit.: 0.169343, part.: (0.250000, 0.250000, 0.008028, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (17895, 17766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17906 [ fit.: 0.402050, part.: (0.956151, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (17825, 17835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17907 [ fit.: 0.396359, part.: (0.939076, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002022, age: 0, parents (17894, 17888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 17908 [ fit.: 0.170465, part.: (0.250000, 0.250000, 0.011395, ), spec.: 0, adj.fit.: 0.000870, age: 0, parents (17877, 17745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17909 [ fit.: 0.397145, part.: (0.941434, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002026, age: 0, parents (17802, 17817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17910 [ fit.: 0.391084, part.: (0.923251, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001995, age: 0, parents (17762, 17764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 17911 [ fit.: 0.402020, part.: (0.956059, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (16130, 17833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
