solution 10500 [ fit.: 0.390865, part.: (0.922596, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002659, age: 0, parents (10417, 10380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10501 [ fit.: 0.383196, part.: (0.899587, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002607, age: 0, parents (10355, 10442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10502 [ fit.: 0.401108, part.: (0.953325, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002729, age: 0, parents (10314, 10353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10503 [ fit.: 0.377437, part.: (0.882241, 0.250000, 0.000071, ), spec.: 0, adj.fit.: 0.002568, age: 0, parents (10469, 10347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10504 [ fit.: 0.166924, part.: (0.250000, 0.250000, 0.000772, ), spec.: 0, adj.fit.: 0.001136, age: 0, parents (10334, 10467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10505 [ fit.: 0.362365, part.: (0.837096, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002465, age: 0, parents (10369, 10365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10506 [ fit.: 0.383656, part.: (0.900790, 0.250000, 0.000178, ), spec.: 0, adj.fit.: 0.002610, age: 0, parents (10384, 10347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10507 [ fit.: 0.361785, part.: (0.835356, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002461, age: 0, parents (10375, 10353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10508 [ fit.: 0.169050, part.: (0.250000, 0.250000, 0.007149, ), spec.: 0, adj.fit.: 0.001150, age: 0, parents (10389, 10465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 10509 [ fit.: 0.721071, part.: (0.946744, 0.250000, 0.966468, ), spec.: 0, adj.fit.: 0.004905, age: 0, parents (10308, 10471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10510 [ fit.: 0.604679, part.: (0.896895, 0.250000, 0.667141, ), spec.: 0, adj.fit.: 0.004113, age: 0, parents (10429, 10336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
