Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 325 [ fit.: 0.453292, part.: (0.541132, 0.250000, 0.922454, 0.012412, 0.244484, 0.258593, 0.880360, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000907, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.552798, part.: (0.540781, 0.500000, 0.638516, 0.000000, 0.244484, 0.258593, 0.864722, 1.000000, 0.886698, 0.895847, 0.512576, 0.896958, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001106, age: 0, parents (138, 327), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1031 [ fit.: 0.593883, part.: (0.712561, 0.250000, 0.620967, 0.012381, 0.244484, 0.258593, 0.866326, 1.000000, 0.870922, 0.871938, 0.483332, 0.872863, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001195, age: 0, parents (673, 508), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1695 [ fit.: 0.612424, part.: (0.890669, 0.250000, 0.685095, 0.670248, 0.244484, 0.258593, 0.870585, 1.000000, 0.247389, 0.864773, 0.477519, 0.864580, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001550, age: 0, parents (1176, 1316), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1695 [ fit.: 0.602392, part.: (0.747351, 0.250000, 0.685150, 0.672973, 0.244484, 0.258593, 0.870656, 1.000000, 0.247389, 0.864773, 0.477524, 0.864594, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001925, age: 1, parents (1176, 1316), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2959 [ fit.: 0.626883, part.: (0.622258, 0.500000, 0.618391, 0.000000, 0.244484, 0.258593, 0.868853, 1.000000, 0.913195, 0.879241, 0.492223, 0.879125, 0.500000, 1.000000, ), spec.: 6, adj.fit.: 0.032994, age: 0, parents (2493, 2493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3356 [ fit.: 0.630471, part.: (0.672509, 0.500000, 0.618388, 0.000000, 0.244484, 0.258593, 0.868824, 1.000000, 0.913167, 0.879247, 0.492249, 0.879140, 0.500000, 1.000000, ), spec.: 6, adj.fit.: 0.004148, age: 0, parents (2959, 2952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3918 [ fit.: 0.637480, part.: (0.622200, 0.500000, 0.618265, 0.000000, 0.244484, 0.258593, 0.868829, 1.000000, 0.943313, 0.920963, 0.530438, 0.917634, 0.500000, 1.000000, ), spec.: 6, adj.fit.: 0.014825, age: 0, parents (3285, 3285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4208 [ fit.: 0.639801, part.: (0.655392, 0.500000, 0.618440, 0.000000, 0.244484, 0.258593, 0.868831, 1.000000, 0.942600, 0.920795, 0.530434, 0.917643, 0.500000, 1.000000, ), spec.: 6, adj.fit.: 0.017772, age: 0, parents (3918, 3933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4702 [ fit.: 0.639881, part.: (0.655556, 0.500000, 0.618275, 0.000000, 0.244484, 0.258593, 0.868827, 1.000000, 0.943769, 0.920934, 0.530303, 0.917592, 0.500000, 1.000000, ), spec.: 16, adj.fit.: 0.079985, age: 0, parents (3918, 4199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5146 [ fit.: 0.640348, part.: (0.655739, 0.500000, 0.618411, 0.000000, 0.244484, 0.258593, 0.868821, 1.000000, 0.947210, 0.921959, 0.531198, 0.918463, 0.500000, 1.000000, ), spec.: 11, adj.fit.: 0.008653, age: 0, parents (4692, 4927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5584 [ fit.: 0.644374, part.: (0.711852, 0.500000, 0.618378, 0.000000, 0.244484, 0.258593, 0.868773, 1.000000, 0.947343, 0.922000, 0.531326, 0.918481, 0.500000, 1.000000, ), spec.: 16, adj.fit.: 0.023013, age: 0, parents (5145, 5083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6423 [ fit.: 0.648824, part.: (0.711673, 0.500000, 0.618598, 0.000000, 0.244484, 0.258593, 0.868813, 1.000000, 0.977832, 0.935680, 0.540135, 0.927729, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.018538, age: 0, parents (5579, 5579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6745 [ fit.: 0.647812, part.: (0.719895, 0.500000, 0.618699, 0.000000, 0.244484, 0.258593, 0.868849, 1.000000, 0.969067, 0.926979, 0.538600, 0.924196, 0.500000, 1.000000, ), spec.: 12, adj.fit.: 0.009966, age: 0, parents (6423, 6353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7070 [ fit.: 0.648966, part.: (0.712056, 0.500000, 0.618309, 0.000000, 0.244484, 0.258593, 0.868814, 1.000000, 0.992163, 0.930972, 0.536302, 0.923834, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.010639, age: 0, parents (6766, 6770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7575 [ fit.: 0.649175, part.: (0.711460, 0.500000, 0.618372, 0.000000, 0.244484, 0.258593, 0.868804, 1.000000, 0.995412, 0.930707, 0.536428, 0.924190, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.013248, age: 0, parents (7256, 7266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]]
