solution 39600 [ fit.: 0.170678, part.: (0.250000, 0.250000, 0.012033, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (39441, 39513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 39601 [ fit.: 0.170519, part.: (0.250000, 0.250000, 0.011557, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (39532, 39430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39602 [ fit.: 0.456268, part.: (0.909790, 0.250000, 0.209015, ), spec.: 0, adj.fit.: 0.002281, age: 0, parents (39455, 39417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 39603 [ fit.: 0.396752, part.: (0.904007, 0.250000, 0.036247, ), spec.: 0, adj.fit.: 0.001984, age: 0, parents (39548, 39514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 39604 [ fit.: 0.402489, part.: (0.957466, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002012, age: 0, parents (39539, 39438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39605 [ fit.: 0.387359, part.: (0.912077, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001937, age: 0, parents (39484, 39476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39606 [ fit.: 0.608812, part.: (0.921749, 0.904686, 0.000000, ), spec.: 0, adj.fit.: 0.003044, age: 0, parents (39414, 39461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39607 [ fit.: 0.626021, part.: (0.957191, 0.920872, 0.000000, ), spec.: 0, adj.fit.: 0.003130, age: 0, parents (39507, 39401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39608 [ fit.: 0.167506, part.: (0.250000, 0.250000, 0.002517, ), spec.: 0, adj.fit.: 0.000838, age: 0, parents (39502, 39580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39609 [ fit.: 0.634787, part.: (0.943299, 0.961061, 0.000000, ), spec.: 0, adj.fit.: 0.003174, age: 0, parents (39485, 39567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39610 [ fit.: 0.619324, part.: (0.925612, 0.932360, 0.000000, ), spec.: 0, adj.fit.: 0.003097, age: 0, parents (39400, 39442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
