solution 48000 [ fit.: 0.395781, part.: (0.937344, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001979, age: 0, parents (47970, 47998), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), cg (2-4, innov: 195, enabled: true), cg (4-3, innov: 196, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 195 and 196.)]
solution 48001 [ fit.: 0.602447, part.: (0.915970, 0.891371, 0.000000, ), spec.: 0, adj.fit.: 0.003012, age: 0, parents (47871, 47933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 48002 [ fit.: 0.391937, part.: (0.250000, 0.925811, 0.000000, ), spec.: 0, adj.fit.: 0.001960, age: 0, parents (47977, 47885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 48003 [ fit.: 0.590535, part.: (0.829917, 0.941687, 0.000000, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (47926, 47898), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48004 [ fit.: 0.381113, part.: (0.250000, 0.893339, 0.000000, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (47855, 47933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 48005 [ fit.: 0.392498, part.: (0.250000, 0.927494, 0.000000, ), spec.: 0, adj.fit.: 0.001962, age: 0, parents (47918, 47975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 48006 [ fit.: 0.399970, part.: (0.250000, 0.949910, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (47838, 47896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48007 [ fit.: 0.602351, part.: (0.878689, 0.928365, 0.000000, ), spec.: 0, adj.fit.: 0.003012, age: 0, parents (47851, 47925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 48008 [ fit.: 0.656836, part.: (0.812281, 0.250000, 0.908226, ), spec.: 0, adj.fit.: 0.003284, age: 0, parents (47870, 47940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48009 [ fit.: 0.385743, part.: (0.250000, 0.907230, 0.000000, ), spec.: 0, adj.fit.: 0.001929, age: 0, parents (47953, 47899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 48010 [ fit.: 0.390374, part.: (0.919307, 0.250000, 0.001815, ), spec.: 0, adj.fit.: 0.001952, age: 0, parents (47914, 47989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 48011 [ fit.: 0.610956, part.: (0.908034, 0.924836, 0.000000, ), spec.: 0, adj.fit.: 0.003055, age: 0, parents (47987, 47934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
