solution 8600 [ fit.: 0.384449, part.: (0.903347, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001922, age: 0, parents (8551, 8533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8601 [ fit.: 0.736551, part.: (0.967706, 0.250000, 0.991949, ), spec.: 0, adj.fit.: 0.003683, age: 0, parents (8202, 8571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8602 [ fit.: 0.665108, part.: (0.921917, 0.250000, 0.823408, ), spec.: 0, adj.fit.: 0.003326, age: 0, parents (8466, 8494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8603 [ fit.: 0.704655, part.: (0.924879, 0.250000, 0.939087, ), spec.: 0, adj.fit.: 0.003523, age: 0, parents (8520, 8522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8604 [ fit.: 0.636302, part.: (0.915486, 0.250000, 0.743419, ), spec.: 0, adj.fit.: 0.003182, age: 0, parents (8567, 8432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8605 [ fit.: 0.515227, part.: (0.954462, 0.250000, 0.341219, ), spec.: 0, adj.fit.: 0.002576, age: 0, parents (8435, 8540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8606 [ fit.: 0.403349, part.: (0.944069, 0.250000, 0.015977, ), spec.: 0, adj.fit.: 0.002017, age: 0, parents (8590, 8505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 8607 [ fit.: 0.396984, part.: (0.940953, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001985, age: 0, parents (8588, 8526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 8608 [ fit.: 0.414243, part.: (0.949751, 0.250000, 0.042979, ), spec.: 0, adj.fit.: 0.002071, age: 0, parents (8568, 8541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8609 [ fit.: 0.433586, part.: (0.963968, 0.250000, 0.086789, ), spec.: 0, adj.fit.: 0.002168, age: 0, parents (8548, 8434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8610 [ fit.: 0.555010, part.: (0.799411, 0.250000, 0.615618, ), spec.: 0, adj.fit.: 0.002775, age: 0, parents (8422, 8491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
