solution 46800 [ fit.: 0.387662, part.: (0.250000, 0.912985, 0.000000, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (46730, 46693), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 46801 [ fit.: 0.170647, part.: (0.250000, 0.250000, 0.011942, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (46717, 46696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 46802 [ fit.: 0.642599, part.: (0.250000, 0.892058, 0.785738, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (46697, 46631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46803 [ fit.: 0.439065, part.: (0.250000, 0.891884, 0.175310, ), spec.: 0, adj.fit.: 0.002195, age: 0, parents (46717, 46645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46804 [ fit.: 0.168033, part.: (0.250000, 0.250000, 0.004098, ), spec.: 0, adj.fit.: 0.000840, age: 0, parents (46775, 46798), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46805 [ fit.: 0.621501, part.: (0.972290, 0.892213, 0.000000, ), spec.: 0, adj.fit.: 0.003108, age: 0, parents (46761, 46762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 46806 [ fit.: 0.166720, part.: (0.250000, 0.250000, 0.000161, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (46782, 46697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 46807 [ fit.: 0.435951, part.: (0.250000, 0.951197, 0.106656, ), spec.: 0, adj.fit.: 0.002180, age: 0, parents (46611, 46725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 46808 [ fit.: 0.389493, part.: (0.250000, 0.918480, 0.000000, ), spec.: 0, adj.fit.: 0.001947, age: 0, parents (46675, 46613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 46809 [ fit.: 0.626823, part.: (0.250000, 0.900211, 0.730260, ), spec.: 0, adj.fit.: 0.003134, age: 0, parents (46757, 46781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46810 [ fit.: 0.388290, part.: (0.250000, 0.914869, 0.000000, ), spec.: 0, adj.fit.: 0.001941, age: 0, parents (46781, 46774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
