solution 13800 [ fit.: 0.408115, part.: (0.974345, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002041, age: 0, parents (13734, 13602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13801 [ fit.: 0.398395, part.: (0.945185, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001992, age: 0, parents (13666, 13706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13802 [ fit.: 0.352334, part.: (0.802247, 0.250000, 0.004756, ), spec.: 0, adj.fit.: 0.001762, age: 0, parents (13787, 13754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13803 [ fit.: 0.683654, part.: (0.802813, 0.250000, 0.998149, ), spec.: 0, adj.fit.: 0.003418, age: 0, parents (13640, 13630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13804 [ fit.: 0.736507, part.: (0.959937, 0.250000, 0.999584, ), spec.: 0, adj.fit.: 0.003683, age: 0, parents (13621, 13759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13805 [ fit.: 0.668765, part.: (0.943716, 0.250000, 0.812580, ), spec.: 0, adj.fit.: 0.003344, age: 0, parents (13721, 13691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13806 [ fit.: 0.449030, part.: (0.944207, 0.250000, 0.152882, ), spec.: 0, adj.fit.: 0.002245, age: 0, parents (13645, 13691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13807 [ fit.: 0.561915, part.: (0.928084, 0.250000, 0.507659, ), spec.: 0, adj.fit.: 0.002810, age: 0, parents (13660, 13787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13808 [ fit.: 0.351056, part.: (0.803169, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (13712, 13756), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 13809 [ fit.: 0.396055, part.: (0.938164, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001980, age: 0, parents (13690, 13691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13810 [ fit.: 0.182672, part.: (0.250000, 0.250000, 0.048016, ), spec.: 0, adj.fit.: 0.000913, age: 0, parents (13735, 13754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
