Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 18 [ fit.: 0.374567, part.: (0.250000, 0.250000, 0.017100, 0.981167, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 198 [ fit.: 0.388909, part.: (0.250000, 0.250000, 0.074616, 0.981019, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (63, 24), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 214 [ fit.: 0.615906, part.: (0.250000, 0.250000, 0.984709, 0.978915, ), spec.: 0, adj.fit.: 0.006159, age: 0, parents (133, 111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.616956, part.: (0.250000, 0.250000, 0.983754, 0.984068, ), spec.: 0, adj.fit.: 0.006295, age: 0, parents (214, 241), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 416 [ fit.: 0.617803, part.: (0.250000, 0.250000, 0.992553, 0.978659, ), spec.: 0, adj.fit.: 0.008023, age: 0, parents (214, 384), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 534 [ fit.: 0.717321, part.: (0.250000, 0.871860, 0.773494, 0.973930, ), spec.: 1, adj.fit.: 0.239107, age: 0, parents (469, 427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 632 [ fit.: 0.708987, part.: (0.250000, 0.873862, 0.733847, 0.978241, ), spec.: 0, adj.fit.: 0.011078, age: 0, parents (534, 534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 724 [ fit.: 0.758084, part.: (0.250000, 0.871672, 0.931711, 0.978953, ), spec.: 1, adj.fit.: 0.029157, age: 0, parents (648, 674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 820 [ fit.: 0.775192, part.: (0.250000, 0.873866, 0.993730, 0.983171, ), spec.: 0, adj.fit.: 0.011570, age: 0, parents (732, 705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 978 [ fit.: 0.775948, part.: (0.250000, 0.871903, 0.999973, 0.981917, ), spec.: 1, adj.fit.: 0.026757, age: 0, parents (892, 893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1000 [ fit.: 0.775070, part.: (0.250000, 0.871912, 0.999973, 0.978393, ), spec.: 0, adj.fit.: 0.051671, age: 0, parents (970, 922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1000 [ fit.: 0.776194, part.: (0.250000, 0.871961, 0.999056, 0.983759, ), spec.: 0, adj.fit.: 0.022177, age: 1, parents (970, 922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1220 [ fit.: 0.776240, part.: (0.250000, 0.871726, 0.999976, 0.983257, ), spec.: 1, adj.fit.: 0.051749, age: 0, parents (1123, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1306 [ fit.: 0.775129, part.: (0.250000, 0.871728, 0.997932, 0.980858, ), spec.: 0, adj.fit.: 0.020398, age: 0, parents (1204, 1214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1423 [ fit.: 0.775427, part.: (0.250000, 0.871683, 0.999942, 0.980084, ), spec.: 0, adj.fit.: 0.024232, age: 0, parents (1319, 1334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1518 [ fit.: 0.772288, part.: (0.250000, 0.871676, 0.988366, 0.979110, ), spec.: 0, adj.fit.: 0.030892, age: 0, parents (1423, 1422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
