Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 39 [ fit.: 0.608179, part.: (0.958986, 0.250000, 0.977641, 0.977189, ), spec.: 0, adj.fit.: 0.003041, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 227 [ fit.: 0.837107, part.: (0.684577, 0.872778, 0.976719, 0.976729, ), spec.: 0, adj.fit.: 0.004249, age: 0, parents (71, 189), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 227 [ fit.: 0.837726, part.: (0.684590, 0.872728, 0.979033, 0.980817, ), spec.: 0, adj.fit.: 0.006299, age: 1, parents (71, 189), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 622 [ fit.: 0.837460, part.: (0.684602, 0.872668, 0.978604, 0.978851, ), spec.: 3, adj.fit.: 0.011019, age: 0, parents (227, 527), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 622 [ fit.: 0.779257, part.: (0.684596, 0.757792, 0.972649, 0.977167, ), spec.: 5, adj.fit.: 0.048704, age: 1, parents (227, 527), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1008 [ fit.: 0.837529, part.: (0.684590, 0.872680, 0.981104, 0.977020, ), spec.: 6, adj.fit.: 0.027017, age: 0, parents (622, 943), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1238 [ fit.: 0.838086, part.: (0.684604, 0.872740, 0.981250, 0.982096, ), spec.: 6, adj.fit.: 0.005238, age: 0, parents (1008, 1019), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1454 [ fit.: 0.839255, part.: (0.684589, 0.877125, 0.975124, 0.978038, ), spec.: 6, adj.fit.: 0.005117, age: 0, parents (1048, 1303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1454 [ fit.: 0.839193, part.: (0.684580, 0.877113, 0.976752, 0.975871, ), spec.: 7, adj.fit.: 0.023311, age: 1, parents (1048, 1303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1909 [ fit.: 0.849316, part.: (0.919370, 0.755033, 0.984152, 0.975731, ), spec.: 7, adj.fit.: 0.005055, age: 0, parents (1666, 1695), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2032 [ fit.: 0.839483, part.: (0.684422, 0.877080, 0.976400, 0.979770, ), spec.: 7, adj.fit.: 0.005523, age: 0, parents (1850, 1870), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2329 [ fit.: 0.840543, part.: (0.685437, 0.877100, 0.981294, 0.982324, ), spec.: 9, adj.fit.: 0.035023, age: 0, parents (2012, 2012), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
