Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 3 [ fit.: 0.540292, part.: (0.635677, 0.250000, 0.964900, 0.604402, 0.246480, ), spec.: 0, adj.fit.: 0.002701, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 247 [ fit.: 0.544064, part.: (0.640120, 0.250000, 0.861938, 0.721781, 0.246480, ), spec.: 0, adj.fit.: 0.002720, age: 0, parents (28, 126), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 576 [ fit.: 0.621678, part.: (0.779522, 0.250000, 0.861939, 0.970449, 0.246480, ), spec.: 0, adj.fit.: 0.003108, age: 0, parents (207, 254), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 757 [ fit.: 0.665422, part.: (0.287657, 0.864768, 0.862282, 0.647645, 0.664756, ), spec.: 0, adj.fit.: 0.003327, age: 0, parents (438, 489), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 944 [ fit.: 0.647487, part.: (0.779528, 0.863640, 0.861984, 0.000000, 0.732284, ), spec.: 0, adj.fit.: 0.003237, age: 0, parents (674, 688), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1132 [ fit.: 0.661267, part.: (0.670046, 0.865938, 0.903771, 0.000000, 0.866579, ), spec.: 0, adj.fit.: 0.003306, age: 0, parents (939, 834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1391 [ fit.: 0.661269, part.: (0.670027, 0.865955, 0.903813, 0.000000, 0.866552, ), spec.: 0, adj.fit.: 0.003306, age: 0, parents (1132, 1168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1426 [ fit.: 0.666825, part.: (0.322639, 0.762191, 0.862251, 0.641519, 0.745527, ), spec.: 0, adj.fit.: 0.003351, age: 0, parents (1207, 1226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1639 [ fit.: 0.659735, part.: (0.703279, 0.866780, 0.861991, 0.000000, 0.866623, ), spec.: 0, adj.fit.: 0.003315, age: 0, parents (1508, 1444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1933 [ fit.: 0.676419, part.: (0.779469, 0.870592, 0.860884, 0.000000, 0.871153, ), spec.: 0, adj.fit.: 0.003434, age: 0, parents (1727, 1727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2103 [ fit.: 0.676540, part.: (0.779504, 0.870881, 0.860907, 0.000000, 0.871406, ), spec.: 0, adj.fit.: 0.003933, age: 0, parents (1885, 1908), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2231 [ fit.: 0.676609, part.: (0.779514, 0.870555, 0.862013, 0.000000, 0.870963, ), spec.: 0, adj.fit.: 0.004052, age: 0, parents (2041, 2112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2231 [ fit.: 0.676642, part.: (0.779504, 0.870592, 0.861945, 0.000000, 0.871170, ), spec.: 0, adj.fit.: 0.004635, age: 1, parents (2041, 2112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2605 [ fit.: 0.678555, part.: (0.781038, 0.870716, 0.861996, 0.000000, 0.879024, ), spec.: 0, adj.fit.: 0.004322, age: 0, parents (2497, 2524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2864 [ fit.: 0.676875, part.: (0.779511, 0.870898, 0.861942, 0.000000, 0.872026, ), spec.: 0, adj.fit.: 0.003890, age: 0, parents (2673, 2652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3177 [ fit.: 0.676729, part.: (0.779496, 0.870732, 0.862009, 0.000000, 0.871409, ), spec.: 2, adj.fit.: 0.011279, age: 0, parents (2231, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3351 [ fit.: 0.678321, part.: (0.781091, 0.870612, 0.860913, 0.000000, 0.878988, ), spec.: 2, adj.fit.: 0.003876, age: 0, parents (3069, 3017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3593 [ fit.: 0.678550, part.: (0.781050, 0.870700, 0.861945, 0.000000, 0.879056, ), spec.: 2, adj.fit.: 0.005026, age: 0, parents (2864, 2864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3729 [ fit.: 0.678182, part.: (0.779513, 0.870560, 0.862013, 0.000000, 0.878824, ), spec.: 5, adj.fit.: 0.023386, age: 0, parents (3559, 3534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3947 [ fit.: 0.676870, part.: (0.779524, 0.870879, 0.861943, 0.000000, 0.872005, ), spec.: 5, adj.fit.: 0.003544, age: 0, parents (3769, 3683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4082 [ fit.: 0.677967, part.: (0.778293, 0.870657, 0.862004, 0.000000, 0.878879, ), spec.: 5, adj.fit.: 0.004084, age: 0, parents (3912, 3858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
