Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 48 [ fit.: 0.490852, part.: (0.764660, 0.250000, 0.862315, 0.605905, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002454, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 378 [ fit.: 0.545736, part.: (0.274713, 0.863758, 0.864339, 0.000000, 0.864830, 0.482684, ), spec.: 0, adj.fit.: 0.002729, age: 0, parents (105, 50), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 500 [ fit.: 0.548549, part.: (0.291958, 0.864899, 0.864333, 0.000000, 0.864816, 0.482684, ), spec.: 0, adj.fit.: 0.002743, age: 0, parents (378, 358), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 643 [ fit.: 0.667687, part.: (0.274693, 0.864888, 0.864335, 0.608656, 0.864812, 0.482684, ), spec.: 0, adj.fit.: 0.003338, age: 0, parents (378, 516), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 994 [ fit.: 0.731416, part.: (0.648593, 0.895845, 0.876350, 0.609782, 0.671783, 0.671880, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (670, 769), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1135 [ fit.: 0.730951, part.: (0.648591, 0.895953, 0.876346, 0.606959, 0.672200, 0.671987, ), spec.: 0, adj.fit.: 0.003655, age: 0, parents (994, 804), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1291 [ fit.: 0.741734, part.: (0.648596, 0.895928, 0.876331, 0.738363, 0.758228, 0.482684, ), spec.: 0, adj.fit.: 0.003804, age: 0, parents (1135, 1011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1417 [ fit.: 0.794557, part.: (0.343739, 0.936741, 0.896474, 0.999235, 0.737761, 0.737773, ), spec.: 0, adj.fit.: 0.003973, age: 0, parents (1244, 1252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1674 [ fit.: 0.823120, part.: (0.635647, 0.864836, 0.892716, 0.998942, 0.517554, 0.956512, ), spec.: 0, adj.fit.: 0.004221, age: 0, parents (1417, 1557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1873 [ fit.: 0.768569, part.: (0.618771, 0.869182, 0.861972, 0.947636, 0.737946, 0.482684, ), spec.: 0, adj.fit.: 0.004132, age: 0, parents (1601, 1601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2076 [ fit.: 0.818355, part.: (0.635652, 0.864825, 0.892645, 0.998959, 0.959676, 0.482684, ), spec.: 0, adj.fit.: 0.004598, age: 0, parents (1843, 1903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2296 [ fit.: 0.786347, part.: (0.606092, 0.869363, 0.862151, 0.947084, 0.869455, 0.482684, ), spec.: 0, adj.fit.: 0.004572, age: 0, parents (2177, 2074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2446 [ fit.: 0.764654, part.: (0.642909, 0.927589, 0.862184, 0.717291, 0.916745, 0.482684, ), spec.: 0, adj.fit.: 0.008592, age: 0, parents (2234, 2319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2561 [ fit.: 0.767767, part.: (0.642943, 0.924914, 0.862387, 0.735389, 0.916697, 0.482684, ), spec.: 0, adj.fit.: 0.004490, age: 0, parents (2467, 2449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2737 [ fit.: 0.809129, part.: (0.622346, 0.931106, 0.862178, 0.948771, 0.920481, 0.482684, ), spec.: 0, adj.fit.: 0.004149, age: 0, parents (2673, 2549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2942 [ fit.: 0.814408, part.: (0.642951, 0.939586, 0.862189, 0.947613, 0.925300, 0.482684, ), spec.: 0, adj.fit.: 0.004155, age: 0, parents (2731, 2781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 2942 [ fit.: 0.816011, part.: (0.642975, 0.944353, 0.862193, 0.950770, 0.925392, 0.482684, ), spec.: 0, adj.fit.: 0.005514, age: 1, parents (2731, 2781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
