solution 9000 [ fit.: 0.703024, part.: (0.653842, 0.250000, 0.866022, 0.990008, 0.244484, 0.867440, 0.865554, 1.000000, 0.880826, 0.885287, 0.499331, 0.886523, 0.250000, ), spec.: 1, adj.fit.: 0.015623, age: 0, parents (8014, 8510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 9001 [ fit.: 0.714478, part.: (0.653848, 0.250000, 0.866048, 0.827448, 0.517753, 0.912181, 0.865560, 1.000000, 0.873787, 0.885146, 0.499609, 0.886840, 0.250000, ), spec.: 21, adj.fit.: 0.014885, age: 0, parents (8014, 8509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9002 [ fit.: 0.701151, part.: (0.654104, 0.250000, 0.866013, 0.885081, 0.244484, 0.867480, 0.865554, 1.000000, 0.878944, 0.913373, 0.526370, 0.913562, 0.250000, ), spec.: 0, adj.fit.: 0.017101, age: 0, parents (8014, 8694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 9003 [ fit.: 0.481282, part.: (0.653871, 0.250000, 0.866054, 0.881793, 0.244484, 0.258593, 0.865215, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 4, adj.fit.: 0.008594, age: 0, parents (8665, 8516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9004 [ fit.: 0.698505, part.: (0.653840, 0.250000, 0.865989, 0.928646, 0.244484, 0.865735, 0.865213, 1.000000, 0.876518, 0.888486, 0.502181, 0.889467, 0.250000, ), spec.: 4, adj.fit.: 0.012473, age: 0, parents (8519, 8533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9005 [ fit.: 0.696853, part.: (0.653848, 0.250000, 0.866037, 0.830509, 0.244484, 0.867413, 0.865210, 1.000000, 0.878819, 0.913199, 0.526229, 0.913346, 0.250000, ), spec.: 0, adj.fit.: 0.016996, age: 0, parents (8683, 8681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 9006 [ fit.: 0.703249, part.: (0.653837, 0.250000, 0.866035, 0.914210, 0.244484, 0.867368, 0.865211, 1.000000, 0.878766, 0.913091, 0.526077, 0.913160, 0.250000, ), spec.: 0, adj.fit.: 0.017152, age: 0, parents (8508, 8517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9007 [ fit.: 0.703206, part.: (0.653495, 0.250000, 0.866039, 0.989589, 0.244484, 0.867432, 0.865215, 1.000000, 0.875787, 0.888224, 0.502201, 0.889214, 0.250000, ), spec.: 0, adj.fit.: 0.017151, age: 0, parents (8542, 8542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9008 [ fit.: 0.698582, part.: (0.653876, 0.250000, 0.865991, 0.889959, 0.471112, 0.867531, 0.865314, 0.700119, 0.912384, 0.913876, 0.527100, 0.914299, 0.250000, ), spec.: 0, adj.fit.: 0.017039, age: 0, parents (8503, 8517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 9009 [ fit.: 0.703547, part.: (0.653826, 0.250000, 0.866042, 0.916911, 0.244484, 0.867428, 0.865212, 1.000000, 0.878959, 0.913391, 0.526348, 0.913514, 0.250000, ), spec.: 1, adj.fit.: 0.015634, age: 0, parents (8508, 8890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9010 [ fit.: 0.693066, part.: (0.653819, 0.250000, 0.866026, 0.882434, 0.244484, 0.867475, 0.865325, 1.000000, 0.878927, 0.879457, 0.492394, 0.879520, 0.250000, ), spec.: 1, adj.fit.: 0.015401, age: 0, parents (8684, 8685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9011 [ fit.: 0.691723, part.: (0.653809, 0.250000, 0.866025, 0.989723, 0.244484, 0.733141, 0.865551, 1.000000, 0.874214, 0.883841, 0.497289, 0.884318, 0.250000, ), spec.: 1, adj.fit.: 0.015372, age: 0, parents (8014, 8501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9012 [ fit.: 0.699189, part.: (0.665682, 0.250000, 0.866040, 0.994793, 0.244484, 0.867462, 0.865213, 0.929876, 0.881425, 0.886430, 0.500280, 0.887770, 0.250000, ), spec.: 1, adj.fit.: 0.015538, age: 0, parents (8509, 8685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
