solution 8000 [ fit.: 0.701882, part.: (0.653821, 0.250000, 0.866043, 0.991757, 0.244484, 0.865676, 0.865211, 1.000000, 0.873861, 0.883291, 0.496626, 0.883695, 0.250000, ), spec.: 0, adj.fit.: 0.014934, age: 0, parents (7533, 7534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8001 [ fit.: 0.702083, part.: (0.653842, 0.250000, 0.866031, 0.993883, 0.244484, 0.865706, 0.865212, 1.000000, 0.873898, 0.883439, 0.496696, 0.883887, 0.250000, ), spec.: 2, adj.fit.: 0.050149, age: 0, parents (7804, 7505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8002 [ fit.: 0.693638, part.: (0.665539, 0.250000, 0.866014, 0.996421, 0.244484, 0.867374, 0.865547, 1.000000, 0.743613, 0.884726, 0.498229, 0.885349, 0.250000, ), spec.: 0, adj.fit.: 0.014758, age: 0, parents (7526, 7534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8003 [ fit.: 0.691511, part.: (0.665520, 0.250000, 0.866018, 0.852618, 0.244484, 0.865680, 0.865562, 1.000000, 0.872687, 0.881251, 0.494336, 0.881488, 0.250000, ), spec.: 0, adj.fit.: 0.014713, age: 0, parents (7505, 7519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 8004 [ fit.: 0.702684, part.: (0.653847, 0.250000, 0.866026, 0.983582, 0.244484, 0.867470, 0.865216, 1.000000, 0.881270, 0.886088, 0.499852, 0.887060, 0.250000, ), spec.: 0, adj.fit.: 0.014951, age: 0, parents (7804, 7550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 8005 [ fit.: 0.687511, part.: (0.653873, 0.250000, 0.866013, 0.821278, 0.244484, 0.865684, 0.871720, 1.000000, 0.873878, 0.875783, 0.489004, 0.875924, 0.250000, ), spec.: 1, adj.fit.: 0.008594, age: 0, parents (7550, 7646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 8006 [ fit.: 0.713174, part.: (0.665536, 0.250000, 0.866071, 0.831142, 0.492783, 0.912195, 0.865553, 1.000000, 0.873605, 0.883528, 0.496838, 0.884010, 0.250000, ), spec.: 21, adj.fit.: 0.059431, age: 0, parents (7518, 7646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8007 [ fit.: 0.713083, part.: (0.653879, 0.250000, 0.866017, 0.815157, 0.471001, 0.867486, 0.865223, 1.000000, 0.878816, 0.913156, 0.526145, 0.913200, 0.250000, ), spec.: 0, adj.fit.: 0.015172, age: 0, parents (7551, 7529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8008 [ fit.: 0.489660, part.: (0.653848, 0.250000, 0.866053, 0.990739, 0.244484, 0.258593, 0.865212, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.012555, age: 0, parents (7561, 7521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8009 [ fit.: 0.713535, part.: (0.665466, 0.250000, 0.866028, 0.999534, 0.484275, 0.753532, 0.865555, 1.000000, 0.874060, 0.884403, 0.498000, 0.885096, 0.250000, ), spec.: 0, adj.fit.: 0.015182, age: 0, parents (7526, 7510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8010 [ fit.: 0.696256, part.: (0.700460, 0.250000, 0.866014, 0.888683, 0.471678, 0.867454, 0.865423, 0.625293, 0.912762, 0.913513, 0.526499, 0.913545, 0.250000, ), spec.: 1, adj.fit.: 0.008703, age: 0, parents (7524, 7826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
