solution 9500 [ fit.: 0.704597, part.: (0.697731, 0.250000, 0.866083, 0.886588, 0.244484, 0.867462, 0.865224, 1.000000, 0.878911, 0.913358, 0.526408, 0.913510, 0.250000, ), spec.: 0, adj.fit.: 0.011743, age: 0, parents (9028, 9027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 9501 [ fit.: 0.700501, part.: (0.653474, 0.250000, 0.866013, 0.879872, 0.244484, 0.867328, 0.865216, 1.000000, 0.878529, 0.912817, 0.525852, 0.912932, 0.250000, ), spec.: 0, adj.fit.: 0.011675, age: 0, parents (9028, 9062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 9502 [ fit.: 0.655749, part.: (0.653844, 0.250000, 0.866034, 0.933663, 0.473941, 0.867520, 0.865217, 0.096594, 0.912484, 0.914057, 0.527177, 0.914211, 0.250000, ), spec.: 0, adj.fit.: 0.010929, age: 0, parents (9022, 9025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 9503 [ fit.: 0.689354, part.: (0.654109, 0.250000, 0.866010, 0.893182, 0.244484, 0.865777, 0.865561, 1.000000, 0.878517, 0.913074, 0.526043, 0.754850, 0.250000, ), spec.: 0, adj.fit.: 0.011489, age: 0, parents (9002, 9019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 9504 [ fit.: 0.661198, part.: (0.653855, 0.250000, 0.866014, 0.890631, 0.472242, 0.867460, 0.865195, 0.214095, 0.912784, 0.913417, 0.526380, 0.913503, 0.250000, ), spec.: 0, adj.fit.: 0.011020, age: 0, parents (9027, 9194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9505 [ fit.: 0.689218, part.: (0.653516, 0.250000, 0.866032, 0.889916, 0.244484, 0.867435, 0.865219, 0.840985, 0.878983, 0.913402, 0.526390, 0.913477, 0.250000, ), spec.: 0, adj.fit.: 0.011487, age: 0, parents (9033, 9008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9506 [ fit.: 0.710202, part.: (0.653866, 0.250000, 0.866037, 0.887696, 0.518146, 0.912841, 0.865313, 0.860595, 0.912359, 0.881016, 0.493825, 0.880927, 0.250000, ), spec.: 0, adj.fit.: 0.011837, age: 0, parents (8514, 9020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9507 [ fit.: 0.699399, part.: (0.653850, 0.250000, 0.866010, 0.864829, 0.244484, 0.867381, 0.865314, 1.000000, 0.878488, 0.912867, 0.525895, 0.913062, 0.250000, ), spec.: 0, adj.fit.: 0.011657, age: 0, parents (9008, 9025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9508 [ fit.: 0.649464, part.: (0.653496, 0.250000, 0.866000, 0.879520, 0.473970, 0.867578, 0.865212, 0.067569, 0.912786, 0.914539, 0.527571, 0.914797, 0.250000, ), spec.: 0, adj.fit.: 0.010824, age: 0, parents (9028, 9033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9509 [ fit.: 0.622000, part.: (0.653847, 0.250000, 0.865996, 0.007781, 0.244484, 0.867506, 0.865314, 1.000000, 0.865710, 0.867466, 0.480402, 0.867496, 0.250000, ), spec.: 4, adj.fit.: 0.018294, age: 0, parents (9018, 9027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9510 [ fit.: 0.713258, part.: (0.653888, 0.250000, 0.866036, 0.945189, 0.471109, 0.867483, 0.865217, 0.868918, 0.879232, 0.914035, 0.527053, 0.914188, 0.250000, ), spec.: 0, adj.fit.: 0.011888, age: 0, parents (9063, 9029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9511 [ fit.: 0.725655, part.: (0.653888, 0.250000, 0.866015, 0.885722, 0.517893, 0.912326, 0.865321, 1.000000, 0.878689, 0.913665, 0.526453, 0.913542, 0.250000, ), spec.: 21, adj.fit.: 0.045353, age: 0, parents (8514, 9031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9512 [ fit.: 0.699758, part.: (0.653853, 0.250000, 0.866048, 0.874189, 0.471112, 0.867482, 0.865222, 0.766369, 0.878951, 0.913514, 0.526462, 0.913657, 0.250000, ), spec.: 0, adj.fit.: 0.011663, age: 0, parents (9287, 9019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9513 [ fit.: 0.654927, part.: (0.653894, 0.250000, 0.865981, 0.942369, 0.518430, 0.913250, 0.865209, 0.086980, 0.912514, 0.880964, 0.493678, 0.880781, 0.250000, ), spec.: 0, adj.fit.: 0.010915, age: 0, parents (9020, 9194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9514 [ fit.: 0.703098, part.: (0.653871, 0.250000, 0.866015, 0.992778, 0.244484, 0.867416, 0.865310, 1.000000, 0.880703, 0.884798, 0.498797, 0.886097, 0.250000, ), spec.: 0, adj.fit.: 0.011718, age: 0, parents (8514, 9021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9515 [ fit.: 0.701105, part.: (0.653844, 0.250000, 0.866030, 0.892174, 0.471124, 0.867519, 0.865310, 0.889034, 0.754033, 0.913934, 0.527135, 0.914232, 0.250000, ), spec.: 0, adj.fit.: 0.011685, age: 0, parents (9008, 9026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9516 [ fit.: 0.719204, part.: (0.653818, 0.250000, 0.866006, 0.892678, 0.471110, 0.867463, 0.865208, 1.000000, 0.879226, 0.913665, 0.526671, 0.913805, 0.250000, ), spec.: 0, adj.fit.: 0.011987, age: 0, parents (9021, 9027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9517 [ fit.: 0.700887, part.: (0.653881, 0.250000, 0.866021, 0.885235, 0.244484, 0.865747, 0.865208, 1.000000, 0.878676, 0.913084, 0.526034, 0.913161, 0.250000, ), spec.: 0, adj.fit.: 0.011681, age: 0, parents (9021, 9029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9518 [ fit.: 0.662295, part.: (0.847753, 0.500000, 0.866033, 0.000000, 0.492707, 0.673525, 0.872345, 1.000000, 0.871429, 0.866057, 0.478502, 0.641479, 0.500000, ), spec.: 4, adj.fit.: 0.019479, age: 0, parents (9194, 9194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 9519 [ fit.: 0.701535, part.: (0.654085, 0.250000, 0.866016, 0.889968, 0.244484, 0.867452, 0.865669, 1.000000, 0.878916, 0.913378, 0.526465, 0.913525, 0.250000, ), spec.: 0, adj.fit.: 0.011692, age: 0, parents (9002, 9005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9520 [ fit.: 0.701649, part.: (0.653875, 0.250000, 0.866006, 0.973352, 0.244484, 0.867427, 0.865208, 1.000000, 0.881069, 0.885118, 0.498818, 0.886080, 0.250000, ), spec.: 0, adj.fit.: 0.011694, age: 0, parents (9287, 9002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8514 [ fit.: 0.727810, part.: (0.653856, 0.250000, 0.866040, 0.990593, 0.517866, 0.912336, 0.865310, 1.000000, 0.880751, 0.886622, 0.500550, 0.887604, 0.250000, ), spec.: 4, adj.fit.: 0.021406, age: 2, parents (8015, 8003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9522 [ fit.: 0.706081, part.: (0.653822, 0.250000, 0.866025, 0.884327, 0.471122, 0.867453, 0.865210, 0.838512, 0.879029, 0.913479, 0.526485, 0.913582, 0.250000, ), spec.: 0, adj.fit.: 0.011768, age: 0, parents (9035, 9010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9523 [ fit.: 0.622321, part.: (0.653849, 0.250000, 0.866018, 0.009977, 0.244484, 0.867420, 0.865214, 1.000000, 0.867404, 0.867623, 0.480546, 0.867641, 0.250000, ), spec.: 1, adj.fit.: 0.027057, age: 0, parents (9036, 9061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9524 [ fit.: 0.692657, part.: (0.653835, 0.250000, 0.866027, 0.918264, 0.244484, 0.867464, 0.865215, 0.856637, 0.879055, 0.913461, 0.526513, 0.913582, 0.250000, ), spec.: 1, adj.fit.: 0.030116, age: 0, parents (9047, 9040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 9525 [ fit.: 0.656994, part.: (0.653844, 0.250000, 0.866027, 0.940492, 0.473931, 0.867497, 0.865219, 0.140922, 0.879084, 0.913594, 0.526622, 0.913696, 0.250000, ), spec.: 1, adj.fit.: 0.028565, age: 0, parents (9042, 9041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 9526 [ fit.: 0.713880, part.: (0.650887, 0.250000, 0.866059, 0.930608, 0.471124, 0.867468, 0.865214, 0.895211, 0.879158, 0.913828, 0.526880, 0.914003, 0.250000, ), spec.: 1, adj.fit.: 0.031038, age: 0, parents (9059, 8548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9527 [ fit.: 0.653202, part.: (0.665688, 0.250000, 0.866046, 0.913588, 0.473942, 0.867471, 0.865207, 0.107247, 0.879064, 0.913408, 0.526438, 0.913523, 0.250000, ), spec.: 1, adj.fit.: 0.028400, age: 0, parents (9012, 9061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 9528 [ fit.: 0.664839, part.: (0.653837, 0.250000, 0.866010, 0.891857, 0.472234, 0.867526, 0.865215, 0.292447, 0.879081, 0.913827, 0.526878, 0.914000, 0.250000, ), spec.: 1, adj.fit.: 0.028906, age: 0, parents (9047, 9037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9529 [ fit.: 0.696281, part.: (0.653445, 0.250000, 0.866012, 0.945186, 0.244484, 0.867480, 0.865214, 1.000000, 0.754239, 0.914072, 0.527223, 0.914296, 0.250000, ), spec.: 1, adj.fit.: 0.030273, age: 0, parents (8528, 9071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 9530 [ fit.: 0.698836, part.: (0.650935, 0.250000, 0.866025, 0.859282, 0.244484, 0.867422, 0.865208, 1.000000, 0.878803, 0.913214, 0.526198, 0.913301, 0.250000, ), spec.: 1, adj.fit.: 0.030384, age: 0, parents (9059, 9061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9531 [ fit.: 0.687455, part.: (0.653822, 0.250000, 0.866020, 0.868353, 0.244484, 0.733144, 0.865211, 1.000000, 0.878651, 0.913127, 0.500876, 0.913220, 0.250000, ), spec.: 1, adj.fit.: 0.029889, age: 0, parents (9042, 9049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9532 [ fit.: 0.715811, part.: (0.653468, 0.250000, 0.866037, 0.888733, 0.471120, 0.867475, 0.865220, 0.960884, 0.879008, 0.913490, 0.526511, 0.913597, 0.250000, ), spec.: 0, adj.fit.: 0.011930, age: 0, parents (8528, 9344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9533 [ fit.: 0.723181, part.: (0.653490, 0.250000, 0.866040, 0.943620, 0.471110, 0.867484, 0.865213, 1.000000, 0.879239, 0.913916, 0.527063, 0.914176, 0.250000, ), spec.: 0, adj.fit.: 0.012053, age: 0, parents (8528, 9344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9534 [ fit.: 0.718285, part.: (0.653827, 0.250000, 0.866005, 0.950103, 0.471118, 0.867466, 0.865211, 0.929546, 0.879226, 0.914039, 0.527058, 0.914107, 0.250000, ), spec.: 0, adj.fit.: 0.011971, age: 0, parents (8548, 9061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9535 [ fit.: 0.702128, part.: (0.665471, 0.250000, 0.866019, 0.886948, 0.244484, 0.867466, 0.865315, 1.000000, 0.878788, 0.913292, 0.526391, 0.913496, 0.250000, ), spec.: 0, adj.fit.: 0.011702, age: 0, parents (9014, 9010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9536 [ fit.: 0.700702, part.: (0.653820, 0.250000, 0.866015, 0.879438, 0.244484, 0.867518, 0.865315, 1.000000, 0.878929, 0.913451, 0.526540, 0.913611, 0.250000, ), spec.: 0, adj.fit.: 0.011678, age: 0, parents (9041, 9041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9537 [ fit.: 0.701629, part.: (0.653912, 0.250000, 0.865997, 0.891410, 0.244484, 0.867458, 0.865320, 1.000000, 0.878975, 0.913492, 0.526498, 0.913626, 0.250000, ), spec.: 0, adj.fit.: 0.011694, age: 0, parents (9041, 9012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 9538 [ fit.: 0.715741, part.: (0.653838, 0.250000, 0.866033, 0.947409, 0.471125, 0.867470, 0.865217, 0.899138, 0.879240, 0.913983, 0.527035, 0.914140, 0.250000, ), spec.: 0, adj.fit.: 0.011929, age: 0, parents (9051, 9071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9539 [ fit.: 0.710147, part.: (0.653879, 0.250000, 0.865993, 0.889202, 0.471121, 0.867467, 0.865218, 0.886475, 0.878984, 0.913492, 0.526474, 0.913604, 0.250000, ), spec.: 0, adj.fit.: 0.011836, age: 0, parents (9344, 9035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
