solution 43500 [ fit.: 0.658538, part.: (0.545606, 0.250000, 0.665887, 0.011517, 0.484889, 0.868430, 0.991140, 1.000000, 0.888830, 0.918174, 0.479097, 0.865959, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.003679, age: 0, parents (43264, 43169), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (2-5, innov: 180, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 180 and 181.)]
solution 43501 [ fit.: 0.740629, part.: (0.545600, 0.250000, 0.665927, 0.990994, 0.484855, 0.868518, 0.988819, 1.000000, 0.992135, 0.878049, 0.539146, 0.914768, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004138, age: 0, parents (43211, 43252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43502 [ fit.: 0.740682, part.: (0.545555, 0.250000, 0.665919, 0.996455, 0.477493, 0.864711, 0.999890, 1.000000, 0.989399, 0.877921, 0.537645, 0.914556, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004138, age: 0, parents (43368, 43031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43503 [ fit.: 0.727504, part.: (0.545566, 0.250000, 0.666002, 0.997031, 0.485138, 0.876547, 0.989898, 1.000000, 0.891010, 0.867395, 0.491136, 0.875337, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004064, age: 0, parents (43063, 43303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 43504 [ fit.: 0.736205, part.: (0.545605, 0.250000, 0.666070, 0.975943, 0.485669, 0.866244, 0.991429, 1.000000, 0.946506, 0.876873, 0.538461, 0.914065, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004113, age: 0, parents (43330, 43458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43505 [ fit.: 0.737650, part.: (0.545610, 0.250000, 0.665879, 0.999078, 0.485678, 0.866741, 0.990069, 1.000000, 0.948386, 0.876617, 0.535926, 0.913116, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004121, age: 0, parents (43329, 43360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43506 [ fit.: 0.738289, part.: (0.545613, 0.250000, 0.665904, 0.999801, 0.484981, 0.865881, 0.989084, 1.000000, 0.958082, 0.877021, 0.536104, 0.913578, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004125, age: 0, parents (43190, 43039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43507 [ fit.: 0.739852, part.: (0.545552, 0.250000, 0.666305, 0.999883, 0.477525, 0.864694, 0.990389, 1.000000, 0.983636, 0.877859, 0.537452, 0.914635, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004133, age: 0, parents (43385, 43166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43508 [ fit.: 0.737346, part.: (0.545559, 0.250000, 0.665816, 0.998146, 0.485393, 0.866071, 0.989738, 1.000000, 0.946527, 0.876628, 0.535642, 0.913320, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004119, age: 0, parents (43466, 43389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43509 [ fit.: 0.676117, part.: (0.545625, 0.250000, 0.666179, 0.974402, 0.480207, 0.868355, 0.998812, 1.000000, 0.990869, 0.877910, 0.537875, 0.914567, 0.250000, 0.110833, ), spec.: 99, adj.fit.: 0.003777, age: 0, parents (43203, 43286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 43510 [ fit.: 0.739874, part.: (0.545646, 0.250000, 0.665900, 0.999835, 0.484754, 0.866604, 0.982784, 1.000000, 0.983677, 0.877793, 0.537233, 0.914003, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.004133, age: 0, parents (43001, 43011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 43511 [ fit.: 0.739920, part.: (0.545607, 0.250000, 0.665965, 0.999894, 0.484618, 0.865853, 0.987900, 1.000000, 0.981739, 0.877548, 0.535984, 0.913772, 0.250000, 1.000000, ), spec.: 102, adj.fit.: 0.024664, age: 0, parents (43449, 43448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
