solution 32500 [ fit.: 0.607574, part.: (0.558373, 0.250000, 0.643479, 0.030461, 0.495106, 0.483593, 0.867105, 1.000000, 0.866685, 0.865017, 0.244484, 0.951733, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003198, age: 0, parents (32251, 32221), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), cg (2-5, innov: 164, enabled: true), cg (5-4, innov: 165, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 164 and 165.)]
solution 32501 [ fit.: 0.688159, part.: (0.560971, 0.250000, 0.643547, 0.927096, 0.495035, 0.483593, 0.866830, 1.000000, 0.865876, 0.870245, 0.546899, 0.874138, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003622, age: 0, parents (32227, 32346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 32502 [ fit.: 0.688367, part.: (0.557321, 0.250000, 0.643592, 0.926358, 0.491500, 0.483593, 0.866880, 1.000000, 0.866027, 0.870314, 0.563792, 0.867761, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003623, age: 0, parents (32184, 32483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32503 [ fit.: 0.689284, part.: (0.556285, 0.250000, 0.643617, 0.971244, 0.498175, 0.483593, 0.867005, 1.000000, 0.865356, 0.870061, 0.520915, 0.873728, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003628, age: 0, parents (32219, 32311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32504 [ fit.: 0.686610, part.: (0.553643, 0.250000, 0.643565, 0.930676, 0.491110, 0.483593, 0.866795, 1.000000, 0.865758, 0.870201, 0.533255, 0.873949, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003614, age: 0, parents (32297, 32496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 32505 [ fit.: 0.688244, part.: (0.557716, 0.250000, 0.643556, 0.927166, 0.492156, 0.483593, 0.866760, 1.000000, 0.866097, 0.870327, 0.560228, 0.867815, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003622, age: 0, parents (32445, 32184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 32506 [ fit.: 0.689051, part.: (0.557727, 0.250000, 0.643556, 0.936885, 0.492188, 0.483593, 0.866866, 1.000000, 0.866054, 0.870326, 0.561729, 0.867790, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003627, age: 0, parents (32445, 32222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32507 [ fit.: 0.687008, part.: (0.556528, 0.250000, 0.643573, 0.928558, 0.492811, 0.483593, 0.866878, 1.000000, 0.865996, 0.863668, 0.548714, 0.867792, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003616, age: 0, parents (32491, 32223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 32508 [ fit.: 0.619201, part.: (0.557584, 0.250000, 0.643641, 0.973953, 0.495429, 0.483593, 0.866843, 1.000000, 0.865617, 0.870172, 0.533322, 0.873957, 0.250000, 0.004710, ), spec.: 54, adj.fit.: 0.003259, age: 0, parents (32328, 32240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32509 [ fit.: 0.689271, part.: (0.559041, 0.250000, 0.643507, 0.973827, 0.493230, 0.483593, 0.866774, 1.000000, 0.865638, 0.870146, 0.520328, 0.873710, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003628, age: 0, parents (32336, 32311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32510 [ fit.: 0.660464, part.: (0.556177, 0.250000, 0.643572, 0.609620, 0.491784, 0.483593, 0.866707, 1.000000, 0.864146, 0.864064, 0.496053, 0.870777, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003476, age: 0, parents (32363, 32075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32511 [ fit.: 0.500828, part.: (0.560881, 0.250000, 0.643554, 0.950667, 0.244484, 0.258593, 0.866765, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 64, adj.fit.: 0.002946, age: 0, parents (32239, 32190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32512 [ fit.: 0.688262, part.: (0.559457, 0.250000, 0.643521, 0.916464, 0.494685, 0.483593, 0.866740, 1.000000, 0.865936, 0.870286, 0.567293, 0.867699, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003622, age: 0, parents (32253, 32496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32513 [ fit.: 0.677614, part.: (0.557810, 0.250000, 0.643459, 0.916810, 0.498344, 0.483593, 0.866851, 1.000000, 0.865844, 0.732765, 0.553354, 0.867770, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003566, age: 0, parents (32201, 32298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 32514 [ fit.: 0.552762, part.: (0.559868, 0.250000, 0.643520, 0.950749, 0.528247, 0.483593, 0.866907, 0.076204, 0.865574, 0.870234, 0.526134, 0.867409, 0.250000, 0.000225, ), spec.: 54, adj.fit.: 0.002909, age: 0, parents (32322, 32320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 32515 [ fit.: 0.625188, part.: (0.557348, 0.250000, 0.643520, 0.974880, 0.490216, 0.483593, 0.867116, 1.000000, 0.864834, 0.869823, 0.504745, 0.872973, 0.250000, 0.123591, ), spec.: 54, adj.fit.: 0.003290, age: 0, parents (32255, 32495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32516 [ fit.: 0.689500, part.: (0.560207, 0.250000, 0.643597, 0.971292, 0.474742, 0.483593, 0.866754, 1.000000, 0.866069, 0.870223, 0.545864, 0.870664, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003629, age: 0, parents (32345, 32493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 32517 [ fit.: 0.688171, part.: (0.558567, 0.250000, 0.643564, 0.933322, 0.489680, 0.483593, 0.866830, 1.000000, 0.865957, 0.870281, 0.548386, 0.874214, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003622, age: 0, parents (32209, 32196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 32518 [ fit.: 0.689096, part.: (0.560149, 0.250000, 0.643573, 0.971185, 0.487277, 0.483593, 0.866996, 1.000000, 0.865787, 0.870173, 0.524659, 0.873956, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003627, age: 0, parents (32366, 32241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 32519 [ fit.: 0.688732, part.: (0.557557, 0.250000, 0.643439, 0.929457, 0.489177, 0.483593, 0.866720, 1.000000, 0.866156, 0.870348, 0.568033, 0.867770, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003625, age: 0, parents (32067, 32354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32520 [ fit.: 0.687810, part.: (0.559474, 0.250000, 0.643538, 0.931901, 0.494679, 0.483593, 0.866819, 1.000000, 0.865809, 0.870209, 0.539199, 0.874114, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003620, age: 0, parents (32325, 32264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32521 [ fit.: 0.689093, part.: (0.559740, 0.250000, 0.643590, 0.952525, 0.491345, 0.483593, 0.866872, 1.000000, 0.865599, 0.870208, 0.539697, 0.874138, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003627, age: 0, parents (32268, 32490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32522 [ fit.: 0.687405, part.: (0.557413, 0.250000, 0.643486, 0.918111, 0.490229, 0.483593, 0.867112, 1.000000, 0.865803, 0.870222, 0.559844, 0.867858, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003618, age: 0, parents (32228, 32228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32523 [ fit.: 0.686400, part.: (0.557401, 0.250000, 0.643535, 0.918299, 0.497007, 0.483593, 0.867182, 1.000000, 0.865404, 0.870052, 0.539741, 0.867379, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003613, age: 0, parents (32212, 32371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 32524 [ fit.: 0.633169, part.: (0.557547, 0.250000, 0.643603, 0.947872, 0.244484, 0.258593, 0.866837, 1.000000, 0.866013, 0.863047, 0.244484, 0.871890, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.316585, age: 0, parents (32445, 32228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32525 [ fit.: 0.689812, part.: (0.557450, 0.250000, 0.643516, 0.983483, 0.488862, 0.483593, 0.867191, 1.000000, 0.865332, 0.870057, 0.530426, 0.867457, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003631, age: 0, parents (32255, 32205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32526 [ fit.: 0.613236, part.: (0.556002, 0.250000, 0.643678, 0.952094, 0.491535, 0.483593, 0.867017, 0.000000, 0.861130, 0.862724, 0.502056, 0.865470, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003228, age: 0, parents (32315, 32497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32527 [ fit.: 0.688055, part.: (0.562509, 0.250000, 0.643550, 0.923113, 0.491181, 0.483593, 0.866852, 1.000000, 0.866116, 0.863698, 0.564247, 0.867916, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003621, age: 0, parents (32490, 32358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32528 [ fit.: 0.689827, part.: (0.558537, 0.250000, 0.643519, 0.989984, 0.491268, 0.483593, 0.866733, 1.000000, 0.865584, 0.870126, 0.514636, 0.873599, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003631, age: 0, parents (32209, 32323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32529 [ fit.: 0.684882, part.: (0.560146, 0.250000, 0.643522, 0.898016, 0.486704, 0.483593, 0.867009, 1.000000, 0.866159, 0.863678, 0.551514, 0.868007, 0.250000, 1.000000, ), spec.: 54, adj.fit.: 0.003605, age: 0, parents (32366, 32228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
