Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 175 [ fit.: 0.504553, part.: (0.836303, 0.250000, 0.867699, 0.616640, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002523, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 241 [ fit.: 0.548730, part.: (0.635477, 0.250000, 0.877098, 0.981098, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002757, age: 0, parents (48, 81), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.570060, part.: (0.836374, 0.250000, 0.867674, 0.944140, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002850, age: 0, parents (336, 275), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 754 [ fit.: 0.682003, part.: (0.670181, 0.747493, 0.861935, 0.746803, 0.517482, 0.504691, ), spec.: 0, adj.fit.: 0.003462, age: 0, parents (499, 452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 754 [ fit.: 0.631307, part.: (0.670194, 0.500000, 0.860896, 0.743659, 0.514708, 0.504702, ), spec.: 0, adj.fit.: 0.004126, age: 1, parents (499, 452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1096 [ fit.: 0.669832, part.: (0.670191, 0.689718, 0.861936, 0.745790, 0.514687, 0.504721, ), spec.: 0, adj.fit.: 0.003525, age: 0, parents (754, 869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1283 [ fit.: 0.750996, part.: (0.649595, 0.939287, 0.860903, 0.731874, 0.785243, 0.482684, ), spec.: 0, adj.fit.: 0.004267, age: 0, parents (1085, 1057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1561 [ fit.: 0.733248, part.: (0.649589, 0.868886, 0.861935, 0.742509, 0.745582, 0.482684, ), spec.: 0, adj.fit.: 0.004921, age: 0, parents (1203, 1390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1778 [ fit.: 0.783690, part.: (0.677946, 0.867905, 0.861934, 0.974228, 0.745855, 0.482684, ), spec.: 0, adj.fit.: 0.005089, age: 0, parents (1506, 1411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1874 [ fit.: 0.791249, part.: (0.677959, 0.874685, 0.860898, 0.980774, 0.779510, 0.482684, ), spec.: 0, adj.fit.: 0.005172, age: 0, parents (1768, 1623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2163 [ fit.: 0.805862, part.: (0.670179, 0.874558, 0.860893, 0.975842, 0.891460, 0.482684, ), spec.: 3, adj.fit.: 0.033578, age: 0, parents (1864, 1894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2163 [ fit.: 0.806585, part.: (0.670191, 0.874561, 0.860869, 0.979511, 0.891391, 0.482684, ), spec.: 3, adj.fit.: 0.006110, age: 1, parents (1864, 1894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2415 [ fit.: 0.790759, part.: (0.670190, 0.877094, 0.860906, 0.981581, 0.779713, 0.482684, ), spec.: 3, adj.fit.: 0.006083, age: 0, parents (2233, 2234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2771 [ fit.: 0.809817, part.: (0.677987, 0.874634, 0.860902, 0.976290, 0.909308, 0.482684, ), spec.: 3, adj.fit.: 0.004820, age: 0, parents (2582, 2507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
