solution 5401 [ fit.: 0.609747, part.: (0.250000, 0.882064, 0.697178, ), spec.: 0, adj.fit.: 0.020325, age: 0, parents (5209, 5215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5402 [ fit.: 0.671402, part.: (0.250000, 0.764973, 0.999233, ), spec.: 0, adj.fit.: 0.022380, age: 0, parents (5226, 5233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 5403 [ fit.: 0.708349, part.: (0.250000, 0.883180, 0.991865, ), spec.: 0, adj.fit.: 0.023612, age: 0, parents (5210, 5221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5404 [ fit.: 0.549818, part.: (0.250000, 0.874061, 0.525392, ), spec.: 0, adj.fit.: 0.018327, age: 0, parents (5236, 5222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 5405 [ fit.: 0.711155, part.: (0.250000, 0.885486, 0.997979, ), spec.: 0, adj.fit.: 0.023705, age: 0, parents (5215, 5213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 5406 [ fit.: 0.377123, part.: (0.250000, 0.876155, 0.005213, ), spec.: 0, adj.fit.: 0.012571, age: 0, parents (5224, 5215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 5407 [ fit.: 0.641788, part.: (0.250000, 0.762807, 0.912558, ), spec.: 0, adj.fit.: 0.021393, age: 0, parents (5217, 5235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 5408 [ fit.: 0.677546, part.: (0.250000, 0.897765, 0.884873, ), spec.: 0, adj.fit.: 0.022585, age: 0, parents (5205, 5221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5409 [ fit.: 0.646194, part.: (0.250000, 0.873314, 0.815268, ), spec.: 0, adj.fit.: 0.021540, age: 0, parents (5236, 5227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 5410 [ fit.: 0.708057, part.: (0.250000, 0.876196, 0.997975, ), spec.: 0, adj.fit.: 0.023602, age: 0, parents (5224, 5223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5411 [ fit.: 0.699313, part.: (0.250000, 0.951698, 0.896241, ), spec.: 0, adj.fit.: 0.023310, age: 0, parents (5025, 5219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5412 [ fit.: 0.680104, part.: (0.250000, 0.876300, 0.914013, ), spec.: 0, adj.fit.: 0.022670, age: 0, parents (5206, 5219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5413 [ fit.: 0.696379, part.: (0.250000, 0.873934, 0.965202, ), spec.: 0, adj.fit.: 0.023213, age: 0, parents (5201, 5228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 5414 [ fit.: 0.166674, part.: (0.250000, 0.250000, 0.000021, ), spec.: 0, adj.fit.: 0.005556, age: 0, parents (5210, 5235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5415 [ fit.: 0.728886, part.: (0.250000, 0.941157, 0.995501, ), spec.: 0, adj.fit.: 0.024296, age: 0, parents (5025, 5230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 5416 [ fit.: 0.715494, part.: (0.250000, 0.946225, 0.950256, ), spec.: 0, adj.fit.: 0.023850, age: 0, parents (5025, 5209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5417 [ fit.: 0.501217, part.: (0.250000, 0.926302, 0.327350, ), spec.: 0, adj.fit.: 0.016707, age: 0, parents (5230, 5201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 5418 [ fit.: 0.615614, part.: (0.250000, 0.874008, 0.722836, ), spec.: 0, adj.fit.: 0.020520, age: 0, parents (5201, 5221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5419 [ fit.: 0.692238, part.: (0.250000, 0.884982, 0.941734, ), spec.: 0, adj.fit.: 0.023075, age: 0, parents (5232, 5219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5420 [ fit.: 0.711200, part.: (0.250000, 0.885443, 0.998157, ), spec.: 0, adj.fit.: 0.023707, age: 0, parents (5217, 5227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5421 [ fit.: 0.574965, part.: (0.250000, 0.758392, 0.716504, ), spec.: 0, adj.fit.: 0.019166, age: 0, parents (5201, 5212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5422 [ fit.: 0.555363, part.: (0.250000, 0.873637, 0.542451, ), spec.: 0, adj.fit.: 0.018512, age: 0, parents (5214, 5207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5423 [ fit.: 0.710123, part.: (0.250000, 0.884567, 0.995801, ), spec.: 0, adj.fit.: 0.023671, age: 0, parents (5231, 5224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5424 [ fit.: 0.598156, part.: (0.250000, 0.882364, 0.662105, ), spec.: 0, adj.fit.: 0.019939, age: 0, parents (5205, 5215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5425 [ fit.: 0.582409, part.: (0.250000, 0.882299, 0.614927, ), spec.: 0, adj.fit.: 0.019414, age: 0, parents (5234, 5235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5426 [ fit.: 0.694415, part.: (0.250000, 0.885525, 0.947718, ), spec.: 0, adj.fit.: 0.023147, age: 0, parents (5231, 5203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5427 [ fit.: 0.661666, part.: (0.250000, 0.882259, 0.852739, ), spec.: 0, adj.fit.: 0.022056, age: 0, parents (5233, 5228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5428 [ fit.: 0.166928, part.: (0.250000, 0.250000, 0.000784, ), spec.: 0, adj.fit.: 0.005564, age: 0, parents (5224, 5236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 5429 [ fit.: 0.709616, part.: (0.250000, 0.885512, 0.993337, ), spec.: 0, adj.fit.: 0.023654, age: 0, parents (5233, 5231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5025 [ fit.: 0.728924, part.: (0.250000, 0.940833, 0.995939, ), spec.: 0, adj.fit.: 0.024297, age: 2, parents (4833, 4819), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 5431 [ fit.: 0.380822, part.: (0.250000, 0.892466, 0.000000, ), spec.: 1, adj.fit.: 0.006347, age: 0, parents (5273, 5269), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: false), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 2.)]
solution 5432 [ fit.: 0.380395, part.: (0.250000, 0.891185, 0.000000, ), spec.: 1, adj.fit.: 0.006340, age: 0, parents (4644, 5263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5433 [ fit.: 0.380773, part.: (0.250000, 0.892318, 0.000000, ), spec.: 1, adj.fit.: 0.006346, age: 0, parents (5268, 5263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 3.)]
solution 5434 [ fit.: 0.493152, part.: (0.250000, 0.250000, 0.979457, ), spec.: 1, adj.fit.: 0.008219, age: 0, parents (5250, 5274), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 4.)]
solution 5435 [ fit.: 0.489950, part.: (0.250000, 0.250000, 0.969851, ), spec.: 1, adj.fit.: 0.008166, age: 0, parents (5257, 5257), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5436 [ fit.: 0.380778, part.: (0.250000, 0.892334, 0.000000, ), spec.: 1, adj.fit.: 0.006346, age: 0, parents (4644, 5264), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: false), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 5437 [ fit.: 0.499751, part.: (0.250000, 0.250000, 0.999252, ), spec.: 1, adj.fit.: 0.008329, age: 0, parents (5248, 5249), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 5438 [ fit.: 0.489045, part.: (0.250000, 0.250000, 0.967135, ), spec.: 1, adj.fit.: 0.008151, age: 0, parents (5240, 5251), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 4.)]
solution 5439 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.002778, age: 0, parents (5279, 5275), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5440 [ fit.: 0.490098, part.: (0.250000, 0.250000, 0.970295, ), spec.: 1, adj.fit.: 0.008168, age: 0, parents (5240, 5274), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 4.)]
solution 5441 [ fit.: 0.488820, part.: (0.250000, 0.250000, 0.966460, ), spec.: 1, adj.fit.: 0.008147, age: 0, parents (5257, 5271), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 3.)]
solution 5442 [ fit.: 0.499728, part.: (0.250000, 0.250000, 0.999183, ), spec.: 1, adj.fit.: 0.008329, age: 0, parents (5239, 5267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5443 [ fit.: 0.468580, part.: (0.250000, 0.250000, 0.905741, ), spec.: 2, adj.fit.: 0.033470, age: 0, parents (5252, 5271), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), }, mutation(mutate field gene 1.)]
solution 5444 [ fit.: 0.377311, part.: (0.250000, 0.881934, 0.000000, ), spec.: 1, adj.fit.: 0.006289, age: 0, parents (5264, 5267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5445 [ fit.: 0.489983, part.: (0.250000, 0.250000, 0.969948, ), spec.: 2, adj.fit.: 0.034999, age: 0, parents (5283, 5256), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5446 [ fit.: 0.378847, part.: (0.250000, 0.886542, 0.000000, ), spec.: 1, adj.fit.: 0.006314, age: 0, parents (5257, 5267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 4.)]
solution 5447 [ fit.: 0.489614, part.: (0.250000, 0.250000, 0.968842, ), spec.: 1, adj.fit.: 0.008160, age: 0, parents (5257, 5239), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]
solution 5058 [ fit.: 0.680205, part.: (0.250000, 0.886343, 0.904272, ), spec.: 1, adj.fit.: 0.011337, age: 2, parents (4508, 4508), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: false), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5449 [ fit.: 0.492768, part.: (0.250000, 0.250000, 0.978305, ), spec.: 1, adj.fit.: 0.008213, age: 0, parents (5289, 5262), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), }, mutation(mutate connection gene 2.)]
solution 5450 [ fit.: 0.493450, part.: (0.250000, 0.250000, 0.980350, ), spec.: 1, adj.fit.: 0.008224, age: 0, parents (5289, 5245), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 5451 [ fit.: 0.490295, part.: (0.250000, 0.250000, 0.970884, ), spec.: 1, adj.fit.: 0.008172, age: 0, parents (5311, 5245), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), }, mutation(mutate field gene 4.)]
solution 5452 [ fit.: 0.489008, part.: (0.250000, 0.250000, 0.967023, ), spec.: 1, adj.fit.: 0.008150, age: 0, parents (5261, 5317), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), }, mutation(mutate field gene 2.)]
solution 5453 [ fit.: 0.499614, part.: (0.250000, 0.250000, 0.998842, ), spec.: 1, adj.fit.: 0.008327, age: 0, parents (5312, 5318), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5454 [ fit.: 0.490846, part.: (0.250000, 0.250000, 0.972538, ), spec.: 1, adj.fit.: 0.008181, age: 0, parents (5312, 5262), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 3.)]
