Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 145 [ fit.: 0.477904, part.: (0.658687, 0.250000, 0.862045, 0.620849, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 312 [ fit.: 0.570775, part.: (0.645892, 0.867262, 0.722939, 0.000000, 0.639991, 0.639993, ), spec.: 0, adj.fit.: 0.002854, age: 0, parents (70, 55), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 543 [ fit.: 0.703809, part.: (0.645908, 0.867116, 0.722936, 0.609922, 0.871150, 0.482684, ), spec.: 0, adj.fit.: 0.003519, age: 0, parents (312, 344), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 649 [ fit.: 0.704299, part.: (0.645900, 0.867261, 0.722940, 0.610804, 0.484319, 0.871416, ), spec.: 0, adj.fit.: 0.003521, age: 0, parents (510, 506), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 996 [ fit.: 0.727639, part.: (0.645887, 0.867317, 0.871157, 0.614943, 0.485237, 0.872300, ), spec.: 0, adj.fit.: 0.003712, age: 0, parents (718, 700), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1078 [ fit.: 0.734675, part.: (0.245339, 0.910651, 0.911628, 0.935838, 0.796197, 0.482684, ), spec.: 0, adj.fit.: 0.005174, age: 0, parents (864, 866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1380 [ fit.: 0.808924, part.: (0.366138, 0.941203, 0.862190, 0.963744, 0.883753, 0.740820, ), spec.: 3, adj.fit.: 0.808924, age: 0, parents (1049, 1120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1489 [ fit.: 0.858923, part.: (0.645694, 0.872341, 0.863963, 0.974220, 0.883863, 0.870552, ), spec.: 3, adj.fit.: 0.005506, age: 0, parents (1380, 1380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1620 [ fit.: 0.854842, part.: (0.636613, 0.864918, 0.862206, 0.963304, 0.883685, 0.878815, ), spec.: 3, adj.fit.: 0.004596, age: 0, parents (1417, 1487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1986 [ fit.: 0.847049, part.: (0.645901, 0.866764, 0.871165, 0.933493, 0.864817, 0.864768, ), spec.: 3, adj.fit.: 0.004706, age: 0, parents (1719, 1722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2005 [ fit.: 0.855465, part.: (0.636621, 0.864853, 0.862221, 0.963277, 0.883392, 0.883357, ), spec.: 3, adj.fit.: 0.004974, age: 0, parents (1802, 1863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2267 [ fit.: 0.855685, part.: (0.636623, 0.864802, 0.862289, 0.965022, 0.882938, 0.882951, ), spec.: 3, adj.fit.: 0.004457, age: 0, parents (2005, 2082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2445 [ fit.: 0.847018, part.: (0.645899, 0.866798, 0.871179, 0.934155, 0.863663, 0.864778, ), spec.: 3, adj.fit.: 0.009308, age: 0, parents (2278, 2336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2538 [ fit.: 0.849058, part.: (0.732154, 0.758077, 0.862301, 0.970319, 0.880714, 0.880689, ), spec.: 3, adj.fit.: 0.005586, age: 0, parents (2487, 2417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2728 [ fit.: 0.850200, part.: (0.719388, 0.930777, 0.862204, 0.964813, 0.916564, 0.642394, ), spec.: 3, adj.fit.: 0.004671, age: 0, parents (2589, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2907 [ fit.: 0.872762, part.: (0.680885, 0.805264, 0.862194, 0.989452, 0.940953, 0.941425, ), spec.: 3, adj.fit.: 0.004453, age: 0, parents (2785, 2765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3139 [ fit.: 0.873318, part.: (0.732188, 0.792645, 0.862285, 0.968188, 0.940226, 0.939642, ), spec.: 3, adj.fit.: 0.007594, age: 0, parents (2936, 2904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3350 [ fit.: 0.875557, part.: (0.716544, 0.792870, 0.862306, 0.991497, 0.940195, 0.938846, ), spec.: 3, adj.fit.: 0.004919, age: 0, parents (3125, 2907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3350 [ fit.: 0.876423, part.: (0.716797, 0.792828, 0.863952, 0.993234, 0.939550, 0.941108, ), spec.: 3, adj.fit.: 0.004662, age: 1, parents (3125, 2907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3810 [ fit.: 0.844569, part.: (0.645904, 0.867151, 0.871169, 0.920686, 0.864833, 0.864772, ), spec.: 3, adj.fit.: 0.004353, age: 0, parents (3504, 3662), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3922 [ fit.: 0.844295, part.: (0.645554, 0.867283, 0.871145, 0.919349, 0.864955, 0.864802, ), spec.: 8, adj.fit.: 0.026384, age: 0, parents (3894, 3770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4271 [ fit.: 0.844214, part.: (0.645557, 0.867188, 0.871155, 0.919170, 0.864778, 0.864793, ), spec.: 8, adj.fit.: 0.005211, age: 0, parents (4090, 3938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4334 [ fit.: 0.844351, part.: (0.645899, 0.867228, 0.871131, 0.919569, 0.864812, 0.864771, ), spec.: 8, adj.fit.: 0.004398, age: 0, parents (4282, 4192), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4517 [ fit.: 0.843892, part.: (0.645898, 0.867162, 0.869147, 0.918782, 0.864809, 0.864832, ), spec.: 8, adj.fit.: 0.008439, age: 0, parents (4374, 4327), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4626 [ fit.: 0.844590, part.: (0.645899, 0.867208, 0.873890, 0.919543, 0.863697, 0.864777, ), spec.: 8, adj.fit.: 0.008531, age: 0, parents (4560, 4581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4720 [ fit.: 0.844004, part.: (0.646247, 0.867228, 0.871174, 0.918326, 0.864817, 0.863719, ), spec.: 8, adj.fit.: 0.005781, age: 0, parents (4669, 4610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4933 [ fit.: 0.844603, part.: (0.645878, 0.867185, 0.873848, 0.918811, 0.864818, 0.864813, ), spec.: 8, adj.fit.: 0.006598, age: 0, parents (4626, 4801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
