Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 33 [ fit.: 0.565953, part.: (0.782713, 0.250000, 0.942164, 0.608406, 0.246480, ), spec.: 0, adj.fit.: 0.002830, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 383 [ fit.: 0.639767, part.: (0.846007, 0.250000, 0.860892, 0.995459, 0.246480, ), spec.: 0, adj.fit.: 0.003199, age: 0, parents (26, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 383 [ fit.: 0.639857, part.: (0.845953, 0.250000, 0.860890, 0.995965, 0.246480, ), spec.: 0, adj.fit.: 0.003215, age: 1, parents (26, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 605 [ fit.: 0.639821, part.: (0.846041, 0.250000, 0.860888, 0.995695, 0.246480, ), spec.: 0, adj.fit.: 0.003231, age: 0, parents (567, 462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 842 [ fit.: 0.640234, part.: (0.845965, 0.250000, 0.860893, 0.997832, 0.246480, ), spec.: 0, adj.fit.: 0.004157, age: 0, parents (383, 707), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1083 [ fit.: 0.661944, part.: (0.712870, 0.936262, 0.862230, 0.000000, 0.798355, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (816, 924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1204 [ fit.: 0.661847, part.: (0.712738, 0.935897, 0.862280, 0.000000, 0.798320, ), spec.: 0, adj.fit.: 0.003343, age: 0, parents (1083, 1089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1452 [ fit.: 0.662009, part.: (0.712731, 0.935193, 0.863887, 0.000000, 0.798237, ), spec.: 0, adj.fit.: 0.003327, age: 0, parents (1204, 1360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1648 [ fit.: 0.690835, part.: (0.712645, 0.961870, 0.862089, 0.000000, 0.917569, ), spec.: 0, adj.fit.: 0.003734, age: 0, parents (1552, 1204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1816 [ fit.: 0.683690, part.: (0.712952, 0.910203, 0.862107, 0.000000, 0.933188, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (1643, 1732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1816 [ fit.: 0.683587, part.: (0.712788, 0.910535, 0.862130, 0.000000, 0.932483, ), spec.: 0, adj.fit.: 0.003560, age: 1, parents (1643, 1732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2238 [ fit.: 0.641195, part.: (0.862871, 0.250000, 0.860893, 0.985733, 0.246480, ), spec.: 0, adj.fit.: 0.003222, age: 0, parents (2027, 2172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2514 [ fit.: 0.641583, part.: (0.862963, 0.250000, 0.860889, 0.987586, 0.246480, ), spec.: 0, adj.fit.: 0.003208, age: 0, parents (2238, 2396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2780 [ fit.: 0.650167, part.: (0.907497, 0.250000, 0.860888, 0.985970, 0.246480, ), spec.: 0, adj.fit.: 0.003300, age: 0, parents (2474, 2513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2811 [ fit.: 0.650408, part.: (0.727240, 0.777446, 0.862240, 0.000000, 0.885117, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (2633, 2757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2811 [ fit.: 0.650165, part.: (0.726764, 0.777235, 0.862092, 0.000000, 0.884733, ), spec.: 0, adj.fit.: 0.004781, age: 1, parents (2633, 2757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3229 [ fit.: 0.672285, part.: (0.726843, 0.889922, 0.862110, 0.000000, 0.882549, ), spec.: 0, adj.fit.: 0.004482, age: 0, parents (2811, 3043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3229 [ fit.: 0.672379, part.: (0.727254, 0.889855, 0.862127, 0.000000, 0.882660, ), spec.: 0, adj.fit.: 0.004395, age: 1, parents (2811, 3043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3634 [ fit.: 0.672452, part.: (0.727362, 0.889860, 0.862222, 0.000000, 0.882816, ), spec.: 0, adj.fit.: 0.004256, age: 0, parents (3229, 3479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3832 [ fit.: 0.684787, part.: (0.727027, 0.919206, 0.862149, 0.000000, 0.915555, ), spec.: 0, adj.fit.: 0.003958, age: 0, parents (3772, 3633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4028 [ fit.: 0.690667, part.: (0.839433, 0.881084, 0.862240, 0.000000, 0.870578, ), spec.: 0, adj.fit.: 0.006455, age: 0, parents (3883, 3875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4268 [ fit.: 0.686233, part.: (0.727336, 0.919263, 0.863872, 0.000000, 0.920696, ), spec.: 0, adj.fit.: 0.007224, age: 0, parents (4002, 4133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4445 [ fit.: 0.690586, part.: (0.839075, 0.881174, 0.862179, 0.000000, 0.870501, ), spec.: 0, adj.fit.: 0.003753, age: 0, parents (4028, 4220), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4682 [ fit.: 0.692954, part.: (0.839328, 0.883709, 0.862086, 0.000000, 0.879646, ), spec.: 0, adj.fit.: 0.003915, age: 0, parents (4445, 4570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
