Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 324 [ fit.: 0.448518, part.: (0.656506, 0.250000, 0.654140, 0.011631, 0.244484, 0.258593, 0.967250, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 726 [ fit.: 0.583077, part.: (0.726745, 0.250000, 0.638579, 0.588850, 0.244484, 0.258593, 0.871720, 1.000000, 0.247389, 0.733935, 0.482382, 0.870396, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (259, 489), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 726 [ fit.: 0.586364, part.: (0.726648, 0.250000, 0.638579, 0.635114, 0.244484, 0.258593, 0.871620, 1.000000, 0.247389, 0.733950, 0.482359, 0.870364, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 1, parents (259, 489), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1910 [ fit.: 0.618997, part.: (0.557854, 0.500000, 0.643511, 0.000000, 0.244484, 0.258593, 0.866775, 1.000000, 0.880552, 0.867977, 0.479662, 0.866554, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001357, age: 0, parents (1147, 1300), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1910 [ fit.: 0.619009, part.: (0.557851, 0.500000, 0.643516, 0.000000, 0.244484, 0.258593, 0.866777, 1.000000, 0.880682, 0.868001, 0.479655, 0.866564, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001682, age: 1, parents (1147, 1300), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1910 [ fit.: 0.618994, part.: (0.557747, 0.500000, 0.643534, 0.000000, 0.244484, 0.258593, 0.866776, 1.000000, 0.880586, 0.867980, 0.479659, 0.866562, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001739, age: 2, parents (1147, 1300), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3232 [ fit.: 0.619228, part.: (0.557753, 0.500000, 0.643419, 0.000000, 0.244484, 0.258593, 0.867331, 1.000000, 0.885272, 0.865791, 0.479855, 0.866688, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003347, age: 0, parents (2501, 2501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 17, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3232 [ fit.: 0.619238, part.: (0.557745, 0.500000, 0.643445, 0.000000, 0.244484, 0.258593, 0.867363, 1.000000, 0.885346, 0.865831, 0.479841, 0.866686, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004241, age: 1, parents (2501, 2501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 17, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4086 [ fit.: 0.623395, part.: (0.557981, 0.500000, 0.643556, 0.000000, 0.244484, 0.258593, 0.866766, 1.000000, 0.869685, 0.939255, 0.479170, 0.868047, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004390, age: 0, parents (3011, 3011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4086 [ fit.: 0.623703, part.: (0.557842, 0.500000, 0.643555, 0.000000, 0.244484, 0.258593, 0.866831, 1.000000, 0.869711, 0.943651, 0.479184, 0.867994, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004455, age: 1, parents (3011, 3011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5005 [ fit.: 0.623876, part.: (0.557700, 0.500000, 0.643533, 0.000000, 0.244484, 0.258593, 0.866753, 1.000000, 0.869653, 0.946381, 0.479148, 0.868022, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.007254, age: 0, parents (4086, 4530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5963 [ fit.: 0.635597, part.: (0.559221, 0.250000, 0.643514, 0.458642, 0.244484, 0.483593, 0.866765, 1.000000, 0.873796, 0.872017, 0.490618, 0.905702, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.009487, age: 0, parents (5349, 5481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5963 [ fit.: 0.651761, part.: (0.559033, 0.250000, 0.643466, 0.460183, 0.471115, 0.483593, 0.866788, 1.000000, 0.873694, 0.872016, 0.490588, 0.904173, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.059251, age: 1, parents (5349, 5481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6627 [ fit.: 0.653406, part.: (0.558998, 0.250000, 0.643494, 0.459947, 0.471166, 0.483593, 0.866774, 1.000000, 0.871318, 0.872144, 0.488622, 0.931625, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010539, age: 0, parents (5963, 6043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6627 [ fit.: 0.653546, part.: (0.558969, 0.250000, 0.643485, 0.461812, 0.471105, 0.483593, 0.866794, 1.000000, 0.871333, 0.872143, 0.488651, 0.931754, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.013616, age: 1, parents (5963, 6043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7818 [ fit.: 0.656454, part.: (0.558996, 0.250000, 0.643489, 0.533973, 0.471113, 0.483593, 0.866813, 1.000000, 0.872622, 0.871796, 0.497824, 0.890136, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.016832, age: 0, parents (7006, 7006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8102 [ fit.: 0.653907, part.: (0.558996, 0.250000, 0.643437, 0.454913, 0.471147, 0.483593, 0.866807, 1.000000, 0.871231, 0.872153, 0.488254, 0.944174, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011274, age: 0, parents (7833, 7907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
