solution 7800 [ fit.: 0.379289, part.: (0.887868, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001896, age: 0, parents (7733, 7685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7801 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (7644, 7726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7802 [ fit.: 0.396126, part.: (0.938378, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (7737, 7745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7803 [ fit.: 0.564728, part.: (0.925449, 0.768735, 0.000000, ), spec.: 0, adj.fit.: 0.002824, age: 0, parents (7626, 7616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7804 [ fit.: 0.603668, part.: (0.914057, 0.896945, 0.000000, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (7783, 7790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7805 [ fit.: 0.553388, part.: (0.250000, 0.714564, 0.695601, ), spec.: 0, adj.fit.: 0.002767, age: 0, parents (7661, 7604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7806 [ fit.: 0.558305, part.: (0.786586, 0.888329, 0.000000, ), spec.: 0, adj.fit.: 0.002792, age: 0, parents (7657, 7603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 7807 [ fit.: 0.606332, part.: (0.931156, 0.887840, 0.000000, ), spec.: 0, adj.fit.: 0.003032, age: 0, parents (7745, 7658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 7808 [ fit.: 0.696176, part.: (0.250000, 0.887594, 0.950934, ), spec.: 0, adj.fit.: 0.003481, age: 0, parents (7680, 7639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 7809 [ fit.: 0.321492, part.: (0.250000, 0.714477, 0.000000, ), spec.: 0, adj.fit.: 0.001607, age: 0, parents (7782, 7614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7810 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (7466, 7795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
