solution 7200 [ fit.: 0.359917, part.: (0.829752, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001800, age: 0, parents (7119, 7139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 7201 [ fit.: 0.592750, part.: (0.888066, 0.890185, 0.000000, ), spec.: 0, adj.fit.: 0.002964, age: 0, parents (7076, 7041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7202 [ fit.: 0.379779, part.: (0.250000, 0.889337, 0.000000, ), spec.: 0, adj.fit.: 0.001899, age: 0, parents (7089, 7073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate field gene 2.)]
solution 7203 [ fit.: 0.601295, part.: (0.919163, 0.884721, 0.000000, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (7141, 7100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7204 [ fit.: 0.558762, part.: (0.790838, 0.885447, 0.000000, ), spec.: 0, adj.fit.: 0.002794, age: 0, parents (7067, 7174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7205 [ fit.: 0.377307, part.: (0.881920, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001887, age: 0, parents (7086, 7033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7206 [ fit.: 0.380252, part.: (0.890756, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001901, age: 0, parents (7078, 7061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7207 [ fit.: 0.537184, part.: (0.893372, 0.718182, 0.000000, ), spec.: 0, adj.fit.: 0.002686, age: 0, parents (7017, 7017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7208 [ fit.: 0.378071, part.: (0.884214, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001890, age: 0, parents (7166, 7001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7209 [ fit.: 0.543263, part.: (0.916806, 0.712982, 0.000000, ), spec.: 0, adj.fit.: 0.002716, age: 0, parents (7149, 7021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7210 [ fit.: 0.377919, part.: (0.250000, 0.883758, 0.000000, ), spec.: 0, adj.fit.: 0.001890, age: 0, parents (7092, 7173), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 7211 [ fit.: 0.532270, part.: (0.885144, 0.711666, 0.000000, ), spec.: 0, adj.fit.: 0.002661, age: 0, parents (7117, 7099), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7212 [ fit.: 0.521906, part.: (0.250000, 0.707948, 0.607771, ), spec.: 0, adj.fit.: 0.002610, age: 0, parents (7042, 7046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7213 [ fit.: 0.342143, part.: (0.250000, 0.776430, 0.000000, ), spec.: 0, adj.fit.: 0.001711, age: 0, parents (7051, 7164), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7214 [ fit.: 0.517928, part.: (0.786453, 0.767330, 0.000000, ), spec.: 0, adj.fit.: 0.002590, age: 0, parents (7162, 7053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 7215 [ fit.: 0.595321, part.: (0.890197, 0.895767, 0.000000, ), spec.: 0, adj.fit.: 0.002977, age: 0, parents (7135, 7120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7216 [ fit.: 0.380973, part.: (0.892918, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (7132, 7085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 7217 [ fit.: 0.551726, part.: (0.886447, 0.768730, 0.000000, ), spec.: 0, adj.fit.: 0.002759, age: 0, parents (7168, 7135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7218 [ fit.: 0.532307, part.: (0.888921, 0.708000, 0.000000, ), spec.: 0, adj.fit.: 0.002662, age: 0, parents (7013, 7152), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
