solution 2000 [ fit.: 0.589217, part.: (0.893638, 0.250000, 0.981700, 0.979552, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (1820, 1978), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2001 [ fit.: 0.589877, part.: (0.894682, 0.250000, 0.980325, 0.984400, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (1975, 1972), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2002 [ fit.: 0.589977, part.: (0.894978, 0.250000, 0.983102, 0.981738, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (1631, 1975), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2003 [ fit.: 0.851122, part.: (0.894478, 0.772668, 0.978778, 0.985670, ), spec.: 0, adj.fit.: 0.004256, age: 0, parents (1847, 1945), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2004 [ fit.: 0.688646, part.: (0.398774, 0.745970, 0.980365, 0.979922, ), spec.: 0, adj.fit.: 0.003443, age: 0, parents (1854, 1870), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2005 [ fit.: 0.591703, part.: (0.900340, 0.250000, 0.980488, 0.985516, ), spec.: 0, adj.fit.: 0.002959, age: 0, parents (1834, 1874), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2006 [ fit.: 0.905003, part.: (0.900919, 0.877237, 0.980689, 0.980401, ), spec.: 0, adj.fit.: 0.004525, age: 0, parents (1975, 1947), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2007 [ fit.: 0.907280, part.: (0.894105, 0.886026, 0.979135, 0.981216, ), spec.: 0, adj.fit.: 0.004536, age: 0, parents (1872, 1963), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2008 [ fit.: 0.775638, part.: (0.640700, 0.776774, 0.967001, 0.983409, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (1987, 1982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2009 [ fit.: 0.900166, part.: (0.894201, 0.872897, 0.977400, 0.977173, ), spec.: 0, adj.fit.: 0.004501, age: 0, parents (1975, 1844), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2010 [ fit.: 0.903018, part.: (0.894524, 0.877274, 0.979577, 0.980661, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (1835, 1958), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2011 [ fit.: 0.848404, part.: (0.894288, 0.768427, 0.979012, 0.980026, ), spec.: 0, adj.fit.: 0.004242, age: 0, parents (1832, 1860), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
