solution 1200 [ fit.: 0.537848, part.: (0.724416, 0.250000, 0.980256, 0.974979, ), spec.: 0, adj.fit.: 0.002801, age: 0, parents (1099, 1063), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1201 [ fit.: 0.839912, part.: (0.703014, 0.866709, 0.976755, 0.979776, ), spec.: 0, adj.fit.: 0.004375, age: 0, parents (1194, 1037), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1202 [ fit.: 0.835541, part.: (0.640816, 0.896536, 0.974673, 0.975606, ), spec.: 0, adj.fit.: 0.004352, age: 0, parents (1006, 1022), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1203 [ fit.: 0.903122, part.: (0.894664, 0.877818, 0.982878, 0.975258, ), spec.: 0, adj.fit.: 0.004704, age: 0, parents (891, 1110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1204 [ fit.: 0.823017, part.: (0.600279, 0.894867, 0.973883, 0.981114, ), spec.: 0, adj.fit.: 0.004287, age: 0, parents (1169, 1140), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1205 [ fit.: 0.838449, part.: (0.645703, 0.898489, 0.977424, 0.977517, ), spec.: 0, adj.fit.: 0.004367, age: 0, parents (1033, 1149), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1206 [ fit.: 0.826567, part.: (0.640427, 0.877366, 0.979973, 0.977584, ), spec.: 0, adj.fit.: 0.004305, age: 0, parents (1050, 1105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1207 [ fit.: 0.579489, part.: (0.862971, 0.250000, 0.976606, 0.979376, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (1128, 1043), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1208 [ fit.: 0.804841, part.: (0.755155, 0.767779, 0.970487, 0.973558, ), spec.: 0, adj.fit.: 0.004192, age: 0, parents (1075, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1209 [ fit.: 0.838114, part.: (0.646096, 0.896143, 0.979780, 0.982357, ), spec.: 0, adj.fit.: 0.004365, age: 0, parents (1050, 1035), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1210 [ fit.: 0.835855, part.: (0.646266, 0.892852, 0.981659, 0.973835, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (1033, 1070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
