solution 2800 [ fit.: 0.902893, part.: (0.900506, 0.872691, 0.981230, 0.982729, ), spec.: 0, adj.fit.: 0.004514, age: 0, parents (2679, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2801 [ fit.: 0.832485, part.: (0.788364, 0.800352, 0.981777, 0.976224, ), spec.: 0, adj.fit.: 0.004162, age: 0, parents (2698, 2711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2802 [ fit.: 0.907023, part.: (0.905706, 0.877582, 0.982744, 0.982459, ), spec.: 0, adj.fit.: 0.004535, age: 0, parents (2660, 2626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2803 [ fit.: 0.911739, part.: (0.900329, 0.892731, 0.975359, 0.977395, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (2747, 2626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2804 [ fit.: 0.912092, part.: (0.900186, 0.892002, 0.985043, 0.975309, ), spec.: 0, adj.fit.: 0.004560, age: 0, parents (2789, 2675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2805 [ fit.: 0.907636, part.: (0.891565, 0.888606, 0.982066, 0.976573, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (2760, 2691), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2806 [ fit.: 0.909351, part.: (0.894754, 0.891550, 0.975044, 0.976452, ), spec.: 0, adj.fit.: 0.004547, age: 0, parents (2624, 2670), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2807 [ fit.: 0.589799, part.: (0.894625, 0.250000, 0.981576, 0.982537, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (2649, 2633), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2808 [ fit.: 0.903160, part.: (0.894385, 0.878183, 0.979783, 0.977750, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (2641, 2706), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2809 [ fit.: 0.865459, part.: (0.894668, 0.801506, 0.982954, 0.980107, ), spec.: 0, adj.fit.: 0.004327, age: 0, parents (2612, 2711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2810 [ fit.: 0.590515, part.: (0.900440, 0.250000, 0.981538, 0.972297, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (2624, 2691), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
