solution 3000 [ fit.: 0.866023, part.: (0.900108, 0.800433, 0.978815, 0.978933, ), spec.: 0, adj.fit.: 0.004330, age: 0, parents (2985, 2836), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3001 [ fit.: 0.589031, part.: (0.895562, 0.250000, 0.972761, 0.980868, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (2961, 2853), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3002 [ fit.: 0.903786, part.: (0.894913, 0.878570, 0.981627, 0.978642, ), spec.: 0, adj.fit.: 0.004519, age: 0, parents (2902, 2945), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3003 [ fit.: 0.909170, part.: (0.890307, 0.891730, 0.982022, 0.980108, ), spec.: 0, adj.fit.: 0.004546, age: 0, parents (2934, 2995), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3004 [ fit.: 0.589850, part.: (0.897135, 0.250000, 0.978107, 0.978992, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (2956, 2929), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3005 [ fit.: 0.590535, part.: (0.900246, 0.250000, 0.978384, 0.976224, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (2861, 2945), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3006 [ fit.: 0.591041, part.: (0.902281, 0.250000, 0.976963, 0.976606, ), spec.: 0, adj.fit.: 0.002955, age: 0, parents (2885, 2865), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3007 [ fit.: 0.903001, part.: (0.894033, 0.877484, 0.976966, 0.983525, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (2865, 2866), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3008 [ fit.: 0.591171, part.: (0.900408, 0.250000, 0.982384, 0.978102, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (2859, 2946), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3009 [ fit.: 0.909208, part.: (0.891794, 0.891854, 0.981806, 0.975621, ), spec.: 0, adj.fit.: 0.004546, age: 0, parents (2894, 2827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3010 [ fit.: 0.587581, part.: (0.888955, 0.250000, 0.981247, 0.977701, ), spec.: 0, adj.fit.: 0.002938, age: 0, parents (2979, 2962), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3011 [ fit.: 0.843566, part.: (0.894831, 0.757965, 0.983206, 0.978140, ), spec.: 0, adj.fit.: 0.004218, age: 0, parents (2825, 2997), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3012 [ fit.: 0.909205, part.: (0.890216, 0.892021, 0.982390, 0.978906, ), spec.: 0, adj.fit.: 0.004546, age: 0, parents (2934, 2805), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3013 [ fit.: 0.913058, part.: (0.901559, 0.891445, 0.984307, 0.984366, ), spec.: 0, adj.fit.: 0.004565, age: 0, parents (2910, 2806), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3014 [ fit.: 0.902877, part.: (0.894551, 0.877425, 0.977062, 0.980932, ), spec.: 0, adj.fit.: 0.004514, age: 0, parents (2812, 2892), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3015 [ fit.: 0.848230, part.: (0.900232, 0.764882, 0.981599, 0.975590, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (2925, 2873), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3016 [ fit.: 0.911533, part.: (0.900674, 0.891991, 0.972030, 0.981321, ), spec.: 0, adj.fit.: 0.004558, age: 0, parents (2860, 2806), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3017 [ fit.: 0.901157, part.: (0.888940, 0.877427, 0.976920, 0.980692, ), spec.: 0, adj.fit.: 0.004506, age: 0, parents (2976, 2879), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3018 [ fit.: 0.903234, part.: (0.894147, 0.877202, 0.978089, 0.985800, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (2846, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3019 [ fit.: 0.912018, part.: (0.901538, 0.891581, 0.978378, 0.979277, ), spec.: 0, adj.fit.: 0.004560, age: 0, parents (2861, 2969), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3020 [ fit.: 0.902976, part.: (0.894231, 0.877306, 0.978739, 0.981799, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (2960, 2855), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3021 [ fit.: 0.907970, part.: (0.900953, 0.884478, 0.977498, 0.976951, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (2880, 2845), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3022 [ fit.: 0.588675, part.: (0.894543, 0.250000, 0.977234, 0.975884, ), spec.: 0, adj.fit.: 0.002943, age: 0, parents (2816, 2822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3023 [ fit.: 0.904441, part.: (0.900147, 0.878130, 0.972958, 0.980365, ), spec.: 0, adj.fit.: 0.004522, age: 0, parents (2853, 2953), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
