solution 3200 [ fit.: 0.912965, part.: (0.900845, 0.892633, 0.980660, 0.983293, ), spec.: 0, adj.fit.: 0.004565, age: 0, parents (3013, 3041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3201 [ fit.: 0.715577, part.: (0.900303, 0.500000, 0.977221, 0.977638, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (3121, 3141), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3202 [ fit.: 0.907594, part.: (0.888759, 0.891240, 0.979632, 0.973832, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (3122, 3073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3203 [ fit.: 0.588949, part.: (0.894165, 0.250000, 0.978235, 0.978757, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (3122, 3113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3204 [ fit.: 0.588120, part.: (0.890278, 0.250000, 0.981170, 0.979197, ), spec.: 0, adj.fit.: 0.002941, age: 0, parents (3003, 3120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3205 [ fit.: 0.590983, part.: (0.900245, 0.250000, 0.982490, 0.976606, ), spec.: 0, adj.fit.: 0.002955, age: 0, parents (3169, 3014), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3206 [ fit.: 0.905808, part.: (0.900545, 0.878196, 0.983218, 0.982243, ), spec.: 0, adj.fit.: 0.004529, age: 0, parents (3168, 3002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3207 [ fit.: 0.911708, part.: (0.901601, 0.890891, 0.979701, 0.978123, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (3079, 3000), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3208 [ fit.: 0.589251, part.: (0.894767, 0.250000, 0.982260, 0.975950, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (3141, 3170), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3209 [ fit.: 0.850618, part.: (0.894650, 0.772495, 0.981945, 0.977808, ), spec.: 0, adj.fit.: 0.004253, age: 0, parents (3106, 3116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3210 [ fit.: 0.905223, part.: (0.901590, 0.877208, 0.978449, 0.982969, ), spec.: 0, adj.fit.: 0.004526, age: 0, parents (3041, 3046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
