solution 3800 [ fit.: 0.818802, part.: (0.743007, 0.800096, 0.980904, 0.977614, ), spec.: 0, adj.fit.: 0.004094, age: 0, parents (3668, 3630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3801 [ fit.: 0.840835, part.: (0.690428, 0.877417, 0.972166, 0.977817, ), spec.: 0, adj.fit.: 0.004204, age: 0, parents (3746, 3725), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3802 [ fit.: 0.904979, part.: (0.903222, 0.877155, 0.979802, 0.974550, ), spec.: 0, adj.fit.: 0.004525, age: 0, parents (3700, 3630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3803 [ fit.: 0.852659, part.: (0.905332, 0.771745, 0.975472, 0.976400, ), spec.: 0, adj.fit.: 0.004263, age: 0, parents (3762, 3641), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3804 [ fit.: 0.911460, part.: (0.900590, 0.891941, 0.978190, 0.974940, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (3677, 3764), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3805 [ fit.: 0.905196, part.: (0.901584, 0.877459, 0.981361, 0.978552, ), spec.: 0, adj.fit.: 0.004526, age: 0, parents (3654, 3750), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3806 [ fit.: 0.591160, part.: (0.901712, 0.250000, 0.979890, 0.976578, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (3718, 3750), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3807 [ fit.: 0.591419, part.: (0.900985, 0.250000, 0.982930, 0.978306, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (3687, 3714), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3808 [ fit.: 0.909261, part.: (0.894263, 0.890828, 0.978269, 0.977417, ), spec.: 0, adj.fit.: 0.004546, age: 0, parents (3768, 3673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3809 [ fit.: 0.588396, part.: (0.892629, 0.250000, 0.979174, 0.976897, ), spec.: 0, adj.fit.: 0.002942, age: 0, parents (3706, 3679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3810 [ fit.: 0.589868, part.: (0.894497, 0.250000, 0.980959, 0.984228, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (3740, 3772), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
