solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37501 [ fit.: 0.746250, part.: (0.894250, 0.500000, 0.653080, 0.992795, 0.475486, 0.483593, 0.869099, 0.973758, 0.867378, 0.878177, 0.481562, 0.878317, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003109, age: 0, parents (37238, 37306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37502 [ fit.: 0.661584, part.: (0.889960, 0.250000, 0.653076, 0.999990, 0.244484, 0.258593, 0.869222, 1.000000, 0.867337, 0.867488, 0.244484, 0.867548, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002757, age: 0, parents (37068, 37370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37503 [ fit.: 0.741771, part.: (0.817508, 0.500000, 0.652582, 0.981603, 0.475478, 0.483593, 0.869159, 1.000000, 0.867353, 0.877944, 0.481486, 0.878088, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003091, age: 0, parents (37235, 37120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37504 [ fit.: 0.747812, part.: (0.897940, 0.500000, 0.653019, 0.987110, 0.473798, 0.483593, 0.869023, 1.000000, 0.867355, 0.877909, 0.481520, 0.878107, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37420, 37037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37505 [ fit.: 0.748206, part.: (0.894956, 0.500000, 0.653053, 0.992535, 0.475431, 0.483593, 0.869231, 1.000000, 0.867398, 0.878317, 0.481739, 0.878626, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37340, 37104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37506 [ fit.: 0.743039, part.: (0.895405, 0.500000, 0.653153, 0.999633, 0.473909, 0.483593, 0.869138, 0.922223, 0.867414, 0.878233, 0.481540, 0.878307, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37017, 37297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37507 [ fit.: 0.748852, part.: (0.899581, 0.500000, 0.653081, 0.998074, 0.475388, 0.483593, 0.869207, 1.000000, 0.867362, 0.877976, 0.481515, 0.878157, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37370, 37268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37508 [ fit.: 0.749001, part.: (0.900046, 0.500000, 0.653076, 0.999724, 0.475414, 0.483593, 0.869123, 1.000000, 0.867329, 0.877964, 0.481580, 0.878166, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37076, 37109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37509 [ fit.: 0.748646, part.: (0.897007, 0.500000, 0.652486, 0.999994, 0.473725, 0.483593, 0.869136, 1.000000, 0.867429, 0.878028, 0.481482, 0.878163, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37422, 37343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37510 [ fit.: 0.748583, part.: (0.897580, 0.500000, 0.652951, 0.998162, 0.473806, 0.483593, 0.869069, 1.000000, 0.867335, 0.877964, 0.481523, 0.878173, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37233, 37025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
