solution 90000 [ fit.: 0.685874, part.: (0.898392, 0.500000, 0.653803, 0.991127, 0.492254, 0.483593, 0.869135, 1.000000, 0.247389, 0.740038, 0.486248, 0.740251, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002679, age: 0, parents (89662, 89603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 90001 [ fit.: 0.754459, part.: (0.896274, 0.500000, 0.653788, 0.998858, 0.482228, 0.483593, 0.869068, 1.000000, 0.867318, 0.912273, 0.486451, 0.912575, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002947, age: 0, parents (89704, 89545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 90002 [ fit.: 0.754516, part.: (0.899299, 0.500000, 0.654615, 0.995431, 0.482230, 0.483593, 0.869166, 1.000000, 0.867371, 0.912460, 0.486372, 0.912691, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002947, age: 0, parents (89537, 89709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90003 [ fit.: 0.754036, part.: (0.896793, 0.500000, 0.654616, 0.991711, 0.482209, 0.483593, 0.869124, 1.000000, 0.867317, 0.912194, 0.486413, 0.912526, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002945, age: 0, parents (89651, 89690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 90004 [ fit.: 0.755469, part.: (0.900629, 0.500000, 0.654583, 0.998655, 0.490587, 0.483593, 0.869122, 1.000000, 0.867405, 0.912669, 0.486423, 0.912902, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002951, age: 0, parents (89559, 89521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90005 [ fit.: 0.755179, part.: (0.900154, 0.500000, 0.653893, 0.995404, 0.490588, 0.483593, 0.869114, 1.000000, 0.867422, 0.912812, 0.486471, 0.913055, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002950, age: 0, parents (89673, 89746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90006 [ fit.: 0.747170, part.: (0.893028, 0.500000, 0.653357, 0.901677, 0.482150, 0.483593, 0.869100, 1.000000, 0.867300, 0.911820, 0.486164, 0.912183, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002919, age: 0, parents (89649, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 90007 [ fit.: 0.754807, part.: (0.897640, 0.500000, 0.654590, 0.992357, 0.490598, 0.483593, 0.869131, 1.000000, 0.867383, 0.912633, 0.486435, 0.912936, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002948, age: 0, parents (89617, 89588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90008 [ fit.: 0.755191, part.: (0.895473, 0.500000, 0.654636, 0.999982, 0.490631, 0.483593, 0.869060, 1.000000, 0.867401, 0.912657, 0.486362, 0.912872, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002950, age: 0, parents (89741, 89736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 90009 [ fit.: 0.753565, part.: (0.897011, 0.500000, 0.654019, 0.977651, 0.490605, 0.483593, 0.869157, 1.000000, 0.867340, 0.912064, 0.486166, 0.912300, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002944, age: 0, parents (89660, 89563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90010 [ fit.: 0.733216, part.: (0.898788, 0.500000, 0.653727, 0.999727, 0.477932, 0.483593, 0.866319, 1.000000, 0.733012, 0.911775, 0.486368, 0.753785, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002864, age: 0, parents (89544, 89657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 90011 [ fit.: 0.743987, part.: (0.898174, 0.500000, 0.653783, 0.999370, 0.490653, 0.483593, 0.869079, 1.000000, 0.867409, 0.912720, 0.486406, 0.754631, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002906, age: 0, parents (89535, 89521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 90012 [ fit.: 0.752601, part.: (0.899780, 0.500000, 0.653080, 0.969155, 0.482281, 0.483593, 0.869106, 1.000000, 0.867396, 0.912608, 0.486460, 0.912949, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002940, age: 0, parents (89680, 89717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90013 [ fit.: 0.695769, part.: (0.894618, 0.500000, 0.653842, 0.992559, 0.244484, 0.258593, 0.869018, 1.000000, 0.867377, 0.740254, 0.479673, 0.740351, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002718, age: 0, parents (89720, 89619), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 14, enabled: true), cg (1-5, innov: 360, enabled: true), cg (5-4, innov: 361, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 360 and 361.)]
solution 90014 [ fit.: 0.755293, part.: (0.897537, 0.500000, 0.653989, 0.999970, 0.490628, 0.483593, 0.869024, 1.000000, 0.867402, 0.912633, 0.486417, 0.912905, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002950, age: 0, parents (89711, 89544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
