solution 69500 [ fit.: 0.618172, part.: (0.895882, 0.500000, 0.653904, 0.013249, 0.475456, 0.483593, 0.869195, 1.000000, 0.247389, 0.870181, 0.475497, 0.670058, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001727, age: 0, parents (69294, 69142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 69501 [ fit.: 0.748558, part.: (0.892437, 0.500000, 0.654065, 0.999884, 0.475495, 0.483593, 0.869025, 1.000000, 0.867357, 0.878095, 0.481625, 0.878234, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002091, age: 0, parents (69426, 69457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69502 [ fit.: 0.748837, part.: (0.899533, 0.500000, 0.654060, 0.996183, 0.475415, 0.483593, 0.869520, 1.000000, 0.867412, 0.878206, 0.481506, 0.878294, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002092, age: 0, parents (69153, 69415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69503 [ fit.: 0.745635, part.: (0.896912, 0.500000, 0.654031, 0.999971, 0.475449, 0.483593, 0.869596, 0.952843, 0.867437, 0.878614, 0.481720, 0.878722, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002083, age: 0, parents (69135, 69395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69504 [ fit.: 0.748866, part.: (0.895600, 0.500000, 0.654114, 0.999992, 0.475440, 0.483593, 0.869577, 1.000000, 0.867407, 0.878383, 0.481595, 0.878420, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002092, age: 0, parents (69446, 69344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69505 [ fit.: 0.646757, part.: (0.899278, 0.500000, 0.653781, 0.999197, 0.487947, 0.483593, 0.869146, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001807, age: 0, parents (69012, 69355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 69506 [ fit.: 0.748229, part.: (0.896862, 0.500000, 0.653332, 0.990839, 0.475448, 0.483593, 0.869476, 1.000000, 0.867384, 0.878296, 0.481602, 0.878374, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002090, age: 0, parents (69056, 69300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 69507 [ fit.: 0.748842, part.: (0.897082, 0.500000, 0.653861, 0.998490, 0.475479, 0.483593, 0.869182, 1.000000, 0.867419, 0.878403, 0.481653, 0.878630, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002092, age: 0, parents (69016, 69399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69508 [ fit.: 0.748956, part.: (0.899358, 0.500000, 0.652980, 0.999483, 0.475408, 0.483593, 0.869059, 1.000000, 0.867366, 0.878194, 0.481618, 0.878325, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002092, age: 0, parents (69308, 69221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69509 [ fit.: 0.749055, part.: (0.899769, 0.500000, 0.653923, 0.999781, 0.475490, 0.483593, 0.869083, 1.000000, 0.867391, 0.878063, 0.481517, 0.878152, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.002092, age: 0, parents (69361, 69106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69510 [ fit.: 0.748840, part.: (0.897269, 0.500000, 0.653006, 0.999857, 0.475433, 0.483593, 0.869102, 1.000000, 0.867378, 0.878233, 0.481605, 0.878281, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.010119, age: 0, parents (69298, 69342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
