solution 72000 [ fit.: 0.703603, part.: (0.893063, 0.500000, 0.653261, 0.999930, 0.487988, 0.483593, 0.869481, 1.000000, 0.247389, 0.867559, 0.480523, 0.867652, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001567, age: 0, parents (71904, 71730), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-5, innov: 283, enabled: true), cg (5-4, innov: 284, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 283 and 284.)]
solution 72001 [ fit.: 0.751759, part.: (0.898436, 0.500000, 0.653829, 0.957423, 0.482297, 0.483593, 0.869050, 1.000000, 0.867410, 0.912796, 0.486590, 0.913206, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001674, age: 0, parents (71511, 71572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72002 [ fit.: 0.748588, part.: (0.897639, 0.500000, 0.653038, 0.995827, 0.475479, 0.483593, 0.869080, 1.000000, 0.867387, 0.878296, 0.481587, 0.878310, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001667, age: 0, parents (71842, 71562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72003 [ fit.: 0.748599, part.: (0.896240, 0.500000, 0.653860, 0.999697, 0.473741, 0.483593, 0.869096, 1.000000, 0.867396, 0.878071, 0.480515, 0.878181, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001667, age: 0, parents (71792, 71775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72004 [ fit.: 0.703247, part.: (0.896847, 0.500000, 0.653788, 0.999806, 0.469484, 0.483593, 0.869055, 1.000000, 0.247389, 0.870725, 0.483825, 0.870950, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001566, age: 0, parents (71735, 71635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72005 [ fit.: 0.749125, part.: (0.901218, 0.500000, 0.653911, 0.998944, 0.475449, 0.483593, 0.869136, 1.000000, 0.867373, 0.878178, 0.481643, 0.878298, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71632, 71717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72006 [ fit.: 0.754212, part.: (0.895743, 0.500000, 0.653704, 0.999996, 0.478045, 0.483593, 0.869145, 1.000000, 0.867392, 0.912370, 0.486336, 0.912638, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001680, age: 0, parents (71529, 71531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72007 [ fit.: 0.749304, part.: (0.892767, 0.500000, 0.653787, 0.999018, 0.488017, 0.488064, 0.875363, 1.000000, 0.866181, 0.873424, 0.481109, 0.872529, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001669, age: 0, parents (71573, 71639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72008 [ fit.: 0.575564, part.: (0.890988, 0.500000, 0.653854, 0.006455, 0.492266, 0.483593, 0.869095, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.575564, age: 0, parents (71507, 71655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72009 [ fit.: 0.748872, part.: (0.899519, 0.500000, 0.653197, 0.997841, 0.475437, 0.483593, 0.869087, 1.000000, 0.867376, 0.878179, 0.481617, 0.878357, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71638, 71919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72010 [ fit.: 0.647752, part.: (0.897747, 0.500000, 0.654505, 0.997383, 0.488008, 0.486918, 0.869172, 1.000000, 0.247389, 0.472389, 0.479679, 0.475332, 0.500000, 1.000000, ), spec.: 168, adj.fit.: 0.071972, age: 0, parents (71797, 71950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72011 [ fit.: 0.748990, part.: (0.898776, 0.500000, 0.653810, 0.999542, 0.475456, 0.483593, 0.869172, 1.000000, 0.867368, 0.878233, 0.481596, 0.878316, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71735, 71682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72012 [ fit.: 0.747697, part.: (0.880653, 0.500000, 0.653671, 0.999966, 0.475497, 0.483593, 0.869104, 1.000000, 0.867367, 0.878080, 0.481570, 0.878250, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001665, age: 0, parents (71651, 71870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 72013 [ fit.: 0.748973, part.: (0.899442, 0.500000, 0.652998, 0.999853, 0.475408, 0.483593, 0.869035, 1.000000, 0.867377, 0.878139, 0.481541, 0.878232, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71842, 71580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 72014 [ fit.: 0.747725, part.: (0.898084, 0.500000, 0.653890, 0.996920, 0.469484, 0.488057, 0.869060, 1.000000, 0.865982, 0.873027, 0.481247, 0.872396, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001665, age: 0, parents (71561, 71718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72015 [ fit.: 0.748978, part.: (0.901415, 0.500000, 0.653915, 0.995971, 0.475425, 0.483593, 0.869521, 1.000000, 0.867411, 0.878385, 0.481612, 0.878439, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71711, 71595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72016 [ fit.: 0.573325, part.: (0.897280, 0.250000, 0.653871, 0.996612, 0.244484, 0.258593, 0.869064, 1.000000, 0.867381, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.143331, age: 0, parents (71965, 71683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72017 [ fit.: 0.749157, part.: (0.902233, 0.500000, 0.653884, 0.999835, 0.473791, 0.483593, 0.869095, 1.000000, 0.867393, 0.878291, 0.481590, 0.878499, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001669, age: 0, parents (71708, 71900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72018 [ fit.: 0.754734, part.: (0.899143, 0.500000, 0.653723, 0.999759, 0.482189, 0.483593, 0.869098, 1.000000, 0.867373, 0.912408, 0.486308, 0.912679, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001681, age: 0, parents (71753, 71654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72019 [ fit.: 0.748950, part.: (0.897329, 0.500000, 0.653773, 0.997695, 0.488014, 0.488060, 0.869097, 1.000000, 0.865878, 0.872544, 0.481057, 0.871854, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71925, 71564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 72020 [ fit.: 0.748964, part.: (0.898778, 0.500000, 0.653786, 0.999296, 0.475444, 0.483593, 0.869088, 1.000000, 0.867374, 0.878187, 0.481631, 0.878314, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71657, 71925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72021 [ fit.: 0.749076, part.: (0.899045, 0.500000, 0.653972, 0.999978, 0.475468, 0.483593, 0.869439, 1.000000, 0.867398, 0.878240, 0.481596, 0.878330, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71867, 71790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72022 [ fit.: 0.748794, part.: (0.898575, 0.500000, 0.653915, 0.999952, 0.475327, 0.483593, 0.867200, 1.000000, 0.867291, 0.877811, 0.481556, 0.877898, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71625, 71556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 72023 [ fit.: 0.748585, part.: (0.894018, 0.500000, 0.654544, 0.999998, 0.473796, 0.483593, 0.869059, 1.000000, 0.867365, 0.878040, 0.481576, 0.878201, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001667, age: 0, parents (71866, 71564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72024 [ fit.: 0.573518, part.: (0.897042, 0.250000, 0.653817, 0.999724, 0.244484, 0.258593, 0.868972, 1.000000, 0.867355, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.143379, age: 0, parents (71533, 71571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72025 [ fit.: 0.675345, part.: (0.896877, 0.500000, 0.653797, 0.435761, 0.482234, 0.483593, 0.869141, 1.000000, 0.870209, 0.878165, 0.523046, 0.878017, 0.500000, 0.483994, ), spec.: 162, adj.fit.: 0.001504, age: 0, parents (71882, 71893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72026 [ fit.: 0.748979, part.: (0.899997, 0.500000, 0.653805, 0.999505, 0.473789, 0.483593, 0.869063, 1.000000, 0.867399, 0.878352, 0.481636, 0.878573, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001668, age: 0, parents (71652, 71586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 72027 [ fit.: 0.747620, part.: (0.894094, 0.500000, 0.653955, 0.999805, 0.475447, 0.483593, 0.869558, 0.984370, 0.867407, 0.878377, 0.481619, 0.878454, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001665, age: 0, parents (71787, 71561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 72028 [ fit.: 0.748678, part.: (0.900110, 0.500000, 0.653794, 0.994119, 0.475450, 0.483593, 0.869067, 1.000000, 0.867354, 0.878152, 0.481592, 0.878259, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001667, age: 0, parents (71631, 71785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72029 [ fit.: 0.749220, part.: (0.899596, 0.500000, 0.653925, 0.999476, 0.477989, 0.483593, 0.869049, 1.000000, 0.867386, 0.878166, 0.481583, 0.878316, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.026758, age: 0, parents (71565, 71986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 72030 [ fit.: 0.647733, part.: (0.894723, 0.500000, 0.653793, 0.997011, 0.489498, 0.488348, 0.869099, 1.000000, 0.247389, 0.472389, 0.479573, 0.476435, 0.500000, 1.000000, ), spec.: 162, adj.fit.: 0.001443, age: 0, parents (71592, 71663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72031 [ fit.: 0.661476, part.: (0.895060, 0.250000, 0.654542, 0.997855, 0.244484, 0.258593, 0.869058, 1.000000, 0.867366, 0.864610, 0.244484, 0.864615, 0.250000, 1.000000, ), spec.: 162, adj.fit.: 0.001473, age: 0, parents (71908, 71663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
